58-37f-301.   Access to database.
(5) (a)  An individual who is granted access to the database based on the fact that the individual is a licensed practitioner or a mental health therapist shall be denied access to the database when the individual is no longer licensed.

(b)  An individual who is granted access to the database based on the fact that the individual is a designated employee of a licensed practitioner shall be denied access to the database when the practitioner is no longer licensed.



Amended by Chapter 12, 2013 General Session 

Amended by Chapter 130, 2013 General Session 

Amended by Chapter 262, 2013 General Session

