19-1-301.5.   Permit review adjudicative proceedings.
(i)  shall issue an order granting or denying a petition to intervene in accordance with Subsection 63G-4-207(3)(a); and

(ii)  may impose conditions on intervenors as described in Subsections 63G-4-207(3)(b) and (c).

(e)  The department may, in accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, make rules allowing the extension of the filing deadline described in Subsection (7)(b).

(8) (a)  An administrative law judge shall conduct a permit review adjudicative proceeding based only on the administrative record and not as a trial de novo.

(b)  To the extent relative to the issues and arguments raised in the request for agency action, the administrative record shall consist of the following items, if they exist:

(i)  the permit application, draft permit, and final permit;

(ii)  each statement of basis, fact sheet, engineering review, or other substantive explanation designated by the director as part of the basis for the decision relating to the permit order;

(iii)  the notice and record of each public comment period;

(iv)  the notice and record of each public hearing, including oral comments made during the public hearing;

(v)  written comments submitted during the public comment period;

(vi)  responses to comments that are designated by the director as part of the basis for the decision relating to the permit order;

(vii)  any information that is:

(A)  requested by and submitted to the director; and

(B)  designated by the director as part of the basis for the decision relating to the permit order;

(viii)  any additional information specified by rule;

(ix)  any additional documents agreed to by the parties; and

(x)  information supplementing the record under Subsection (8)(c).

(c) (i)  There is a rebuttable presumption against supplementing the record.

(ii)  A party may move to supplement the record described in Subsection (8)(b) with technical or factual information.

(iii)  The administrative law judge may grant a motion to supplement the record described in Subsection (8)(b) with technical or factual information if the moving party proves that:

(A)  good cause exists for supplementing the record;

(B)  supplementing the record is in the interest of justice; and

(C)  supplementing the record is necessary for resolution of the issues.

(iv)  The administrative law judge may supplement the record with technical or factual information on the administrative law judge's own motion if the administrative law judge determines that adequate grounds exist to supplement the record under Subsections (8)(c)(iii)(A) through (C).

(v)  In supplementing the record with testimonial evidence, the administrative law judge may administer an oath or take testimony as necessary.

(vi)  The department may, in accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, make rules permitting further supplementation of the record.

(9) (a)  The administrative law judge shall review and respond to a request for agency action in accordance with Subsections 63G-4-201(3)(d) and (e), following the relevant procedures for formal adjudicative proceedings.

(b)  The administrative law judge shall require the parties to file responsive pleadings in accordance with Section 63G-4-204.

(c)  If an administrative law judge enters an order of default against a party, the administrative law judge shall enter the order of default in accordance with Section 63G-4-209, following the relevant procedures for formal adjudicative proceedings.

(d)  The administrative law judge, in conducting a permit review adjudicative proceeding:

(i)  may not participate in an ex parte communication with a party to the permit review adjudicative proceeding regarding the merits of the permit review adjudicative proceeding unless notice and an opportunity to be heard are afforded to all parties; and

(ii)  shall, upon receiving an ex parte communication, place the communication in the public record of the proceeding and afford all parties an opportunity to comment on the information.

(e)  In conducting a permit review adjudicative proceeding, the administrative law judge may take judicial notice of matters not in the administrative record, in accordance with Utah Rules of Evidence, Rule 201.

(f)  An administrative law judge may take any action in a permit review adjudicative proceeding that is not a dispositive action.

(10) (a)  A person who files a request for agency action has the burden of demonstrating that an issue or argument raised in the request for agency action has been preserved in accordance with Subsection (4).

(b)  The administrative law judge shall dismiss, with prejudice, any issue or argument raised in a request for agency action that has not been preserved in accordance with Subsection (4).

(11)  In response to a dispositive motion, the administrative law judge may submit a proposed dispositive action to the executive director recommending full or partial resolution of the permit review adjudicative proceeding, that includes:

(a)  written findings of fact;

(b)  written conclusions of law; and

(c)  a recommended order.

(12)  For each issue or argument that is not dismissed or otherwise resolved under Subsection (10)(b) or (11), the administrative law judge shall:

(a)  provide the parties an opportunity for briefing and oral argument;

(b)  conduct a review of the director's determination, based on the record described in Subsections (8)(b), (8)(c), and (9)(e); and

(c)  submit to the executive director a proposed dispositive action, that includes:

(i)  written findings of fact;

(ii)  written conclusions of law; and

(iii)  a recommended order.

(13) (a)  When the administrative law judge submits a proposed dispositive action to the executive director, the executive director may:

(i)  adopt, adopt with modifications, or reject the proposed dispositive action; or

(ii)  return the proposed dispositive action to the administrative law judge for further action as directed.

(b)  On review of a proposed dispositive action, the executive director shall uphold all factual, technical, and scientific agency determinations that are supported by substantial evidence taken from the record as a whole.

(c) (i)  The executive director may not participate in an ex parte communication with a party to the permit review adjudicative proceeding regarding the merits of the permit review adjudicative proceeding unless notice and an opportunity to be heard are afforded to all parties.

(ii)  Upon receiving an ex parte communication, the executive director shall place the communication in the public record of the proceeding and afford all parties an opportunity to comment on the information.

(d)  In reviewing a proposed dispositive action during a permit review adjudicative proceeding, the executive director may take judicial notice of matters not in the record, in accordance with Utah Rules of Evidence, Rule 201.

(e)  The executive director may use the executive director's technical expertise in making a determination.

(14) (a)  A party may seek judicial review in the Utah Court of Appeals of a dispositive action in a permit review adjudicative proceeding, in accordance with Sections 63G-4-401, 63G-4-403, and 63G-4-405.

(b)  An appellate court shall limit its review of a dispositive action of a permit review adjudicative proceeding to:

(i)  the record described in Subsections (8)(b), (8)(c), (9)(e), and (13)(d); and

(ii)  the record made by the administrative law judge and the executive director during the permit review adjudicative proceeding.

(c)  During judicial review of a dispositive action, the appellate court shall:

(i)  review all agency determinations in accordance with Subsection 63G-4-403(4), recognizing that the agency has been granted substantial discretion to interpret its governing statutes and rules; and

(ii)  uphold all factual, technical, and scientific agency determinations that are supported by substantial evidence viewed in light of the record as a whole.

(15) (a)  The filing of a request for agency action does not stay a permit or delay the effective date of a permit.

(b)  A permit may not be stayed or delayed unless a stay is granted under this Subsection (15).

(c)  The administrative law judge shall:

(i)  consider a party's motion to stay a permit during a permit review adjudicative proceeding; and

(ii)  submit a proposed determination on the stay to the executive director.

(d)  The administrative law judge may not recommend to the executive director a stay of a permit, or a portion of a permit, unless:

(i)  all parties agree to the stay; or

(ii)  the party seeking the stay demonstrates that:

(A)  the party seeking the stay will suffer irreparable harm unless the stay is issued;

(B)  the threatened injury to the party seeking the stay outweighs whatever damage the proposed stay is likely to cause the party restrained or enjoined;

(C)  the stay, if issued, would not be adverse to the public interest; and

(D)  there is a substantial likelihood that the party seeking the stay will prevail on the merits of the underlying claim, or the case presents serious issues on the merits, which should be the subject of further adjudication.

(e)  A party may appeal the executive director's decision regarding a stay of a permit to the Utah Court of Appeals, in accordance with Section 78A-4-103.



Enacted by Chapter 333, 2012 General Session 

Amended by Chapter 360, 2012 General Session, (Coordination Clause)

