59-12-103 (Superseded 07/01/14).   Sales and use tax base -- Rates -- Effective dates -- Use of sales and use tax revenues.
(II)  the tax rate the state imposes in accordance with Part 20, Supplemental State Sales and Use Tax Act, if the location of the transaction as determined under Sections 59-12-211 through 59-12-215 is in a city, town, or the unincorporated area of a county in which the state imposes the tax under Part 20, Supplemental State Sales and Use Tax Act; and

(ii)  a local tax equal to the sum of the tax rates a county, city, or town imposes on the transaction under this chapter other than this part.

(b)  Except as provided in Subsection (2)(d) or (e), a state tax and a local tax is imposed on a transaction described in Subsection (1)(d) equal to the sum of:

(i)  a state tax imposed on the transaction at a tax rate of 2%; and

(ii)  a local tax equal to the sum of the tax rates a county, city, or town imposes on the transaction under this chapter other than this part.

(c)  Except as provided in Subsection (2)(d) or (e), a state tax and a local tax is imposed on amounts paid or charged for food and food ingredients equal to the sum of:

(i)  a state tax imposed on the amounts paid or charged for food and food ingredients at a tax rate of 1.75%; and

(ii)  a local tax equal to the sum of the tax rates a county, city, or town imposes on the amounts paid or charged for food and food ingredients under this chapter other than this part.

(d) (i)  For a bundled transaction that is attributable to food and food ingredients and tangible personal property other than food and food ingredients, a state tax and a local tax is imposed on the entire bundled transaction equal to the sum of:

(A)  a state tax imposed on the entire bundled transaction equal to the sum of:

(I)  the tax rate described in Subsection (2)(a)(i)(A); and

(II) (Aa)  the tax rate the state imposes in accordance with Part 18, Additional State Sales and Use Tax Act, if the location of the transaction as determined under Sections 59-12-211 through 59-12-215 is in a county in which the state imposes the tax under Part 18, Additional State Sales and Use Tax Act; and

(Bb)  the tax rate the state imposes in accordance with Part 20, Supplemental State Sales and Use Tax Act, if the location of the transaction as determined under Sections 59-12-211 through 59-12-215 is in a city, town, or the unincorporated area of a county in which the state imposes the tax under Part 20, Supplemental State Sales and Use Tax Act; and

(B)  a local tax imposed on the entire bundled transaction at the sum of the tax rates described in Subsection (2)(a)(ii).

(ii)  If an optional computer software maintenance contract is a bundled transaction that consists of taxable and nontaxable products that are not separately itemized on an invoice or similar billing document, the purchase of the optional computer software maintenance contract is 40% taxable under this chapter and 60% nontaxable under this chapter.

(iii)  Subject to Subsection (2)(d)(iv), for a bundled transaction other than a bundled transaction described in Subsection (2)(d)(i) or (ii):

(A)  if the sales price of the bundled transaction is attributable to tangible personal property, a product, or a service that is subject to taxation under this chapter and tangible personal property, a product, or service that is not subject to taxation under this chapter, the entire bundled transaction is subject to taxation under this chapter unless:

(I)  the seller is able to identify by reasonable and verifiable standards the tangible personal property, product, or service that is not subject to taxation under this chapter from the books and records the seller keeps in the seller's regular course of business; or

(II)  state or federal law provides otherwise; or

(B)  if the sales price of a bundled transaction is attributable to two or more items of tangible personal property, products, or services that are subject to taxation under this chapter at different rates, the entire bundled transaction is subject to taxation under this chapter at the higher tax rate unless:

(I)  the seller is able to identify by reasonable and verifiable standards the tangible personal property, product, or service that is subject to taxation under this chapter at the lower tax rate from the books and records the seller keeps in the seller's regular course of business; or

(II)  state or federal law provides otherwise.

(iv)  For purposes of Subsection (2)(d)(iii), books and records that a seller keeps in the seller's regular course of business includes books and records the seller keeps in the regular course of business for nontax purposes.

(e)  Subject to Subsections (2)(f) and (g), a tax rate repeal or tax rate change for a tax rate imposed under the following shall take effect on the first day of a calendar quarter:

(i)  Subsection (2)(a)(i)(A);

(ii)  Subsection (2)(b)(i);

(iii)  Subsection (2)(c)(i); or

(iv)  Subsection (2)(d)(i)(A)(I).

(f) (i)  A tax rate increase takes effect on the first day of the first billing period that begins on or after the effective date of the tax rate increase if the billing period for the transaction begins before the effective date of a tax rate increase imposed under:

(A)  Subsection (2)(a)(i)(A);

(B)  Subsection (2)(b)(i);

(C)  Subsection (2)(c)(i); or

(D)  Subsection (2)(d)(i)(A)(I).

(ii)  The repeal of a tax or a tax rate decrease applies to a billing period if the billing statement for the billing period is rendered on or after the effective date of the repeal of the tax or the tax rate decrease imposed under:

(A)  Subsection (2)(a)(i)(A);

(B)  Subsection (2)(b)(i);

(C)  Subsection (2)(c)(i); or

(D)  Subsection (2)(d)(i)(A)(I).

(g) (i)  For a tax rate described in Subsection (2)(g)(ii), if a tax due on a catalogue sale is computed on the basis of sales and use tax rates published in the catalogue, a tax rate repeal or change in a tax rate takes effect:

(A)  on the first day of a calendar quarter; and

(B)  beginning 60 days after the effective date of the tax rate repeal or tax rate change.

(ii)  Subsection (2)(g)(i) applies to the tax rates described in the following:

(A)  Subsection (2)(a)(i)(A);

(B)  Subsection (2)(b)(i);

(C)  Subsection (2)(c)(i); or

(D)  Subsection (2)(d)(i)(A)(I).

(iii)  In accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, the commission may by rule define the term "catalogue sale."

(3) (a)  The following state taxes shall be deposited into the General Fund:

(i)  the tax imposed by Subsection (2)(a)(i)(A);

(ii)  the tax imposed by Subsection (2)(b)(i);

(iii)  the tax imposed by Subsection (2)(c)(i); or

(iv)  the tax imposed by Subsection (2)(d)(i)(A)(I).

(b)  The following local taxes shall be distributed to a county, city, or town as provided in this chapter:

(i)  the tax imposed by Subsection (2)(a)(ii);

(ii)  the tax imposed by Subsection (2)(b)(ii);

(iii)  the tax imposed by Subsection (2)(c)(ii); and

(iv)  the tax imposed by Subsection (2)(d)(i)(B).

(4) (a)  Notwithstanding Subsection (3)(a), for a fiscal year beginning on or after July 1, 2003, the lesser of the following amounts shall be expended as provided in Subsections (4)(b) through (g):

(i)  for taxes listed under Subsection (3)(a), the amount of tax revenue generated:

(A)  by a 1/16% tax rate on the transactions described in Subsection (1); and

(B)  for the fiscal year; or

(ii)  $17,500,000.

(b) (i)  For a fiscal year beginning on or after July 1, 2003, 14% of the amount described in Subsection (4)(a) shall be transferred each year as dedicated credits to the Department of Natural Resources to:

(A)  implement the measures described in Subsections 79-2-303(3)(a) through (d) to protect sensitive plant and animal species; or

(B)  award grants, up to the amount authorized by the Legislature in an appropriations act, to political subdivisions of the state to implement the measures described in Subsections 79-2-303(3)(a) through (d) to protect sensitive plant and animal species.

(ii)  Money transferred to the Department of Natural Resources under Subsection (4)(b)(i) may not be used to assist the United States Fish and Wildlife Service or any other person to list or attempt to have listed a species as threatened or endangered under the Endangered Species Act of 1973, 16 U.S.C. Sec. 1531 et seq.

(iii)  At the end of each fiscal year:

(A)  50% of any unexpended dedicated credits shall lapse to the Water Resources Conservation and Development Fund created in Section 73-10-24;

(B)  25% of any unexpended dedicated credits shall lapse to the Utah Wastewater Loan Program Subaccount created in Section 73-10c-5; and

(C)  25% of any unexpended dedicated credits shall lapse to the Drinking Water Loan Program Subaccount created in Section 73-10c-5.

(c)  For a fiscal year beginning on or after July 1, 2003, 3% of the amount described in Subsection (4)(a) shall be deposited each year in the Agriculture Resource Development Fund created in Section 4-18-106.

(d) (i)  For a fiscal year beginning on or after July 1, 2003, 1% of the amount described in Subsection (4)(a) shall be transferred each year as dedicated credits to the Division of Water Rights to cover the costs incurred in hiring legal and technical staff for the adjudication of water rights.

(ii)  At the end of each fiscal year:

(A)  50% of any unexpended dedicated credits shall lapse to the Water Resources Conservation and Development Fund created in Section 73-10-24;

(B)  25% of any unexpended dedicated credits shall lapse to the Utah Wastewater Loan Program Subaccount created in Section 73-10c-5; and

(C)  25% of any unexpended dedicated credits shall lapse to the Drinking Water Loan Program Subaccount created in Section 73-10c-5.

(e) (i)  For a fiscal year beginning on or after July 1, 2003, 41% of the amount described in Subsection (4)(a) shall be deposited in the Water Resources Conservation and Development Fund created in Section 73-10-24 for use by the Division of Water Resources.

(ii)  In addition to the uses allowed of the Water Resources Conservation and Development Fund under Section 73-10-24, the Water Resources Conservation and Development Fund may also be used to:

(A)  conduct hydrologic and geotechnical investigations by the Division of Water Resources in a cooperative effort with other state, federal, or local entities, for the purpose of quantifying surface and ground water resources and describing the hydrologic systems of an area in sufficient detail so as to enable local and state resource managers to plan for and accommodate growth in water use without jeopardizing the resource;

(B)  fund state required dam safety improvements; and

(C)  protect the state's interest in interstate water compact allocations, including the hiring of technical and legal staff.

(f)  For a fiscal year beginning on or after July 1, 2003, 20.5% of the amount described in Subsection (4)(a) shall be deposited in the Utah Wastewater Loan Program Subaccount created in Section 73-10c-5 for use by the Water Quality Board to fund wastewater projects.

(g)  For a fiscal year beginning on or after July 1, 2003, 20.5% of the amount described in Subsection (4)(a) shall be deposited in the Drinking Water Loan Program Subaccount created in Section 73-10c-5 for use by the Division of Drinking Water to:

(i)  provide for the installation and repair of collection, treatment, storage, and distribution facilities for any public water system, as defined in Section 19-4-102;

(ii)  develop underground sources of water, including springs and wells; and

(iii)  develop surface water sources.

(5) (a)  Notwithstanding Subsection (3)(a), for a fiscal year beginning on or after July 1, 2006, the difference between the following amounts shall be expended as provided in this Subsection (5), if that difference is greater than $1:

(i)  for taxes listed under Subsection (3)(a), the amount of tax revenue generated for the fiscal year by a 1/16% tax rate on the transactions described in Subsection (1); and

(ii)  $17,500,000.

(b) (i)  The first $500,000 of the difference described in Subsection (5)(a) shall be:

(A)  transferred each fiscal year to the Department of Natural Resources as dedicated credits; and

(B)  expended by the Department of Natural Resources for watershed rehabilitation or restoration.

(ii)  At the end of each fiscal year, 100% of any unexpended dedicated credits described in Subsection (5)(b)(i) shall lapse to the Water Resources Conservation and Development Fund created in Section 73-10-24.

(c) (i)  After making the transfer required by Subsection (5)(b)(i), $150,000 of the remaining difference described in Subsection (5)(a) shall be:

(A)  transferred each fiscal year to the Division of Water Resources as dedicated credits; and

(B)  expended by the Division of Water Resources for cloud-seeding projects authorized by Title 73, Chapter 15, Modification of Weather.

(ii)  At the end of each fiscal year, 100% of any unexpended dedicated credits described in Subsection (5)(c)(i) shall lapse to the Water Resources Conservation and Development Fund created in Section 73-10-24.

(d)  After making the transfers required by Subsections (5)(b) and (c), 94% of the remaining difference described in Subsection (5)(a) shall be deposited into the Water Resources Conservation and Development Fund created in Section 73-10-24 for use by the Division of Water Resources for:

(i)  preconstruction costs:

(A)  as defined in Subsection 73-26-103(6) for projects authorized by Title 73, Chapter 26, Bear River Development Act; and

(B)  as defined in Subsection 73-28-103(8) for the Lake Powell Pipeline project authorized by Title 73, Chapter 28, Lake Powell Pipeline Development Act;

(ii)  the cost of employing a civil engineer to oversee any project authorized by Title 73, Chapter 26, Bear River Development Act;

(iii)  the cost of employing a civil engineer to oversee the Lake Powell Pipeline project authorized by Title 73, Chapter 28, Lake Powell Pipeline Development Act; and

(iv)  other uses authorized under Sections 73-10-24, 73-10-25.1, 73-10-30, and Subsection (4)(e)(ii) after funding the uses specified in Subsections (5)(d)(i) through (iii).

(e)  After making the transfers required by Subsections (5)(b) and (c) and subject to Subsection (5)(f), 6% of the remaining difference described in Subsection (5)(a) shall be transferred each year as dedicated credits to the Division of Water Rights to cover the costs incurred for employing additional technical staff for the administration of water rights.

(f)  At the end of each fiscal year, any unexpended dedicated credits described in Subsection (5)(e) over $150,000 lapse to the Water Resources Conservation and Development Fund created in Section 73-10-24.

(6)  Notwithstanding Subsection (3)(a), for a fiscal year beginning on or after July 1, 2003, and for taxes listed under Subsection (3)(a), the amount of revenue generated by a 1/16% tax rate on the transactions described in Subsection (1) for the fiscal year shall be deposited in the Transportation Fund created by Section 72-2-102.

(7)  Notwithstanding Subsection (3)(a), beginning on July 1, 2012, the Division of Finance shall deposit into the Transportation Investment Fund of 2005 created in Section 72-2-124 a portion of the taxes listed under Subsection (3)(a) equal to the revenues generated by a 1/64% tax rate on the taxable transactions under Subsection (1).

(8) (a)  Notwithstanding Subsection (3)(a), in addition to the amounts deposited in Subsection (7), and subject to Subsection (8)(b), for a fiscal year beginning on or after July 1, 2012, the Division of Finance shall deposit into the Transportation Investment Fund of 2005 created by Section 72-2-124:

(i)  a portion of the taxes listed under Subsection (3)(a) in an amount equal to 8.3% of the revenues collected from the following taxes, which represents a portion of the approximately 17% of sales and use tax revenues generated annually by the sales and use tax on vehicles and vehicle-related products:

(A)  the tax imposed by Subsection (2)(a)(i)(A);

(B)  the tax imposed by Subsection (2)(b)(i);

(C)  the tax imposed by Subsection (2)(c)(i); and

(D)  the tax imposed by Subsection (2)(d)(i)(A)(I); plus

(ii)  an amount equal to 30% of the growth in the amount of revenues collected in the current fiscal year from the sales and use taxes described in Subsections (8)(a)(i)(A) through (D) that exceeds the amount collected from the sales and use taxes described in Subsections (8)(a)(i)(A) through (D) in the 2010-11 fiscal year.

(b) (i)  Subject to Subsections (8)(b)(ii) and (iii), in any fiscal year that the portion of the sales and use taxes deposited under Subsection (8)(a) represents an amount that is a total lower percentage of the sales and use taxes described in Subsections (8)(a)(i)(A) through (D) generated in the current fiscal year than the total percentage of sales and use taxes deposited in the previous fiscal year, the Division of Finance shall deposit an amount under Subsection (8)(a) equal to the product of:

(A)  the total percentage of sales and use taxes deposited under Subsection (8)(a) in the previous fiscal year; and

(B)  the total sales and use tax revenue generated by the taxes described in Subsections (8)(a)(i)(A) through (D) in the current fiscal year.

(ii)  In any fiscal year in which the portion of the sales and use taxes deposited under Subsection (8)(a) would exceed 17% of the revenues collected from the sales and use taxes described in Subsections (8)(a)(i)(A) through (D) in the current fiscal year, the Division of Finance shall deposit 17% of the revenues collected from the sales and use taxes described in Subsections (8)(a)(i)(A) through (D) for the current fiscal year under Subsection (8)(a).

(iii)  In all subsequent fiscal years after a year in which 17% of the revenues collected from the sales and use taxes described in Subsections (8)(a)(i)(A) through (D) was deposited under Subsection (8)(a), the Division of Finance shall annually deposit 17% of the revenues collected from the sales and use taxes described in Subsections (8)(a)(i)(A) through (D) in the current fiscal year under Subsection (8)(a).

(9)  Notwithstanding Subsection (3)(a), and in addition to the amounts deposited under Subsections (7) and (8), for a fiscal year beginning on or after July 1, 2012, the Division of Finance shall annually deposit $90,000,000 of the revenues generated by the taxes listed under Subsection (3)(a) into the Transportation Investment Fund of 2005 created by Section 72-2-124.

(10)  Notwithstanding Subsection (3)(a), for each fiscal year beginning with fiscal year 2009-10, $533,750 shall be deposited into the Qualified Emergency Food Agencies Fund created by Section 35A-8-1009 and expended as provided in Section 35A-8-1009.

(11) (a)  Notwithstanding Subsection (3)(a), except as provided in Subsection (11)(b), and in addition to any amounts deposited under Subsections (7), (8), and (9), beginning on July 1, 2012, the Division of Finance shall deposit into the Transportation Investment Fund of 2005 created by Section 72-2-124 the amount of tax revenue generated by a .025% tax rate on the transactions described in Subsection (1).

(b)  For purposes of Subsection (11)(a), the Division of Finance may not deposit into the Transportation Investment Fund of 2005 any tax revenue generated by amounts paid or charged for food and food ingredients, except for tax revenue generated by a bundled transaction attributable to food and food ingredients and tangible personal property other than food and food ingredients described in Subsection (2)(d).

(12) (a)  Notwithstanding Subsection (3)(a), and except as provided in Subsection (12)(b), beginning on January 1, 2009, the Division of Finance shall deposit into the Transportation Fund created by Section 72-2-102 the amount of tax revenue generated by a .025% tax rate on the transactions described in Subsection (1) to be expended to address chokepoints in construction management.

(b)  For purposes of Subsection (12)(a), the Division of Finance may not deposit into the Transportation Fund any tax revenue generated by amounts paid or charged for food and food ingredients, except for tax revenue generated by a bundled transaction attributable to food and food ingredients and tangible personal property other than food and food ingredients described in Subsection (2)(d).

(13)  Notwithstanding Subsections (4) through (12), an amount required to be expended or deposited in accordance with Subsections (4) through (12) may not include an amount the Division of Finance deposits in accordance with Section 59-12-103.2.



Amended by Chapter 150, 2013 General Session 

Amended by Chapter 227, 2013 General Session

