32B-1-102.   Definitions.
(32) (a)  Subject to Subsection (32)(b), "dispense" means:

(i)  drawing of an alcoholic product:

(A)  from an area where it is stored; or

(B)  as provided in Subsection 32B-6-205(12)(b)(ii), 32B-6-305(12)(b)(ii), 32B-6-805(15)(b)(ii), or 32B-6-905(12)(b)(ii); and

(ii)  using the alcoholic product described in Subsection (32)(a)(i) on the premises of the licensed premises to mix or prepare an alcoholic product to be furnished to a patron of the retail licensee.

(b)  The definition of "dispense" in this Subsection (32) applies only to:

(i)  a full-service restaurant license;

(ii)  a limited-service restaurant license;

(iii)  a reception center license; and

(iv)  a beer-only restaurant license.

(33)  "Distillery manufacturing license" means a license issued in accordance with Chapter 11, Part 4, Distillery Manufacturing License.

(34)  "Distressed merchandise" means an alcoholic product in the possession of the department that is saleable, but for some reason is unappealing to the public.

(35)  "Educational facility" includes:

(a)  a nursery school;

(b)  an infant day care center; and

(c)  a trade and technical school.

(36)  "Equity club license" means a license issued in accordance with Chapter 5, Retail License Act, and Chapter 6, Part 4, Club License, that is designated by the commission as an equity club license.

(37)  "Event permit" means:

(a)  a single event permit; or

(b)  a temporary beer event permit.

(38)  "Exempt license" means a license exempt under Section 32B-1-201 from being considered in determining the total number of a retail license that the commission may issue at any time.

(39) (a)  "Flavored malt beverage" means a beverage:

(i)  that contains at least .5% alcohol by volume;

(ii)  that is treated by processing, filtration, or another method of manufacture that is not generally recognized as a traditional process in the production of a beer as described in 27 C.F.R. Sec. 25.55;

(iii)  to which is added a flavor or other ingredient containing alcohol, except for a hop extract; and

(iv) (A)  for which the producer is required to file a formula for approval with the federal Alcohol and Tobacco Tax and Trade Bureau pursuant to 27 C.F.R. Sec. 25.55; or

(B)  that is not exempt under Subdivision (f) of 27 C.F.R. Sec. 25.55.

(b)  "Flavored malt beverage" is considered liquor for purposes of this title.

(40)  "Fraternal club license" means a license issued in accordance with Chapter 5, Retail License Act, and Chapter 6, Part 4, Club License, that is designated by the commission as a fraternal club license.

(41)  "Full-service restaurant license" means a license issued in accordance with Chapter 5, Retail License Act, and Chapter 6, Part 2, Full-service Restaurant License.

(42) (a)  "Furnish" means by any means to provide with, supply, or give an individual an alcoholic product, by sale or otherwise.

(b)  "Furnish" includes to:

(i)  serve;

(ii)  deliver; or

(iii)  otherwise make available.

(43)  "Guest" means an individual who meets the requirements of Subsection 32B-6-407(9).

(44)  "Health care practitioner" means:

(a)  a podiatrist licensed under Title 58, Chapter 5a, Podiatric Physician Licensing Act;

(b)  an optometrist licensed under Title 58, Chapter 16a, Utah Optometry Practice Act;

(c)  a pharmacist licensed under Title 58, Chapter 17b, Pharmacy Practice Act;

(d)  a physical therapist licensed under Title 58, Chapter 24b, Physical Therapy Practice Act;

(e)  a nurse or advanced practice registered nurse licensed under Title 58, Chapter 31b, Nurse Practice Act;

(f)  a recreational therapist licensed under Title 58, Chapter 40, Recreational Therapy Practice Act;

(g)  an occupational therapist licensed under Title 58, Chapter 42a, Occupational Therapy Practice Act;

(h)  a nurse midwife licensed under Title 58, Chapter 44a, Nurse Midwife Practice Act;

(i)  a mental health professional licensed under Title 58, Chapter 60, Mental Health Professional Practice Act;

(j)  a physician licensed under Title 58, Chapter 67, Utah Medical Practice Act;

(k)  an osteopath licensed under Title 58, Chapter 68, Utah Osteopathic Medical Practice Act;

(l)  a dentist or dental hygienist licensed under Title 58, Chapter 69, Dentist and Dental Hygienist Practice Act; and

(m)  a physician assistant licensed under Title 58, Chapter 70a, Physician Assistant Act.

(45) (a)  "Heavy beer" means a product that:

(i)  contains more than 4% alcohol by volume; and

(ii)  is obtained by fermentation, infusion, or decoction of malted grain.

(b)  "Heavy beer" is considered liquor for the purposes of this title.

(46)  "Hotel" is as defined by the commission by rule.

(47)  "Identification card" means an identification card issued under Title 53, Chapter 3, Part 8, Identification Card Act.

(48)  "Industry representative" means an individual who is compensated by salary, commission, or other means for representing and selling an alcoholic product of a manufacturer, supplier, or importer of liquor.

(49)  "Industry representative sample" means liquor that is placed in the possession of the department for testing, analysis, and sampling by a local industry representative on the premises of the department to educate the local industry representative of the quality and characteristics of the product.

(50)  "Interdicted person" means a person to whom the sale, offer for sale, or furnishing of an alcoholic product is prohibited by:

(a)  law; or

(b)  court order.

(51)  "Intoxicated" means that a person:

(a)  is significantly impaired as to the person's mental or physical functions as a result of the use of:

(i)  an alcoholic product;

(ii)  a controlled substance;

(iii)  a substance having the property of releasing toxic vapors; or

(iv)  a combination of Subsections (51)(a)(i) through (iii); and

(b)  exhibits plain and easily observed outward manifestations of behavior or physical signs produced by the over consumption of an alcoholic product.

(52)  "Investigator" means an individual who is:

(a)  a department compliance officer; or

(b)  a nondepartment enforcement officer.

(53)  "Invitee" is as defined in Section 32B-8-102.

(54)  "License" means:

(a)  a retail license;

(b)  a license issued in accordance with Chapter 11, Manufacturing and Related Licenses Act;

(c)  a license issued in accordance with Chapter 12, Liquor Warehousing License Act; or

(d)  a license issued in accordance with Chapter 13, Beer Wholesaling License Act.

(55)  "Licensee" means a person who holds a license.

(56)  "Limited-service restaurant license" means a license issued in accordance with Chapter 5, Retail License Act, and Chapter 6, Part 3, Limited-service Restaurant License.

(57)  "Limousine" means a motor vehicle licensed by the state or a local authority, other than a bus or taxicab:

(a)  in which the driver and a passenger are separated by a partition, glass, or other barrier;

(b)  that is provided by a business entity to one or more individuals at a fixed charge in accordance with the business entity's tariff; and

(c)  to give the one or more individuals the exclusive use of the limousine and a driver to travel to one or more specified destinations.

(58) (a) (i)  "Liquor" means a liquid that:

(A)  is:

(I)  alcohol;

(II)  an alcoholic, spirituous, vinous, fermented, malt, or other liquid;

(III)  a combination of liquids a part of which is spirituous, vinous, or fermented; or

(IV)  other drink or drinkable liquid; and

(B) (I)  contains at least .5% alcohol by volume; and

(II)  is suitable to use for beverage purposes.

(ii)  "Liquor" includes:

(A)  heavy beer;

(B)  wine; and

(C)  a flavored malt beverage.

(b)  "Liquor" does not include beer.

(59)  "Liquor Control Fund" means the enterprise fund created by Section 32B-2-301.

(60)  "Liquor warehousing license" means a license that is issued:

(a)  in accordance with Chapter 12, Liquor Warehousing License Act; and

(b)  to a person, other than a licensed manufacturer, who engages in the importation for storage, sale, or distribution of liquor regardless of amount.

(61)  "Local authority" means:

(a)  for premises that are located in an unincorporated area of a county, the governing body of a county; or

(b)  for premises that are located in an incorporated city or a town, the governing body of the city or town.

(62)  "Lounge or bar area" is as defined by rule made by the commission.

(63)  "Manufacture" means to distill, brew, rectify, mix, compound, process, ferment, or otherwise make an alcoholic product for personal use or for sale or distribution to others.

(64)  "Member" means an individual who, after paying regular dues, has full privileges in an equity club licensee or fraternal club licensee.

(65) (a)  "Military installation" means a base, air field, camp, post, station, yard, center, or homeport facility for a ship:

(i) (A)  under the control of the United States Department of Defense; or

(B)  of the National Guard;

(ii)  that is located within the state; and

(iii)  including a leased facility.

(b)  "Military installation" does not include a facility used primarily for:

(i)  civil works;

(ii)  a rivers and harbors project; or

(iii)  a flood control project.

(66)  "Minor" means an individual under the age of 21 years.

(67)  "Nondepartment enforcement agency" means an agency that:

(a) (i)  is a state agency other than the department; or

(ii)  is an agency of a county, city, or town; and

(b)  has a responsibility to enforce one or more provisions of this title.

(68)  "Nondepartment enforcement officer" means an individual who is:

(a)  a peace officer, examiner, or investigator; and

(b)  employed by a nondepartment enforcement agency.

(69) (a)  "Off-premise beer retailer" means a beer retailer who is:

(i)  licensed in accordance with Chapter 7, Part 2, Off-premise Beer Retailer Local Authority; and

(ii)  engaged in the retail sale of beer to a patron for consumption off the beer retailer's premises.

(b)  "Off-premise beer retailer" does not include an on-premise beer retailer.

(70)  "On-premise banquet license" means a license issued in accordance with Chapter 5, Retail License Act, and Chapter 6, Part 6, On-premise Banquet License.

(71)  "On-premise beer retailer" means a beer retailer who is:

(a)  authorized to sell, offer for sale, or furnish beer under a license issued in accordance with Chapter 5, Retail License Act, and Chapter 6, Part 7, On-premise Beer Retailer License; and

(b)  engaged in the sale of beer to a patron for consumption on the beer retailer's premises:

(i)  regardless of whether the beer retailer sells beer for consumption off the licensed premises; and

(ii)  on and after March 1, 2012, operating:

(A)  as a tavern; or

(B)  in a manner that meets the requirements of Subsection 32B-6-703(2)(e)(i).

(72)  "Opaque" means impenetrable to sight.

(73)  "Package agency" means a retail liquor location operated:

(a)  under an agreement with the department; and

(b)  by a person:

(i)  other than the state; and

(ii)  who is authorized by the commission in accordance with Chapter 2, Part 6, Package Agency, to sell packaged liquor for consumption off the premises of the package agency.

(74)  "Package agent" means a person who holds a package agency.

(75)  "Patron" means an individual to whom food, beverages, or services are sold, offered for sale, or furnished, or who consumes an alcoholic product including:

(a)  a customer;

(b)  a member;

(c)  a guest;

(d)  an attendee of a banquet or event;

(e)  an individual who receives room service;

(f)  a resident of a resort;

(g)  a public customer under a resort spa sublicense, as defined in Section 32B-8-102; or

(h)  an invitee.

(76)  "Permittee" means a person issued a permit under:

(a)  Chapter 9, Event Permit Act; or

(b)  Chapter 10, Special Use Permit Act.

(77)  "Person subject to administrative action" means:

(a)  a licensee;

(b)  a permittee;

(c)  a manufacturer;

(d)  a supplier;

(e)  an importer;

(f)  one of the following holding a certificate of approval:

(i)  an out-of-state brewer;

(ii)  an out-of-state importer of beer, heavy beer, or flavored malt beverages; or

(iii)  an out-of-state supplier of beer, heavy beer, or flavored malt beverages; or

(g)  staff of:

(i)  a person listed in Subsections (77)(a) through (f); or

(ii)  a package agent.

(78)  "Premises" means a building, enclosure, or room used in connection with the storage, sale, furnishing, consumption, manufacture, or distribution, of an alcoholic product, unless otherwise defined in this title or rules made by the commission.

(79)  "Prescription" means an order issued by a health care practitioner when:

(a)  the health care practitioner is licensed under Title 58, Occupations and Professions, to prescribe a controlled substance, other drug, or device for medicinal purposes;

(b)  the order is made in the course of that health care practitioner's professional practice; and

(c)  the order is made for obtaining an alcoholic product for medicinal purposes only.

(80) (a)  "Private event" means a specific social, business, or recreational event:

(i)  for which an entire room, area, or hall is leased or rented in advance by an identified group; and

(ii)  that is limited in attendance to people who are specifically designated and their guests.

(b)  "Private event" does not include an event to which the general public is invited, whether for an admission fee or not.

(81) (a)  "Proof of age" means:

(i)  an identification card;

(ii)  an identification that:

(A)  is substantially similar to an identification card;

(B)  is issued in accordance with the laws of a state other than Utah in which the identification is issued;

(C)  includes date of birth; and

(D)  has a picture affixed;

(iii)  a valid driver license certificate that:

(A)  includes date of birth;

(B)  has a picture affixed; and

(C)  is issued:

(I)  under Title 53, Chapter 3, Uniform Driver License Act; or

(II)  in accordance with the laws of the state in which it is issued;

(iv)  a military identification card that:

(A)  includes date of birth; and

(B)  has a picture affixed; or

(v)  a valid passport.

(b)  "Proof of age" does not include a driving privilege card issued in accordance with Section 53-3-207.

(82) (a)  "Public building" means a building or permanent structure that is:

(i)  owned or leased by:

(A)  the state; or

(B)  a local government entity; and

(ii)  used for:

(A)  public education;

(B)  transacting public business; or

(C)  regularly conducting government activities.

(b)  "Public building" does not include a building owned by the state or a local government entity when the building is used by a person, in whole or in part, for a proprietary function.

(83)  "Public conveyance" means a conveyance to which the public or a portion of the public has access to and a right to use for transportation, including an airline, railroad, bus, boat, or other public conveyance.

(84)  "Reception center" means a business that:

(a)  operates facilities that are at least 5,000 square feet; and

(b)  has as its primary purpose the leasing of the facilities described in Subsection (84)(a) to a third party for the third party's event.

(85)  "Reception center license" means a license issued in accordance with Chapter 5, Retail License Act, and Chapter 6, Part 8, Reception Center License.

(86) (a)  "Record" means information that is:

(i)  inscribed on a tangible medium; or

(ii)  stored in an electronic or other medium and is retrievable in a perceivable form.

(b)  "Record" includes:

(i)  a book;

(ii)  a book of account;

(iii)  a paper;

(iv)  a contract;

(v)  an agreement;

(vi)  a document; or

(vii)  a recording in any medium.

(87)  "Residence" means a person's principal place of abode within Utah.

(88)  "Resident," in relation to a resort, is as defined in Section 32B-8-102.

(89)  "Resort" is as defined in Section 32B-8-102.

(90)  "Resort facility" is as defined by the commission by rule.

(91)  "Resort license" means a license issued in accordance with Chapter 5, Retail License Act, and Chapter 8, Resort License Act.

(92)  "Restaurant" means a business location:

(a)  at which a variety of foods are prepared;

(b)  at which complete meals are served to the general public; and

(c)  that is engaged primarily in serving meals to the general public.

(93)  "Retail license" means one of the following licenses issued under this title:

(a)  a full-service restaurant license;

(b)  a limited-service restaurant license;

(c)  a club license;

(d)  an airport lounge license;

(e)  an on-premise banquet license;

(f)  an on-premise beer license;

(g)  a reception center license; or

(h)  a beer-only restaurant license.

(94)  "Room service" means furnishing an alcoholic product to a person in a guest room of a:

(a)  hotel; or

(b)  resort facility.

(95)  "Serve" means to place an alcoholic product before an individual.

(96) (a)  "School" means a building used primarily for the general education of minors.

(b)  "School" does not include an educational facility.

(97)  "Sell" or "offer for sale" means a transaction, exchange, or barter whereby, for consideration, an alcoholic product is either directly or indirectly transferred, solicited, ordered, delivered for value, or by a means or under a pretext is promised or obtained, whether done by a person as a principal, proprietor, or as staff, unless otherwise defined in this title or the rules made by the commission.

(98)  "Sexually oriented entertainer" means a person who while in a state of seminudity appears at or performs:

(a)  for the entertainment of one or more patrons;

(b)  on the premises of:

(i)  a social club licensee; or

(ii)  a tavern;

(c)  on behalf of or at the request of the licensee described in Subsection (98)(b);

(d)  on a contractual or voluntary basis; and

(e)  whether or not the person is designated as:

(i)  an employee;

(ii)  an independent contractor;

(iii)  an agent of the licensee; or

(iv)  a different type of classification.

(99)  "Single event permit" means a permit issued in accordance with Chapter 9, Part 3, Single Event Permit.

(100)  "Small brewer" means a brewer who manufactures less than 60,000 barrels of beer, heavy beer, and flavored malt beverages per year.

(101)  "Social club license" means a license issued in accordance with Chapter 5, Retail License Act, and Chapter 6, Part 4, Club License, that is designated by the commission as a social club license.

(102)  "Special use permit" means a permit issued in accordance with Chapter 10, Special Use Permit Act.

(103) (a)  "Spirituous liquor" means liquor that is distilled.

(b)  "Spirituous liquor" includes an alcoholic product defined as a "distilled spirit" by 27 U.S.C. Sec. 211 and 27 C.F.R. Sec. 5.11 through 5.23.

(104)  "Sports center" is as defined by the commission by rule.

(105) (a)  "Staff" means an individual who engages in activity governed by this title:

(i)  on behalf of a business, including a package agent, licensee, permittee, or certificate holder;

(ii)  at the request of the business, including a package agent, licensee, permittee, or certificate holder; or

(iii)  under the authority of the business, including a package agent, licensee, permittee, or certificate holder.

(b)  "Staff" includes:

(i)  an officer;

(ii)  a director;

(iii)  an employee;

(iv)  personnel management;

(v)  an agent of the licensee, including a managing agent;

(vi)  an operator; or

(vii)  a representative.

(106)  "State of nudity" means:

(a)  the appearance of:

(i)  the nipple or areola of a female human breast;

(ii)  a human genital;

(iii)  a human pubic area; or

(iv)  a human anus; or

(b)  a state of dress that fails to opaquely cover:

(i)  the nipple or areola of a female human breast;

(ii)  a human genital;

(iii)  a human pubic area; or

(iv)  a human anus.

(107)  "State of seminudity" means a state of dress in which opaque clothing covers no more than:

(a)  the nipple and areola of the female human breast in a shape and color other than the natural shape and color of the nipple and areola; and

(b)  the human genitals, pubic area, and anus:

(i)  with no less than the following at its widest point:

(A)  four inches coverage width in the front of the human body; and

(B)  five inches coverage width in the back of the human body; and

(ii)  with coverage that does not taper to less than one inch wide at the narrowest point.

(108) (a)  "State store" means a facility for the sale of packaged liquor:

(i)  located on premises owned or leased by the state; and

(ii)  operated by a state employee.

(b)  "State store" does not include:

(i)  a package agency;

(ii)  a licensee; or

(iii)  a permittee.

(109) (a)  "Storage area" means an area on licensed premises where the licensee stores an alcoholic product.

(b)  "Store" means to place or maintain in a location an alcoholic product from which a person draws to prepare an alcoholic product to be furnished to a patron, except as provided in Subsection 32B-6-205(12)(b)(ii), 32B-6-305(12)(b)(ii), 32B-6-805(15)(b)(ii), or 32B-6-905(12)(b)(ii).

(110)  "Sublicense" is as defined in Section 32B-8-102.

(111)  "Supplier" means a person who sells an alcoholic product to the department.

(112)  "Tavern" means an on-premise beer retailer who is:

(a)  issued a license by the commission in accordance with Chapter 5, Retail License Act, and Chapter 6, Part 7, On-premise Beer Retailer License; and

(b)  designated by the commission as a tavern in accordance with Chapter 6, Part 7, On-premise Beer Retailer License.

(113)  "Temporary beer event permit" means a permit issued in accordance with Chapter 9, Part 4, Temporary Beer Event Permit.

(114)  "Temporary domicile" means the principal place of abode within Utah of a person who does not have a present intention to continue residency within Utah permanently or indefinitely.

(115)  "Translucent" means a substance that allows light to pass through, but does not allow an object or person to be seen through the substance.

(116)  "Unsaleable liquor merchandise" means a container that:

(a)  is unsaleable because the container is:

(i)  unlabeled;

(ii)  leaky;

(iii)  damaged;

(iv)  difficult to open; or

(v)  partly filled;

(b) (i)  has faded labels or defective caps or corks;

(ii)  has contents that are:

(A)  cloudy;

(B)  spoiled; or

(C)  chemically determined to be impure; or

(iii)  contains:

(A)  sediment; or

(B)  a foreign substance; or

(c)  is otherwise considered by the department as unfit for sale.

(117) (a)  "Wine" means an alcoholic product obtained by the fermentation of the natural sugar content of fruits, plants, honey, or milk, or other like substance, whether or not another ingredient is added.

(b)  "Wine" is considered liquor for purposes of this title, except as otherwise provided in this title.

(118)  "Winery manufacturing license" means a license issued in accordance with Chapter 11, Part 3, Winery Manufacturing License.

