17C-1-402.   Taxing entity committee.
(viii)  waive the restrictions imposed by Subsection 17C-2-202(1); and

(ix)  give other taxing entity committee approval or consent required or allowed under this title.

(5)  A quorum of a taxing entity committee consists of:

(a)  if the project area is located within a city or town, five members; or

(b)  if the project area is not located within a city or town, four members.

(6)  Taxing entity committee approval, consent, or other action requires:

(a)  the affirmative vote of a majority of all members present at a taxing entity committee meeting:

(i)  at which a quorum is present; and

(ii)  considering an action relating to a project area budget for, or approval of a finding of blight within, a project area or proposed project area that contains:

(A)  an inactive industrial site;

(B)  an inactive airport site; or

(C)  a closed military base; or

(b)  for any other action not described in Subsection (6)(a)(ii), the affirmative vote of two-thirds of all members present at a taxing entity committee meeting at which a quorum is present.

(7) (a)  An agency may call a meeting of the taxing entity committee by sending written notice to the members of the taxing entity committee at least 10 days before the date of the meeting.

(b)  Each notice under Subsection (7)(a) shall be accompanied by:

(i)  the proposed agenda for the taxing entity committee meeting; and

(ii)  if not previously provided and if they exist and are to be considered at the meeting:

(A)  the project area plan or proposed plan;

(B)  the project area budget or proposed budget;

(C)  the analysis required under Subsection 17C-2-103(2) or 17C-3-103(2);

(D)  the blight study;

(E)  the agency's resolution making a finding of blight under Subsection 17C-2-102(1)(a) (ii)(B); and

(F)  other documents to be considered by the taxing entity committee at the meeting.

(c) (i)  An agency may not schedule a taxing entity committee meeting to meet on a day on which the Legislature is in session.

(ii)  Notwithstanding Subsection (7)(c)(i), the taxing entity committee may, by unanimous consent, waive the scheduling restriction described in Subsection (7)(c)(i).

(8) (a)  A taxing entity committee may not vote on a proposed project area budget or proposed amendment to a project area budget at the first meeting at which the proposed budget or amendment is considered unless all members of the taxing entity committee present at the meeting consent.

(b)  A second taxing entity committee meeting to consider a project area budget or a proposed amendment to a project area budget may not be held within 14 days after the first meeting unless all members of the taxing entity committee present at the first meeting consent.

(9) (a)  Except as provided in Subsection (9)(b), each taxing entity committee shall meet at least annually during the time that the agency receives tax increment under an urban renewal or economic development project area budget in order to review the status of the project area.

(b)  A taxing entity committee is not required under Subsection (9)(a) to meet if the agency submits on or before November 1 of each year to the county auditor, the State Tax Commission, the State Board of Education, and each taxing entity that levies a tax on property from which the agency collects tax increment, a report containing the following:

(i)  an assessment of growth of incremental values for each active project area, including:

(A)  the base year assessed value;

(B)  the prior year's assessed value;

(C)  the estimated current year assessed value for the project area; and

(D)  a narrative description of the relative growth in assessed value within the project area;

(ii)  a description of the amount of tax increment received by the agency and passed through to other taxing entities from each active project area, including:

(A)  a comparison of the original forecasted amount of tax increment to actual receipts;

(B)  a narrative discussion regarding the use of tax increment; and

(C)  a description of the benefits derived by the taxing entities;

(iii)  a description of activity within each active project area, including:

(A)  a narrative of any significant development activity, including infrastructure development, site development, and vertical construction within the project area; and

(B)  a narrative discussion regarding the status of any agreements for development within the project area;

(iv)  a revised multi-year tax increment budget related to each active project area, including:

(A)  the prior year's tax increment receipts;

(B)  the base year value and adjusted base year value, as applicable;

(C)  the applicable tax rates within the project area; and

(D)  a schedule of private and public investment within the project area; and

(v)  any other project highlights included by the agency.

(10)  Each taxing entity committee shall be governed by Title 52, Chapter 4, Open and Public Meetings Act.

(11)  Each time a school district representative or a representative of the State Board of Education votes as a member of a taxing entity committee to allow an agency to be paid tax increment or to increase the amount or length of time that an agency may be paid tax increment, that representative shall, within 45 days after the vote, provide to the representative's respective school board an explanation in writing of the representative's vote and the reasons for the vote.

(12) (a)  The auditor of each county in which the agency is located shall provide a written report to the taxing entity committee stating, with respect to property within each urban renewal and economic development project area:

(i)  the base taxable value, as adjusted by any adjustments under Section 17C-1-408; and

(ii)  the assessed value.

(b)  With respect to the information required under Subsection (12)(a), the auditor shall provide:

(i)  actual amounts for each year from the adoption of the project area plan to the time of the report; and

(ii)  estimated amounts for each year beginning the year after the time of the report and ending the time that the agency expects no longer to be paid tax increment from property within the urban renewal and economic development project area.

(c)  The auditor of the county in which the agency is located shall provide a report under this Subsection (12):

(i)  at least annually; and

(ii)  upon request of the taxing entity committee, before a taxing entity committee meeting at which the committee will consider whether to allow the agency to be paid tax increment or to increase the amount of tax increment that the agency may be paid or the length of time that the agency may be paid tax increment.

(13)  This section does not apply to a community development project area plan.

(14)  A taxing entity committee resolution, whether adopted before, on, or after May 10, 2011, approving a blight finding, approving a project area budget, or approving an amendment to a project area budget:

(a)  is final; and

(b)  is not subject to repeal, amendment, or reconsideration unless the agency first consents by resolution to the proposed repeal, amendment, or reconsideration.

