17C-1-102.   Definitions.
(b)  not dedicated to public use.

(33)  "Project area" means the geographic area described in a project area plan or draft project area plan where the urban renewal, economic development, or community development, as the case may be, set forth in the project area plan or draft project area plan takes place or is proposed to take place.

(34)  "Project area budget" means a multiyear projection of annual or cumulative revenues and expenses and other fiscal matters pertaining to a urban renewal or economic development project area that includes:

(a)  the base taxable value of property in the project area;

(b)  the projected tax increment expected to be generated within the project area;

(c)  the amount of tax increment expected to be shared with other taxing entities;

(d)  the amount of tax increment expected to be used to implement the project area plan, including the estimated amount of tax increment to be used for land acquisition, public improvements, infrastructure improvements, and loans, grants, or other incentives to private and public entities;

(e)  the tax increment expected to be used to cover the cost of administering the project area plan;

(f)  if the area from which tax increment is to be collected is less than the entire project area:

(i)  the tax identification numbers of the parcels from which tax increment will be collected; or

(ii)  a legal description of the portion of the project area from which tax increment will be collected;

(g)  for property that the agency owns and expects to sell, the expected total cost of the property to the agency and the expected selling price; and

(h) (i)  for an urban renewal project area, the information required under Subsection 17C-2-201(1)(b); and

(ii)  for an economic development project area, the information required under Subsection 17C-3-201(1)(b).

(35)  "Project area plan" means a written plan under Chapter 2, Part 1, Urban Renewal Project Area Plan, Chapter 3, Part 1, Economic Development Project Area Plan, or Chapter 4, Part 1, Community Development Project Area Plan, as the case may be, that, after its effective date, guides and controls the urban renewal, economic development, or community development activities within a project area.

(36)  "Property tax" includes privilege tax and each levy on an ad valorem basis on tangible or intangible personal or real property.

(37)  "Public entity" means:

(a)  the state, including any of its departments or agencies; or

(b)  a political subdivision of the state, including a county, city, town, school district, local district, special service district, or interlocal cooperation entity.

(38)  "Publicly owned infrastructure and improvements" means water, sewer, storm drainage, electrical, and other similar systems and lines, streets, roads, curb, gutter, sidewalk, walkways, parking facilities, public transportation facilities, and other facilities, infrastructure, and improvements benefitting the public and to be publicly owned or publicly maintained or operated.

(39)  "Record property owner" or "record owner of property" means the owner of real property as shown on the records of the recorder of the county in which the property is located and includes a purchaser under a real estate contract if the contract is recorded in the office of the recorder of the county in which the property is located or the purchaser gives written notice of the real estate contract to the agency.

(40)  "Superfund site":

(a)  means an area included in the National Priorities List under the Comprehensive Environmental Response, Compensation, and Liability Act of 1980, 42 U.S.C. Sec. 9605; and

(b)  includes an area formerly included in the National Priorities List, as described in Subsection (40)(a), but removed from the list following remediation that leaves on site the waste that caused the area to be included in the National Priorities List.

(41)  "Survey area" means an area designated by a survey area resolution for study to determine whether one or more urban renewal projects within the area are feasible.

(42)  "Survey area resolution" means a resolution adopted by the agency board under Subsection 17C-2-101(1)(a) designating a survey area.

(43)  "Taxable value" means the value of property as shown on the last equalized assessment roll as certified by the county assessor.

(44) (a)  "Tax increment" means, except as provided in Subsection (44)(b), the difference between:

(i)  the amount of property tax revenues generated each tax year by all taxing entities from the area within a project area designated in the project area plan as the area from which tax increment is to be collected, using the current assessed value of the property; and

(ii)  the amount of property tax revenues that would be generated from that same area using the base taxable value of the property.

(b)  "Tax increment" does not include taxes levied and collected under Section 59-2-1602 on or after January 1, 1994 upon the taxable property in the project area unless:

(i)  the project area plan was adopted before May 4, 1993, whether or not the project area plan was subsequently amended; and

(ii)  the taxes were pledged to support bond indebtedness or other contractual obligations of the agency.

(45)  "Taxing entity" means a public entity that levies a tax on a parcel or parcels of property located within a community.

(46)  "Taxing entity committee" means a committee representing the interests of taxing entities, created as provided in Section 17C-1-402.

(47)  "Unincorporated" means not within a city or town.

(48) (a)  "Urban renewal" means the development activities under a project area plan within an urban renewal project area, including:

(i)  planning, design, development, demolition, clearance, construction, rehabilitation, environmental remediation, or any combination of these, of part or all of a project area;

(ii)  the provision of residential, commercial, industrial, public, or other structures or spaces, including recreational and other facilities incidental or appurtenant to them;

(iii)  altering, improving, modernizing, demolishing, reconstructing, or rehabilitating, or any combination of these, existing structures in a project area;

(iv)  providing open space, including streets and other public grounds and space around buildings;

(v)  providing public or private buildings, infrastructure, structures, and improvements; and

(vi)  providing improvements of public or private recreation areas and other public grounds.

(b)  "Urban renewal" means "redevelopment," as defined under the law in effect before May 1, 2006, if the context requires.

