53A-1a-513.   Funding for charter schools.
(d) (i)  Subject to future budget constraints, the Legislature shall provide an appropriation for charter schools for each student enrolled on October 1 to supplement the allocation of school district revenues under Subsection (4)(a).

(ii)  Except as provided in Subsection (4)(d)(iii), the amount of money provided by the state for a charter school student shall be the sum of:

(A)  charter school students' average local revenues minus the allocation of school district revenues under Subsection (4)(a); and

(B)  statewide average debt service revenues.

(iii)  If the total of a school district's allocation for a charter school student under Subsection (4)(a) and the amount provided by the state under Subsection (4)(d)(ii) is less than $1427, the state shall provide an additional supplement so that a charter school receives at least $1427 per student under this Subsection (4).

(iv) (A)  If the appropriation provided under this Subsection (4)(d) is less than the amount prescribed by Subsection (4)(d)(ii) or (4)(d)(iii), the appropriation shall be allocated among charter schools in proportion to each charter school's enrollment as a percentage of the total enrollment in charter schools.

(B)  If the State Board of Education makes adjustments to Minimum School Program allocations as provided under Section 53A-17a-105, the allocation provided in Subsection (4)(d)(iv)(A) shall be determined after adjustments are made under Section 53A-17a-105.

(e)  Of the money provided to a charter school under this Subsection (4), 10% shall be expended for funding school facilities only.

(5)  Charter schools are eligible to receive federal funds if they meet all applicable federal requirements and comply with relevant federal regulations.

(6)  The State Board of Education shall distribute funds for charter school students directly to the charter school.

(7) (a)  Notwithstanding Subsection (3), a charter school is not eligible to receive state transportation funding.

(b)  The board shall also adopt rules relating to the transportation of students to and from charter schools, taking into account Sections 53A-2-210 and 53A-17a-127.

(c)  The governing body of the charter school may provide transportation through an agreement or contract with the local school board, a private provider, or with parents.

(8) (a) (i)  In accordance with Section 53A-1a-513.5, the State Charter School Board may allocate grants for start-up costs to charter schools from money appropriated for charter school start-up costs.

(ii)  The governing board of a charter school that receives money from a grant under Section 53A-1a-513.5 shall use the grant for expenses for planning and implementation of the charter school.

(b)  The State Board of Education shall coordinate the distribution of federal money appropriated to help fund costs for establishing and maintaining charter schools within the state.

(9) (a)  A charter school may receive, hold, manage and use any devise, bequest, grant, endowment, gift, or donation of any property made to the school for any of the purposes of this part.

(b)  It is unlawful for any person affiliated with a charter school to demand or request any gift, donation, or contribution from a parent, teacher, employee, or other person affiliated with the charter school as a condition for employment or enrollment at the school or continued attendance at the school.



Amended by Chapter 318, 2012 General Session

