53A-1a-108.   School community councils -- Duties -- Composition -- Election procedures and selection of members.
(C)  Each school shall establish a time period for the election of parent or guardian members of a school community council under Subsection (5)(b)(iv)(B) that is consistent for at least a four-year period.

(c) (i)  The principal of the school, or the principal's designee, shall provide notice of the available community council positions to school employees, parents, and guardians at least 10 days before the date that voting commences for the elections held under Subsections (5)(a) and (5)(b).

(ii)  The notice shall include:

(A)  the dates and times of the elections;

(B)  a list of council positions that are up for election; and

(C)  instructions for becoming a candidate for a community council position.

(iii)  The principal of the school, or the principal's designee, shall oversee the elections held under Subsections (5)(a) and (5)(b).

(iv)  Ballots cast in an election held under Subsection (5)(b) shall be deposited in a secure ballot box.

(d)  Results of the elections held under Subsections (5)(a) and (5)(b) shall be made available to the public upon request.

(e) (i)  If a parent or guardian position on a school community council remains unfilled after an election is held, the other parent or guardian members of the council shall appoint a parent or guardian who meets the qualifications of this section to fill the position.

(ii)  If a school employee position on a school community council remains unfilled after an election is held, the other school employee members of the council shall appoint a school employee to fill the position.

(iii)  A member appointed to a school community council under Subsection (5)(e)(i) or (ii) shall serve a two-year term.

(f) (i)  If the number of candidates who file for a parent or guardian position or school employee position on a school community council is less than or equal to the number of open positions, an election is not required.

(ii)  If an election is not held pursuant to Subsection (5)(f)(i) and a parent or guardian position remains unfilled, the other parent or guardian members of the council shall appoint a parent or guardian who meets the qualifications of this section to fill the position.

(iii)  If an election is not held pursuant to Subsection (5)(f)(i) and a school employee position remains unfilled, the other school employee members of the council shall appoint a school employee who meets the qualifications of this section to fill the position.

(g)  The principal shall enter the names of the council members on the School LAND Trust website on or before November 15 each year, pursuant to Section 53A-1a-108.1.

(h)  Terms shall be staggered so that approximately half of the council members stand for election each year.

(i)  A school community council member may serve successive terms provided the member continues to meet the definition of a parent or guardian member or school employee member as specified in Subsection (1).

(j)  Each school community council shall elect:

(i)  a chair from its parent or guardian members; and

(ii)  a vice chair from either its parent or guardian members or school employee members, excluding the principal.

(6) (a)  A school community council may create subcommittees or task forces to:

(i)  advise or make recommendations to the council; or

(ii)  develop all or part of a plan listed in Subsection (3).

(b)  Any plan or part of a plan developed by a subcommittee or task force shall be subject to the approval of the school community council.

(c)  A school community council may appoint individuals who are not council members to serve on a subcommittee or task force, including parents or guardians, school employees, or other community members.

(7) (a)  A majority of the members of a school community council is a quorum for the transaction of business.

(b)  The action of a majority of the members of a quorum is the action of the school community council.

(8)  A local school board shall provide training for a school community council each year, including training:

(a)  for the chair and vice chair about their responsibilities;

(b)  on resources available on the School LAND Trust website; and

(c)  on the following statutes governing school community councils:

(i)  Section 53A-1a-108;

(ii)  Section 53A-1a-108.1;

(iii)  Section 53A-1a-108.5; and

(iv)  Section 53A-16-101.5.



Amended by Chapter 296, 2013 General Session

