25-6-14.   Asset Protection Trust.
(k)  At the time that the settlor transfers any assets to the trust, the settlor may not be contemplating filing for relief under the provisions of the Bankruptcy Code.

(l)  Assets transferred to the trust may not be derived from unlawful activities.

(m)  At the time the settlor transfers any assets to the trust, the settlor shall sign a sworn affidavit stating that:

(i)  the settlor has full right, title, and authority to transfer the assets to the trust;

(ii)  the transfer of the assets to the trust will not render the settlor insolvent;

(iii)  the settlor does not intend to hinder, delay, or defraud a known creditor by transferring the assets to the trust;

(iv)  there are no pending or threatened court actions against the settlor, except for those court actions identified by the settlor on an attachment to the affidavit;

(v)  the settlor is not involved in any administrative proceedings, except those administrative proceedings identified on an attachment to the affidavit;

(vi)  at the time of the transfer of the assets to the trust, the settlor is not in default of a child support obligation;

(vii)  the settlor does not contemplate filing for relief under the provisions of the Bankruptcy Code; and

(viii)  the assets being transferred to the trust were not derived from unlawful activities.

(6)  Failure to satisfy the requirements of Subsection (5) shall result in the consequences described in this Subsection (6).

(a)  If any requirement of Subsections (5)(a) through (g) is not satisfied, none of the property held in the trust will at any time have the benefit of the protections described in Subsection (3).

(b)  If the trustee does not send the notice required under Subsection (5)(g), the court may authorize any person with a child support judgment or order against the settlor to whom notice was not sent to attach the distribution or future distributions, but the person may not:

(i)  satisfy a claim or liability in either law or equity out of the settlor's transfer to the trust or the settlor's beneficial interest in the trust; or

(ii)  force or require the trustee to make a distribution to the settlor, as beneficiary.

(c)  If any requirement set forth in Subsections (5)(h) through (m) is not satisfied, the property transferred to the trust that does not satisfy the requirement may not have the benefit of the protections described in Subsection (3).

(7)  The provisions of Subsection (3) may apply to a trust even if:

(a)  the settlor serves as a cotrustee or as an advisor to the trustee, provided that the settlor may not participate in the determination as to whether a discretionary distribution will be made;

(b)  the settlor has the authority under the terms of the trust instrument to appoint nonsubordinate advisors or trust protectors who can remove and appoint trustees and who can direct, consent to, or disapprove distributions;

(c)  the settlor has the power under the terms of the trust instrument to serve as an investment director or to appoint an investment director under Section 75-7-906;

(d)  the trust instrument gives the settlor the power to veto a distribution from the trust;

(e)  the trust instrument gives the settlor a testamentary nongeneral power of appointment or similar power;

(f)  the trust instrument gives the settlor the right to receive the following types of distributions:

(i)  income, principal, or both in the discretion of a person, including a trustee, other than the settlor;

(ii)  principal, subject to an ascertainable standard set forth in the trust;

(iii)  income or principal from a charitable remainder annuity trust or charitable remainder unitrust, as defined in 26 U.S.C. 664;

(iv)  a percentage of the value of the trust each year as determined under the trust instrument, but not exceeding the amount that may be defined as income under 26 U.S.C. 643(b);

(v)  the transferor's potential or actual use of real property held under a qualified personal residence trust, or potential or actual possession of a qualified annuity interest, within the meaning of 26 U.S.C. 2702 and the accompanying regulations; and

(vi)  income or principal from a grantor retained annuity trust or grantor retained unitrust that is allowed under 26 U.S.C. 2702; or

(g)  the trust instrument authorizes the settlor to use real or personal property owned by the trust.

(8)  If a trust instrument contains the provisions described in Subsections (5)(a) through (g), the transfer restrictions prevent a creditor or other person from asserting any cause of action or claim for relief against a trustee of the trust or against others involved in the counseling, drafting, preparation, execution, or funding of the trust for conspiracy to commit fraudulent conveyance, aiding and abetting a fraudulent conveyance, participation in the trust transaction, or similar cause of action or claim for relief.  For purposes of this subsection, counseling, drafting, preparation, execution, or funding of the trust includes the preparation and funding of a limited partnership, a limited liability company, or other entity if interests in the entity are subsequently transferred to the trust.  The creditor and other person prevented from asserting a cause of action or claim for relief may assert a cause of action against, and are limited to recourse against, only:

(a)  the trust and the trust assets; and

(b)  the settlor, to the extent otherwise allowed in this section.

(9)  A cause of action or claim for relief regarding a fraudulent transfer of a settlor's assets under Subsection (5)(j) is extinguished unless the action under Subsection (5)(j) is brought by a creditor of the settlor who was a creditor of the settlor before the assets referred to in Subsection (5)(j) were transferred to the trust and the action under Subsection (5)(j) is brought within the earlier of:

(a)  the later of:

(i)  two years after the transfer is made; or

(ii)  one year after the transfer is or reasonably could have been discovered by the creditor if the creditor:

(A)  can demonstrate, by a preponderance of the evidence, that the creditor asserted a specific claim against the settlor before the transfer; or

(B)  files another action, other than an action under Subsection (5)(j), against the settlor that asserts a claim based on an act or omission of the settlor that occurred before the transfer, and the action described in this Subsection (9) is filed within two years after the transfer.

(b) (i)  with respect to a creditor known to the settlor, 120 days after the date on which notice of the transfer is mailed to the creditor, which notice shall state the name and address of the settlor, the name and address of the trustee, and also describe the assets that were transferred, but does not need to state the value of those assets if the assets are other than cash, and which shall inform the creditor that he is required to present his claim to both the settlor and the trustee within 120 days from the mailing of the notice or be forever barred; or

(ii)  with respect to a creditor not known to the settlor, 120 days after the date on which notice of the transfer is first published in a newspaper of general circulation in the county in which the settlor then resides, which notice shall state the name and address of the settlor, the name and address of the trustee, and also describe the assets that were transferred, but does not need to state the value of those assets if the assets are other than cash.

(10)  The notice required in Subsection (9)(b) shall be published in accordance with the provisions of Section 45-1-101 for three consecutive weeks and inform creditors that they are required to present claims within 120 days from the first publication of the notice or be forever barred.

(11) (a)  A trust is subject to this section if it is governed by Utah law, as provided in Section 75-7-107, and if it otherwise meets the requirements of this section.

(b)  A court of this state has exclusive jurisdiction over an action or claim for relief that is based on a transfer of property to a trust that is the subject of this section.



Repealed and Re-enacted by Chapter 284, 2013 General Session

