34A-2-413.   Permanent total disability -- Amount of payments -- Rehabilitation.
(D)  job placement services; or

(E)  incentives calculated to facilitate reemployment.

(ii)  The plan shall include payment of reasonable disability compensation to provide for the employee's subsistence during the rehabilitation process.

(iii)  The employer or its insurance carrier shall diligently pursue the reemployment plan.  The employer's or insurance carrier's failure to diligently pursue the reemployment plan is cause for the administrative law judge on the administrative law judge's own motion to make a final decision of permanent total disability.

(f)  If a preponderance of the evidence shows that successful rehabilitation is not possible, the administrative law judge shall order that the employee be paid weekly permanent total disability compensation benefits.

(g)  If a preponderance of the evidence shows that pursuant to a reemployment plan, as prepared by a qualified rehabilitation provider and presented under Subsection (5)(e), an employee could immediately or without unreasonable delay return to work but for the following, an administrative law judge shall order that the employee be denied the payment of weekly permanent total disability compensation benefits:

(i)  incarceration in a facility operated by or contracting with a federal, state, county, or municipal government to house a criminal offender in either a secure or nonsecure setting; or

(ii)  not being legally eligible to be employed because of a reason unrelated to the impairment or combination of impairments.

(6) (a)  The period of benefits commences on the date the employee acquired the permanent, total disability, as determined by a final order of the commission based on the facts and evidence, and ends:

(i)  with the death of the employee; or

(ii)  when the employee is capable of returning to regular, steady work.

(b)  An employer or its insurance carrier may provide or locate for a permanently totally disabled employee reasonable, medically appropriate, part-time work in a job earning at least minimum wage, except that the employee may not be required to accept the work to the extent that it would disqualify the employee from Social Security disability benefits.

(c)  An employee shall:

(i)  fully cooperate in the placement and employment process; and

(ii)  accept the reasonable, medically appropriate, part-time work.

(d)  In a consecutive four-week period when an employee's gross income from the work provided under Subsection (6)(b) exceeds $500, the employer or insurance carrier may reduce the employee's permanent total disability compensation by 50% of the employee's income in excess of $500.

(e)  If a work opportunity is not provided by the employer or its insurance carrier, an employee with a permanent, total disability may obtain medically appropriate, part-time work subject to the offset provisions of Subsection (6)(d).

(f) (i)  The commission shall establish rules regarding the part-time work and offset.

(ii)  The adjudication of disputes arising under this Subsection (6) is governed by Part 8, Adjudication.

(g)  The employer or its insurance carrier has the burden of proof to show that medically appropriate part-time work is available.

(h)  The administrative law judge may:

(i)  excuse an employee from participation in any work:

(A)  that would require the employee to undertake work exceeding the employee's:

(I)  medical capacity; or

(II)  residual functional capacity; or

(B)  for good cause; or

(ii)  allow the employer or its insurance carrier to reduce permanent total disability benefits as provided in Subsection (6)(d) when reasonable, medically appropriate, part-time work is offered, but the employee fails to fully cooperate.

(7)  When an employee is rehabilitated or the employee's rehabilitation is possible but the employee has some loss of bodily function, the award shall be for permanent partial disability.

(8)  As determined by an administrative law judge, an employee is not entitled to disability compensation, unless the employee fully cooperates with any evaluation or reemployment plan under this chapter or Chapter 3, Utah Occupational Disease Act.  The administrative law judge shall dismiss without prejudice the claim for benefits of an employee if the administrative law judge finds that the employee fails to fully cooperate, unless the administrative law judge states specific findings on the record justifying dismissal with prejudice.

(9) (a)  The loss or permanent and complete loss of the use of the following constitutes total and permanent disability that is compensated according to this section:

(i)  both hands;

(ii)  both arms;

(iii)  both feet;

(iv)  both legs;

(v)  both eyes; or

(vi)  any combination of two body members described in this Subsection (9)(a).

(b)  A finding of permanent total disability pursuant to Subsection (9)(a) is final.

(10) (a)  An insurer or self-insured employer may periodically reexamine a permanent total disability claim, except those based on Subsection (9), for which the insurer or self-insured employer had or has payment responsibility to determine whether the employee continues to have a permanent, total disability.

(b)  Reexamination may be conducted no more than once every three years after an award is final, unless good cause is shown by the employer or its insurance carrier to allow more frequent reexaminations.

(c)  The reexamination may include:

(i)  the review of medical records;

(ii)  employee submission to one or more reasonable medical evaluations;

(iii)  employee submission to one or more reasonable rehabilitation evaluations and retraining efforts;

(iv)  employee disclosure of Federal Income Tax Returns;

(v)  employee certification of compliance with Section 34A-2-110; and

(vi)  employee completion of one or more sworn affidavits or questionnaires approved by the division.

(d)  The insurer or self-insured employer shall pay for the cost of a reexamination with appropriate employee reimbursement pursuant to rule for reasonable travel allowance and per diem as well as reasonable expert witness fees incurred by the employee in supporting the employee's claim for permanent total disability benefits at the time of reexamination.

(e)  If an employee fails to fully cooperate in the reasonable reexamination of a permanent total disability finding, an administrative law judge may order the suspension of the employee's permanent total disability benefits until the employee cooperates with the reexamination.

(f) (i)  If the reexamination of a permanent total disability finding reveals evidence that reasonably raises the issue of an employee's continued entitlement to permanent total disability compensation benefits, an insurer or self-insured employer may petition the Division of Adjudication for a rehearing on that issue.  The insurer or self-insured employer shall include with the petition, documentation supporting the insurer's or self-insured employer's belief that the employee no longer has a permanent, total disability.

(ii)  If the petition under Subsection (10)(f)(i) demonstrates good cause, as determined by the Division of Adjudication, an administrative law judge shall adjudicate the issue at a hearing.

(iii)  Evidence of an employee's participation in medically appropriate, part-time work may not be the sole basis for termination of an employee's permanent total disability entitlement, but the evidence of the employee's participation in medically appropriate, part-time work under Subsection (6) may be considered in the reexamination or hearing with other evidence relating to the employee's status and condition.

(g)  In accordance with Section 34A-1-309, the administrative law judge may award reasonable attorney fees to an attorney retained by an employee to represent the employee's interests with respect to reexamination of the permanent total disability finding, except if the employee does not prevail, the attorney fees shall be set at $1,000.  The attorney fees awarded shall be paid by the employer or its insurance carrier in addition to the permanent total disability compensation benefits due.

(h)  During the period of reexamination or adjudication, if the employee fully cooperates, each insurer, self-insured employer, or the Employers' Reinsurance Fund shall continue to pay the permanent total disability compensation benefits due the employee.

(11)  If any provision of this section, or the application of any provision to any person or circumstance, is held invalid, the remainder of this section is given effect without the invalid provision or application.

