34A-2-201.5.   Self-insured employer -- Acceptable security -- Procedures.
(b) (i)  If the division requires a self-insured employer to take an action described in Subsection (5)(a), a perfected security interest is created in favor of the division in the assets of the self-insured employer to the extent necessary to pay any amount owed by the self-insured employer under this chapter and Chapter 3, Utah Occupational Disease Act, that cannot be paid by acceptable security deposited in accordance with this section.

(ii)  The perfected security interest created in Subsection (5)(b)(i) ends when the self-insured employer complies with the division's request under Subsection (5)(a) to the satisfaction of the division.

(6) (a)  If an employer or a public agency insurance mutual is approved under Subsection (2) to directly pay compensation as a self-insured employer, the division may revoke the employer's or the public agency insurance mutual's approval.

(b)  The division's revocation of the employer's or the public agency insurance mutual's approval under Subsection (6)(a) becomes a final order of the commission 30 calendar days from the date of the revocation unless within that 30 days the employer or the public agency insurance mutual files an application for a hearing in accordance with Part 8, Adjudication.

(7)  If the division finds that a self-insured employer has failed to pay compensation that the self-insured employer was liable to pay under this chapter or Chapter 3, Utah Occupational Disease Act, the division may use the acceptable security deposited and any interest earned on the acceptable security to pay:

(a)  the self-insured employer's liability under this chapter and Chapter 3, Utah Occupational Disease Act; and

(b)  any costs, including legal fees, associated with the administration of the compensation incurred by:

(i)  the division;

(ii)  a surety;

(iii)  an adjusting agency; or

(iv)  the Uninsured Employers' Fund.

(8) (a)  If the division determines that the acceptable security deposited under Subsection (3)(c) should be available for payment of the self-insured employer's liabilities under Subsection (7), the division shall:

(i)  determine the method of claims administration, which may include administration by:

(A)  a surety;

(B)  an adjusting agency;

(C)  the Uninsured Employers' Fund; or

(D)  any combination of Subsections (8)(a)(i)(A) through (C); and

(ii)  audit the self-insured employer's liabilities under this chapter and Chapter 3, Utah Occupational Disease Act.

(b)  The following shall cooperate in the division's audit under Subsection (8)(a)(ii) and provide any relevant information in its possession:

(i)  the self-insured employer;

(ii)  if the self-insured employer is a public agency insurance mutual, a member of the public agency insurance mutual;

(iii)  any excess insurer;

(iv)  any adjusting agency;

(v)  a surety;

(vi)  an employee of a self-insured employer if the employee makes a claim for compensation under this chapter or Chapter 3, Utah Occupational Disease Act; and

(vii)  an employee of a member of a public agency insurance mutual that is approved as a self-insured employer under this section, if the employee makes a claim for compensation under this chapter or Chapter 3, Utah Occupational Disease Act.

(9) (a)  Payment by a surety is a full release of the surety's liability under the bond to the extent of that payment, and entitles the surety to full reimbursement by the principal or the principal's estate including reimbursement of:

(i)  necessary attorney's fees; and

(ii)  other costs and expenses.

(b)  A payment, settlement, or administration of benefits made in good faith pursuant to this section by a surety, an adjusting agency, the Uninsured Employers' Fund, or this division is valid and binding as between:

(i) (A)  the surety;

(B)  adjusting agency;

(C)  the Uninsured Employers' Fund; or

(D)  the division;

(ii)  the self-insured employer; and

(iii)  if the self-insured employer is a public agency insurance mutual, the members of the public agency insurance mutual.

(10) (a)  The division shall resolve any dispute concerning:

(i)  the depositing, renewal, termination, exoneration, or return of all or any portion of acceptable security deposited under this section;

(ii)  any liability arising out of the depositing or failure to deposit acceptable security;

(iii)  the adequacy of the acceptable security; or

(iv)  the reasonableness of administrative costs under Subsection (7)(b), including legal fees.

(b)  The division's decision under Subsection (10)(a) becomes a final order of the commission 30 calendar days from the date of the decision, unless within that 30 days the employer or public agency insurance mutual files an application for hearing in accordance with Part 8, Adjudication.



Amended by Chapter 71, 2002 General Session

