67-4a-102.   Definitions.

(p)  surety insurance; and

(q)  wage protection insurance.

(15) (a)  "Intangible property" includes:

(i)  money, a check, a draft, a deposit in a financial institution, interest, a dividend, and income;

(ii)  a credit balance, a customer overpayment, a security deposit, a refund, unpaid wages, an unused airline ticket, and an unidentified remittance;

(iii)  a stock, a mutual fund, and other intangible ownership interests in a business association;

(iv)  money deposited to redeem a stock, bond, or coupon, and other securities or to make a distribution;

(v)  a bond, note, and any other debt obligation;

(vi)  an amount due and payable under the terms of an insurance policy;

(vii)  an amount distributable from a trust or custodial fund established under a plan to provide health, welfare, pension, vacation, severance, retirement, death, stock purchase, profit sharing, employee savings, supplemental unemployment insurance or similar benefits; and

(viii)  an amount distributable from a mineral interest in land.

(b)  "Intangible property" does not include patronage capital of an electric, telephone, and agricultural cooperative.

(16)  "Last-known address" means a description of the location of the apparent owner sufficient for the purpose of the delivery of mail.

(17)  "Mineral" means oil, gas, uranium, sulphur, lignite, coal, and any other substance that is ordinarily and naturally considered a mineral, regardless of the depth at which the oil, gas, uranium, sulphur, lignite, coal, or other substance is found.

(18)  "Mineral proceeds" includes:

(a)  all obligations to pay resulting from the production and sale of minerals, including:

(i)  net revenue interest;

(ii)  royalties;

(iii)  overriding royalties;

(iv)  production payments; and

(v)  joint operating agreements; and

(b)  all obligations for the acquisition and retention of a mineral lease, including:

(i)  bonuses;

(ii)  delay rentals;

(iii)  shut-in royalties; and

(iv)  minimum royalties.

(19) (a)  "Money order" means a negotiable draft issued by a business association for which the business association is not directly liable.

(b)  "Money order" does not mean a cashier's check.

(20)  "Net intangible property" means intangible property that is held, issued, or owing in the ordinary course of a holder's business:

(a)  plus any income or increment derived from the intangible property; and

(b)  less any lawful charges.

(21)  "Owner" means:

(a)  a depositor in the case of a deposit;

(b)  a beneficiary in the case of a trust other than a deposit in trust;

(c)  a creditor, claimant, or payee in the case of other intangible property; or

(d)  a person or that person's legal representative having a legal or equitable interest in property subject to this chapter.

(22) (a)  "Ownership purchase funds" means any funds paid toward the purchase of a share, a mutual investment certificate, or any other interest in a banking or financial organization.

(b)  "Ownership purchase funds" includes any interest or dividends paid on those funds.

(23)  "Person" means:

(a)  an individual;

(b)  a business association;

(c)  a government entity;

(d)  a public corporation;

(e)  a public authority;

(f)  an estate;

(g)  a trust;

(h)  two or more persons having a joint or common interest; or

(i)  any other legal or commercial entity.

(24)  "State" means any state, district, commonwealth, territory, insular possession, or any other area subject to the legislative authority of the United States.

(25)  "Utility" means a person who owns or operates for public use any plant, equipment, property, franchise, or license for:

(a)  the transmission of communications, including cable television; or

(b)  the production, storage, transmission, sale, delivery, or furnishing of electricity, water, steam, or gas.

