32A-4-101 (Repealed 07/01/11).   Commission's power to grant licenses -- Limitations.
(I)  there is substantial unmet public demand to consume alcohol in a public setting within the geographic boundary of the local authority in which the restaurant is to be located;

(II)  there is no reasonably viable alternative for satisfying substantial unmet demand described in Subsection (4)(b)(v)(B)(I) other than through the establishment of a restaurant liquor license; and

(III)  there is no reasonably viable alternative location within the geographic boundary of the local authority in which the restaurant is to be located for establishing a restaurant liquor license to satisfy the unmet demand described in Subsection (4)(b)(v)(B)(I).

(c)  With respect to the establishment of a restaurant liquor license, the commission may authorize a variance that reduces the proximity requirement of Subsection (4)(a)(ii) if:

(i)  the community location at issue is:

(A)  a public library; or

(B)  a public park;

(ii)  the local authority grants its written consent to the variance;

(iii)  the commission finds that alternative locations for establishing a restaurant liquor license in the community are limited;

(iv)  a public hearing is held in the city, town, or county, and where practical in the neighborhood concerned;

(v)  after giving full consideration to all of the attending circumstances and the policies stated in Subsections 32A-1-104(3) and (4), the commission determines that establishing the restaurant liquor license would not be detrimental to the public health, peace, safety, and welfare of the community; and

(vi) (A)  the community location governing authority gives its written consent to the variance; or

(B)  when written consent is not given by the community location governing authority, the commission finds that the applicant has established that:

(I)  there is substantial unmet public demand to consume alcohol in a public setting within the geographic boundary of the local authority in which the restaurant is to be located;

(II)  there is no reasonably viable alternative for satisfying substantial unmet demand described in Subsection (4)(c)(vi)(B)(I) other than through the establishment of a restaurant liquor license; and

(III)  there is no reasonably viable alternative location within the geographic boundary of the local authority in which the restaurant is to be located for establishing a restaurant liquor license to satisfy the unmet demand described in Subsection (4)(c)(vi)(B)(I).

(d)  With respect to the premises of a restaurant liquor license granted by the commission that undergoes a change of ownership, the commission may waive or vary the proximity requirements of Subsection (4)(a) in considering whether to grant a restaurant liquor license to the new owner of the premises if:

(i) (A)  the premises previously received a variance reducing the proximity requirement of Subsection (4)(a)(i); or

(B)  the premises received a variance reducing the proximity requirement of Subsection (4)(a)(ii) on or before May 4, 2008; or

(ii)  a variance from proximity requirements was otherwise allowed under this title.

(e)  With respect to the premises of a restaurant liquor license granted by the commission that undergoes a change of ownership, the commission shall waive or vary the proximity requirements of Subsection (4)(a) in considering whether to grant a restaurant liquor license to the new owner of the premises if:

(i)  when a restaurant liquor license was granted to a previous owner, the premises met the proximity requirements of Subsection (4)(a);

(ii)  the premises has had a restaurant liquor license at all times since the restaurant liquor license described in Subsection (4)(e)(i) was granted without a variance; and

(iii)  the community location located within the proximity requirements of Subsection (4)(a) after the day on which the restaurant liquor license described in Subsection (4)(e)(i) was granted.

(f)  The 600 foot limitation described in Subsection (4)(a)(i) is measured from the nearest entrance of the outlet by following the shortest route of ordinary pedestrian travel to the community location.

(5) (a)  Nothing in this section prevents the commission from considering the proximity of any educational, religious, and recreational facility, or any other relevant factor in reaching a decision on a proposed location.

(b)  For purposes of this Subsection (5), "educational facility" includes:

(i)  a nursery school;

(ii)  an infant day care center; and

(iii)  a trade and technical school.

