58-31b-102.   Definitions.
(C)  selecting, ordering, or administering appropriate medications;

(ii)  anesthesia induction, maintenance, and emergence, including:

(A)  selecting and initiating the planned anesthetic technique;

(B)  selecting and administering anesthetics and adjunct drugs and fluids; and

(C)  administering general, regional, and local anesthesia;

(iii)  postanesthesia follow-up care, including:

(A)  evaluating the patient's response to anesthesia and implementing corrective actions; and

(B)  selecting, ordering, or administering the medications and studies listed in Subsection (13)(d); and

(iv)  other related services within the scope of practice of a certified registered nurse anesthetist, including:

(A)  emergency airway management;

(B)  advanced cardiac life support; and

(C)  the establishment of peripheral, central, and arterial invasive lines; and

(v)  for purposes of Subsection (13)(d), "upon the request of a licensed health care professional":

(A)  means a health care professional practicing within the scope of the health care professional's license, requests anesthesia services for a specific patient; and

(B)  does not require an advanced practice registered nurse specializing as a certified registered nurse anesthetist to enter into a consultation and referral plan or obtain additional authority to select, administer, or provide preoperative, intraoperative, or postoperative anesthesia care and services.

(14)  "Practice of nursing" means assisting individuals or groups to maintain or attain optimal health, implementing a strategy of care to accomplish defined goals and evaluating responses to care and treatment.  The practice of nursing requires substantial specialized or general knowledge, judgment, and skill based upon principles of the biological, physical, behavioral, and social sciences, and includes:

(a)  initiating and maintaining comfort measures;

(b)  promoting and supporting human functions and responses;

(c)  establishing an environment conducive to well-being;

(d)  providing health counseling and teaching;

(e)  collaborating with health care professionals on aspects of the health care regimen;

(f)  performing delegated procedures only within the education, knowledge, judgment, and skill of the licensee; and

(g)  delegating nurse interventions that may be performed by others and are not in conflict with this chapter.

(15)  "Practice of practical nursing" means the performance of nursing acts in the generally recognized scope of practice of licensed practical nurses as defined by rule and as provided in this Subsection (15) by a person licensed under this chapter as a licensed practical nurse and under the direction of a registered nurse, licensed physician, or other specified health care professional as defined by rule.  Practical nursing acts include:

(a)  contributing to the assessment of the health status of individuals and groups;

(b)  participating in the development and modification of the strategy of care;

(c)  implementing appropriate aspects of the strategy of care;

(d)  maintaining safe and effective nursing care rendered to a patient directly or indirectly; and

(e)  participating in the evaluation of responses to interventions.

(16)  "Practice of registered nursing" means performing acts of nursing as provided in this Subsection (16) by a person licensed under this chapter as a registered nurse within the generally recognized scope of practice of registered nurses as defined by rule.  Registered nursing acts include:

(a)  assessing the health status of individuals and groups;

(b)  identifying health care needs;

(c)  establishing goals to meet identified health care needs;

(d)  planning a strategy of care;

(e)  prescribing nursing interventions to implement the strategy of care;

(f)  implementing the strategy of care;

(g)  maintaining safe and effective nursing care that is rendered to a patient directly or indirectly;

(h)  evaluating responses to interventions;

(i)  teaching the theory and practice of nursing; and

(j)  managing and supervising the practice of nursing.

(17)  "Routine medications":

(a)  means established medications administered to a medically stable individual as determined by a licensed health care practitioner or in consultation with a licensed medical practitioner; and

(b)  is limited to medications that are administered by the following routes: 

(i)  oral;

(ii)  sublingual;

(iii)  buccal;

(iv)  eye;

(v)  ear;

(vi)  nasal;

(vii)  rectal;

(viii)  vaginal;

(ix)  skin ointments, topical including patches and transdermal;

(x)  premeasured medication delivered by aerosol/nebulizer; and

(xi)  medications delivered by metered hand-held inhalers.

(18)  "Unlawful conduct" is as defined in Sections 58-1-501 and 58-31b-501.

(19)  "Unlicensed assistive personnel" means any unlicensed person, regardless of title, to whom tasks are delegated by a licensed nurse as permitted by rule and in accordance with the standards of the profession.

(20)  "Unprofessional conduct" is as defined in Sections 58-1-501 and 58-31b-502 and as may be further defined by rule.

