59-7-106.   Subtractions from unadjusted income.
(i)  if the taxpayer elects to file a worldwide combined report as provided in Section 59-7-403; or

(ii)  for the following:

(A)  income generated from intangible property; or

(B)  a capital gain, dividend, interest, rent, royalty, or other similar item that is generated from an asset held for investment and not from a regular business trading activity.

(b)  In calculating the subtraction provided for in Subsection (1)(l), a foreign operating company:

(i)  may not subtract an amount provided for in Subsection (1)(k) or (l); and

(ii)  prior to determining the subtraction under Subsection (1)(l), shall eliminate a transaction that occurs between members of a unitary group.

(c)  For purposes of the subtraction provided for in Subsection (1)(l), in determining income apportionable to this state, the factors for a foreign operating company shall be included in the combined report factors in the same percentages as the foreign operating company's adjusted income is included in the combined adjusted income.

(d)  In accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, the commission may by rule define what constitutes:

(i)  income generated from intangible property; or

(ii)  a capital gain, dividend, interest, rent, royalty, or other similar item that is generated from an asset held for investment and not from a regular business trading activity.

(5) (a)  For purposes of the subtraction provided for in Subsection (1)(o), the amount of a reduction in basis shall be allowed as an expense for the taxable year in which a federal tax credit is claimed if:

(i)  there is a reduction in federal basis for a federal tax credit; and

(ii)  there is no corresponding tax credit allowed in this state.

(b)  In accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, the commission may by rule define what constitutes an item similar to Subsections (1)(o)(i) through (iv).

