73-10-33.   Management plan for water conveyance facilities.
(i)  an estimate of the maximum volume and flow of all water present in the water conveyance facility as a result of a six-hour, 25-year storm event;

(ii)  on the basis of information provided in accordance with Subsection (4), identification of the points at which any storm structures introduce water into the water conveyance facility and the anticipated flow that may occur at each structure; and

(iii)  the name of each governmental agency that has responsibility for storm water management within the area from which storm water drains into the water conveyance facility.

(4)  A private or public entity that introduces storm water into a water conveyance facility shall provide the facility owner or operator with an estimate of the maximum volume and flow of water that may occur at each structure that introduces storm water into the water conveyance facility.

(5) (a)  A facility owner or operator of a water conveyance facility shall provide a municipality or county in which is located a potential risk location of the water conveyance facility an outline of the information provided in Subsection (3)(f).

(b)  A facility owner or operator shall give notice to the planning and zoning department of each municipality and county identified in Subsection (3)(h) outlining the information provided in Subsections (3)(f), (i), and (j).

(c)  An outline of information provided under this Subsection (5) is a protected record under Section 63G-2-305.

(6) (a)  The division may provide information and technical resources to a facility owner or operator of a water conveyance facility, regardless of whether the water conveyance facility has a potential risk location.

(b)  In providing the information and resources described in Subsection (5)(a), the division may coordinate with efforts of any association of conservation districts that may provide similar information and technical resources.

(c)  The information and technical resources described in Subsection (5)(a) include:

(i)  engaging state and local water users in voluntary completion of a management plan;

(ii)  developing standard guidelines, checklists, or templates that may be used by a facility owner or operator;

(iii)  using conservation districts as points of contact with a facility owner or operator;

(iv)  providing training to help a facility owner or operator to adopt a management plan; and

(v)  assisting, at the request and under the direction of, a facility owner or operator with efforts to adopt or implement a management plan.

(7) (a)  A facility owner or operator of a water conveyance facility that has a potential risk location shall provide the board or division upon request:

(i)  written certification signed under oath by a person authorized to act for the board of directors or persons occupying a similar status or performing similar functions, certifying that the management plan complies with this section; and

(ii)  an opportunity to review a management plan.

(b)  A management plan received by the board or division under this section is a protected record under Section 63G-2-305.

(8)  The board shall report concerning compliance with this section to the Natural Resources, Agriculture, and Environment Interim Committee of the Legislature before November 30, 2013.

(9)  The division and board may make rules, in accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, concerning the requirements of this section.

(10)  This section does not:

(a)  create a private right of action for a violation of this section; or

(b)  limit, impair, or enlarge a person's right to sue and recover damages from a facility owner or operator in a civil action for a cause of action that is not based on a violation of this section.

(11)  The following may not be introduced as evidence in any civil litigation on the issue of negligence, injury, or the calculation of damages:

(a)  a management plan prepared in accordance with this section;

(b)  the failure to prepare or adopt a management plan in accordance with this section; or

(c)  the failure to update a management plan in accordance with this section.



Enacted by Chapter 113, 2010 General Session

