31A-22-409.   Standard Nonforfeiture Law for Individual Deferred Annuities.
(5)  For a policy issued on or after June 1, 2006, the minimum values as specified in Subsections (7), (8), (9), (10), and (12) of any paid-up annuity, cash surrender, or death benefits available under an annuity contract shall be based upon minimum nonforfeiture amounts as established in this Subsection (5).

(a)  The minimum nonforfeiture amount at any time at or before the commencement of any annuity payments shall be equal to an accumulation up to such time, at rates of interest as indicated in Subsection (5)(b), of 87-1/2% of the gross considerations paid before such time decreased by the sum of:

(i)  any prior withdrawals from or partial surrenders of the contract accumulated at rates of interest as indicated in Subsection (5)(b);

(ii)  an annual contract charge of $50, accumulated at rates of interest as indicated in Subsection (5)(b);

(iii)  any premium tax paid by the company for the contract, accumulated at rates of interest as indicated in Subsection (5)(b); and

(iv)  the amount of any indebtedness to the company on the contract, including interest due and accrued.

(b) (i)  The interest rate used in determining minimum nonforfeiture amounts shall be an annual rate of interest determined as the lesser of:

(A)  3% per annum; and

(B)  the five-year Constant Maturity Treasury Rate reported by the Federal Reserve, rounded to the nearest 1/20th of 1%, as of a date or average over a period no longer than 15 months prior to the contract issue date or redetermination date under Subsection (5)(b)(iii):

(I)  reduced by 125 basis points; and

(II)  where the resulting interest rate is not less than 1%.

(ii)  The interest rate shall apply for an initial period and may be redetermined for additional periods.

(iii) (A)  If the interest rate will be reset, the contract shall state:

(I)  the initial period;

(II)  the redetermination date;

(III)  the redetermination basis; and

(IV)  the redetermination period.

(B)  The basis is the date or average over a specified period that produces the value of the five-year Constant Maturity Treasury Rate to be used at each redetermination date.

(c) (i)  During the period or term that a contract provides substantive participation in an equity indexed benefit, the reduction described in Subsection (5)(b)(i)(B)(I) may be increased by up to an additional 100 basis points to reflect the value of the equity index benefit.

(ii)  The present value of the additional reduction at the contract issue date and at each redetermination date may not exceed the market value of the benefit.

(iii) (A)  The commissioner may require a demonstration that the present value of the additional reduction does not exceed the market value of the benefit.

(B)  If the demonstration required under Subsection (5)(c)(iii)(A) is not made to the satisfaction of the commissioner, the commissioner may disallow or limit the additional reduction.

(6)  Notwithstanding Subsection (4), for a policy issued on or after June 1, 2004 and before June 1, 2006, at the election of a company, on a contract form-by-contract form basis, the minimum values as specified in Subsections (7), (8), (9), (10), and (12) of any paid-up annuity, cash surrender, or death benefits available under an annuity contract may be based upon minimum nonforfeiture amounts as established in Subsection (5).

(7) (a) A paid-up annuity benefit available under a contract shall be such that the contract's present value on the date annuity payments are to commence is at least equal to the minimum nonforfeiture amount on that date.

(b)  The present value described in Subsection (7)(a) shall be computed using the mortality table, if any, and the interest rate specified in the contract for determining the minimum paid-up annuity benefits guaranteed in the contract.

(8) (a)  For a contract that provides cash surrender benefits, the cash surrender benefits available before maturity may not be less than the present value as of the date of surrender of that portion of the cash surrender value that would be provided under the contract at maturity arising from considerations paid before the time of cash surrender:

(i)  decreased by the amount appropriate to reflect any prior withdrawals from or partial surrender of the contract;

(ii)  decreased by the amount of any indebtedness to the company on the contract, including interest due and accrued; and

(iii)  increased by any existing additional amounts credited by the company to the contract.

(b)  For purposes of this Subsection (8), the present value is to be calculated on the basis of an interest rate not more than 1% higher than the interest rate specified in the contract for accumulating the net considerations to determine the maturity value.

(c)  In no event shall a cash surrender benefit be less than the minimum nonforfeiture amount at that time.

(d)  The death benefit under a contract described in Subsection (8)(a) shall be at least equal to the cash surrender benefit.

(9) (a)  For a contract that does not provide cash surrender benefits, the present value of any paid-up annuity benefit available as a nonforfeiture option at any time prior to maturity may not be less than the present value of that portion of the maturity value of the paid-up annuity benefit provided under the contract arising from considerations paid before the time the contract is surrendered in exchange for, or changed to, a deferred paid-up annuity increased by any existing additional amounts credited by the company to the contract.

(b)  For purposes of Subsection (9)(a), the present value for the period prior to the maturity date is to be calculated on the basis of the interest rate specified in the contract for accumulating the net considerations to determine maturity value.

(c)  For a contract that does not provide a death benefit before commencement of any annuity payments, the present values shall be calculated on the basis of the interest rate and the mortality table specified in the contract for determining the maturity value of the paid-up annuity benefit.

(d)  In no event shall the present value of a paid-up annuity benefit be less than the minimum nonforfeiture amount at that time.

(10) (a)  For the purpose of determining the benefits calculated under Subsections (8) and (9), the maturity date shall be considered to be:

(i)  in the case of an annuity contract issued on or before May 5, 2002, under which an election may be made to have an annuity payment commence at an optional maturity date, the latest date for which an election is permitted by the contract, except that it may not be considered to be later than the later of:

(A)  the anniversary of the contract next following the day on which the annuitant becomes 70 years of age; or

(B)  the tenth anniversary of the contract; or

(ii)  in the case of an annuity contract issued on or after May 6, 2002, the latest date permitted by the contract, except that it may not be considered to be later than the later of:

(A)  the anniversary of the contract next following the day on which the annuitant becomes 70 years of age; or

(B)  the tenth anniversary of the contract.

(b)  In the case of an annuity contract issued on or after May 6, 2002:

(i)  for a contract that provides cash surrender benefits, the cash surrender value on or past the maturity date shall be equal to the amount used to determine the annuity benefit payments; and

(ii)  a surrender charge may not be imposed on or past maturity.

(11) A contract that does not provide cash surrender benefits or does not provide death benefits at least equal to the minimum nonforfeiture amount before the commencement of any annuity payments shall include a statement in a prominent place in the contract that these benefits are not provided.

(12) A paid-up annuity, cash surrender, or death benefit available at any time, other than on the contract anniversary under a contract with fixed scheduled considerations, shall be calculated with allowance for the lapse of time and the payment of any scheduled considerations beyond the beginning of the contract year in which cessation of payment of considerations under the contract occurs.

(13) (a)  For a contract that provides, within the same contract by rider or supplemental contract provisions, both annuity benefits and life insurance benefits that are in excess of the greater of cash surrender benefits or a return of the gross considerations with interest, the minimum nonforfeiture benefits shall:

(i)  be equal to the sum of:

(A)  the minimum nonforfeiture benefits for the annuity portion; and

(B)  the minimum nonforfeiture benefits, if any, for the life insurance portion; and

(ii)  computed as if each portion were a separate contract.

(b) (i)  Notwithstanding Subsections (7), (8), (9), (10), and (12), additional benefits payable, as described in Subsection (13)(b)(ii), and consideration for the additional benefits payable, shall be disregarded in ascertaining, if required by this section:

(A)  the minimum nonforfeiture amounts;

(B)  paid-up annuity;

(C)  cash surrender; and

(D)  death benefits.

(ii)  For purposes of this Subsection (13), an additional benefit is a benefit payable:

(A)  in the event of total and permanent disability;

(B)  as reversionary annuity or deferred reversionary annuity benefits; or

(C)  as other policy benefits additional to life insurance, endowment, and annuity benefits.

(iii)  The inclusion of the additional benefits described in this Subsection (13) may not be required in any paid-up benefits, unless the additional benefits separately would require:

(A)  minimum nonforfeiture amounts;

(B)  paid-up annuity;

(C)  cash surrender; and

(D)  death benefits.

(14)  In accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, the commissioner may adopt rules necessary to implement this section, including:

(a)  ensuring that any additional reduction under Subsection (5)(c) is consistent with the requirements imposed by Subsection (5)(c); and

(b)  providing for adjustments in addition to the adjustments allowed under Subsection (5)(c) to the calculation of minimum nonforfeiture amounts for:

(i) a contract that provides substantive participation in an equity index benefit; and

(ii) a contract for which the commissioner determines adjustments are justified.

(15) (a)  After this section takes effect, a company may file with the commissioner a written notice of its election to comply with this section after a specified date before July 1, 1988.

(b)  This section applies to annuity contracts of a company issued on or after the date the company specifies in the notice.

(c)  If a company makes no election under Subsection (15)(a), the operative date of this section for such company is July 1, 1988.



Amended by Chapter 345, 2008 General Session 

Amended by Chapter 382, 2008 General Session

