70A-9a-102.   Definitions and index of definitions.
(ii)  attaches to the minerals as extracted; or

(b)  accounts arising out of the sale at the wellhead or minehead of oil, gas, or other minerals in which the debtor had an interest before extraction.

(7)  "Authenticate" means:

(a)  to sign; or

(b)  to execute or otherwise adopt a symbol, or encrypt or similarly process a record in whole or in part, with the present intent of the authenticating person to identify the person and adopt or accept a record.

(8) (a)  "Bank" means an organization that is engaged in the business of banking.

(b)  "Bank" includes:

(i)  a depository institution as defined in Section 7-1-103; and

(ii)  a trust company.

(9)  "Cash proceeds" means proceeds that are money, checks, deposit accounts, or the like.

(10)  "Certificate of title" means a certificate of title with respect to which a statute provides for the security interest in question to be indicated on the certificate as a condition or result of the security interest's obtaining priority over the rights of a lien creditor with respect to the collateral.

(11) (a)  "Chattel paper" means a record or records that evidence both a monetary obligation and a security interest in specific goods, a security interest in specific goods and software used in the goods, a security interest in specific goods and license of software used in the goods, a lease of specific goods, or a lease of specific goods and license of software used in the goods.  In this Subsection (11), "monetary obligation" means a monetary obligation secured by the goods or owed under a lease of the goods and includes a monetary obligation with respect to software used in the goods.

(b)  "Chattel paper" does not include:

(i)  charters or other contracts involving the use or hire of a vessel; or

(ii)  records that evidence a right to payment arising out of the use of a credit or charge card or information contained or for use with the card.

(c)  If a transaction is evidenced by records that include an instrument or series of instruments, the group of records taken together constitutes chattel paper.

(12)  "Collateral" means the property subject to a security interest or agricultural lien.  "Collateral" includes:

(a)  proceeds to which a security interest attaches;

(b)  accounts, chattel paper, payment intangibles, and promissory notes that have been sold; and

(c)  goods that are the subject of a consignment.

(13)  "Commercial tort claim" means a claim arising in tort with respect to which:

(a)  the claimant is an organization; or

(b)  the claimant is an individual and the claim:

(i)  arose in the course of the claimant's business or profession; and

(ii)  does not include damages arising out of personal injury to or the death of an individual.

(14)  "Commodity account" means an account maintained by a commodity intermediary in which a commodity contract is carried for a commodity customer.

(15)  "Commodity contract" means a commodity futures contract, an option on a commodity futures contract, a commodity option, or another contract if the contract or option is:

(a)  traded on or subject to the rules of a board of trade that has been designated as a contract market for such a contract pursuant to federal commodities laws; or

(b)  traded on a foreign commodity board of trade, exchange, or market, and is carried on the books of a commodity intermediary for a commodity customer.

(16)  "Commodity customer" means a person for which a commodity intermediary carries a commodity contract on its books.

(17)  "Commodity intermediary" means a person that:

(a)  is registered as a futures commission merchant under federal commodities law; or

(b)  in the ordinary course of its business provides clearance or settlement services for a board of trade that has been designated as a contract market pursuant to federal commodities law.

(18)  "Communicate" means:

(a)  to send a written or other tangible record;

(b)  to transmit a record by any means agreed upon by the persons sending and receiving the record; or

(c)  in the case of transmission of a record to or by a filing office, to transmit a record by any means prescribed by filing-office rule.

(19)  "Consignee" means a merchant to which goods are delivered in a consignment.

(20)  "Consignment" means a transaction, regardless of its form, in which a person delivers goods to a merchant for the purpose of sale and:

(a)  the merchant:

(i)  deals in goods of that kind under a name other than the name of the person making delivery;

(ii)  is not an auctioneer; and

(iii)  is not generally known by its creditors to be substantially engaged in selling the goods of others;

(b)  with respect to each delivery, the aggregate value of the goods is $1,000 or more at the time of delivery;

(c)  the goods are not consumer goods immediately before delivery; and

(d)  the transaction does not create a security interest that secures an obligation.

(21)  "Consignor" means a person that delivers goods to a consignee in a consignment.

(22)  "Consumer debtor" means a debtor in a consumer transaction.

(23)  "Consumer goods" means goods that are used or bought for use primarily for personal, family, or household purposes.

(24)  "Consumer-goods transaction" means a consumer transaction in which:

(a)  an individual incurs an obligation primarily for personal, family, or household purposes; and

(b)  a security interest in consumer goods secures the obligation.

(25)  "Consumer obligor" means an obligor who is an individual and who incurred the obligation as part of a transaction entered into primarily for personal, family, or household purposes.

(26) (a)  "Consumer transaction" means a transaction in which:

(i)  an individual incurs an obligation primarily for personal, family, or household purposes;

(ii)  a security interest secures the obligation; and

(iii)  the collateral is held or acquired primarily for personal, family, or household purposes.

(b)  "Consumer transaction" includes consumer-goods transactions.

(27)  "Continuation statement" means an amendment of a financing statement which:

(a)  identifies, by its file number, the initial financing statement to which it relates; and

(b)  indicates that it is a continuation statement for, or that it is filed to continue the effectiveness of, the identified financing statement.

(28)  "Debtor" means:

(a)  a person having an interest, other than a security interest or other lien, in the collateral, whether or not the person is an obligor;

(b)  a seller of accounts, chattel paper, payment intangibles, or promissory notes; or

(c)  a consignee.

(29) (a)  "Deposit account" means a demand, time, savings, passbook, or similar account maintained with a bank.

(b)  "Deposit account" does not include investment property or accounts evidenced by an instrument.

(30)  "Document" means a document of title or a receipt of the type described in Subsection 70A-7a-201(2).

(31)  "Electronic chattel paper" means chattel paper evidenced by a record or records consisting of information stored in an electronic medium.

(32)  "Encumbrance" means a right, other than an ownership interest, in real property.  "Encumbrance" includes mortgages and other liens on real property.

(33)  "Equipment" means goods other than inventory, farm products, or consumer goods.

(34)  "Farm products" means goods, other than standing timber, with respect to which the debtor is engaged in a farming operation and which are:

(a)  crops grown, growing, or to be grown, including:

(i)  crops produced on trees, vines, and bushes; and

(ii)  aquatic goods produced in aquacultural operations;

(b)  livestock, born or unborn, including aquatic goods produced in aquacultural operations;

(c)  supplies used or produced in a farming operation; or

(d)  products of crops or livestock in their unmanufactured states.

(35)  "Farming operation" means raising, cultivating, propagating, fattening, grazing, or any other farming, livestock, or aquacultural operation.

(36)  "File number" means the number assigned to an initial financing statement pursuant to Subsection 70A-9a-519(1).

(37)  "Filing office" means an office designated in Section 70A-9a-501 as the place to file a financing statement.

(38)  "Filing-office rule" means a rule adopted pursuant to Section 70A-9a-526.

(39)  "Financing statement" means a record or records composed of an initial financing statement and any filed record relating to the initial financing statement.

(40) (a)  "Fixture filing" means the filing of a financing statement covering goods that are or are to become fixtures and satisfying Subsections 70A-9a-502(1) and (2).

(b)  "Fixture filing" includes the filing of a financing statement covering goods of a transmitting utility which are or are to become fixtures.

(41)  "Fixtures" means goods that have become so related to particular real property that an interest in them arises under real property law.

(42) (a)  "General intangible" means any personal property, including things in action, other than accounts, chattel paper, commercial tort claims, deposit accounts, documents, goods, instruments, investment property, letter-of-credit rights, letters of credit, money, and oil, gas, or other minerals before extraction.

(b)  "General intangible" includes payment intangibles and software.

(43)  "Good faith" means honesty in fact and the observance of reasonable commercial standards of fair dealing.

(44) (a)  "Goods" means all things that are movable when a security interest attaches.

(b)  "Goods" includes:

(i)  fixtures;

(ii)  standing timber that is to be cut and removed under a conveyance or contract for sale;

(iii)  the unborn young of animals;

(iv)  crops grown, growing, or to be grown, even if the crops are produced on trees, vines, or bushes; and

(v)  manufactured homes.

(c)  "Goods" also includes a computer program embedded in goods and any supporting information provided in connection with a transaction relating to the program if:

(i)  the program is associated with the goods in such a manner that it customarily is considered part of the goods; or

(ii)  by becoming the owner of the goods, a person acquires a right to use the program in connection with the goods.

(d)  "Goods" does not include a computer program embedded in goods that consist solely of the medium in which the program is embedded.

(e)  "Goods" also does not include accounts, chattel paper, commercial tort claims, deposit accounts, documents, general intangibles, instruments, investment property, letter-of-credit rights, letters of credit, money, or oil, gas, or other minerals before extraction.

(45) (a)  "Governmental unit" means a subdivision, agency, department, county, parish, municipality, or other unit of the government of the United States, a state, or a foreign country.

(b)  "Governmental unit" includes an organization having a separate corporate existence if the organization is eligible to issue debt on which interest is exempt from income taxation under the laws of the United States.

(46)  "Health-care-insurance receivable" means an interest in or claim under a policy of insurance which is a right to payment of a monetary obligation for health-care goods or services provided.

(47) (a)  "Instrument" means a negotiable instrument or any other writing that evidences a right to the payment of a monetary obligation, is not itself a security agreement or lease, and is of a type that in ordinary course of business is transferred by delivery with any necessary indorsement or assignment.

(b)  "Instrument" does not include:

(i)  investment property;

(ii)  letters of credit; or

(iii)  writings that evidence a right to payment arising out of the use of a credit or charge card or information contained on or for use with the card.

(48)  "Inventory" means goods, other than farm products, which:

(a)  are leased by a person as lessor;

(b)  are held by a person for sale or lease or to be furnished under a contract of service;

(c)  are furnished by a person under a contract of service; or

(d)  consist of raw materials, work in process, or materials used or consumed in a business.

(49)  "Investment property" means a security, whether certificated or uncertificated, security entitlement, securities account, commodity contract, or commodity account.

(50)  "Jurisdiction of organization," with respect to a registered organization, means the jurisdiction under whose law the organization is organized.

(51) (a)  "Letter-of-credit right" means a right to payment or performance under a letter of credit, whether or not the beneficiary has demanded or is at the time entitled to demand payment or performance.

(b)  "Letter-of-credit right" does not include the right of a beneficiary to demand payment or performance under a letter of credit.

(52)  "Lien creditor" means:

(a)  a creditor that has acquired a lien on the property involved by attachment, levy, or the like;

(b)  an assignee for benefit of creditors from the time of assignment;

(c)  a trustee in bankruptcy from the date of the filing of the petition; or

(d)  a receiver in equity from the time of appointment.

(53) (a)  "Manufactured home" means a structure, transportable in one or more sections, which, in the traveling mode, is eight body feet or more in width or 40 body feet or more in length, or, when erected on site, is 320 or more square feet, and which is built on a permanent chassis and designed to be used as a dwelling with or without a permanent foundation when connected to the required utilities, and includes the plumbing, heating, air-conditioning, and electrical systems contained therein.

(b)  "Manufactured home" includes any structure that meets all of the requirements of this Subsection (53) except the size requirements and with respect to which the manufacturer voluntarily files a certification required by the United States Secretary of Housing and Urban Development and complies with the standards established under Title 42 of the United States Code.

(54)  "Manufactured-home transaction" means a secured transaction:

(a)  that creates a purchase-money security interest in a manufactured home, other than a manufactured home held as inventory; or

(b)  in which a manufactured home, other than a manufactured home held as inventory, is the primary collateral.

(55)  "Mortgage" means a consensual interest in real property, including fixtures, which secures payment or performance of an obligation.

(56)  "New debtor" means a person that becomes bound as debtor under Subsection 70A-9a-203(4) by a security agreement previously entered into by another person.

(57) (a)  "New value" means:

(i)  money;

(ii)  money's worth in property, services, or new credit; or

(iii)  release by a transferee of an interest in property previously transferred to the transferee.

(b)  "New value" does not include an obligation substituted for another obligation.

(58)  "Noncash proceeds" means proceeds other than cash proceeds.

(59) (a)  "Obligor" means a person that, with respect to an obligation secured by a security interest in or an agricultural lien on the collateral:

(i)  owes payment or other performance of the obligation;

(ii)  has provided property other than the collateral to secure payment or other performance of the obligation; or

(iii)  is otherwise accountable in whole or in part for payment or other performance of the obligation.

(b)  "Obligor" does not include issuers or nominated persons under a letter of credit.

(60)  "Original debtor," except as used in Subsection 70A-9a-310(3), means a person that, as debtor, entered into a security agreement to which a new debtor has become bound under Subsection 70A-9a-203(4).

(61)  "Payment intangible" means a general intangible under which the account debtor's principal obligation is a monetary obligation.

(62)  "Person related to," with respect to an individual, means:

(a)  the spouse of the individual;

(b)  a brother, brother-in-law, sister, or sister-in-law of the individual;

(c)  an ancestor or lineal descendant of the individual or the individual's spouse; or

(d)  any other relative, by blood or marriage, of the individual or the individual's spouse who shares the same home with the individual.

(63)  "Person related to," with respect to an organization, means:

(a)  a person directly or indirectly controlling, controlled by, or under common control with the organization;

(b)  an officer or director of, or a person performing similar functions with respect to, the organization;

(c)  an officer or director of, or a person performing similar functions with respect to, a person described in Subsection (63)(a);

(d)  the spouse of an individual described in Subsection (63)(a), (b), or (c); or

(e)  an individual who is related by blood or marriage to an individual described in Subsection (63)(a), (b), (c), or (d) and shares the same home with the individual.

(64)  "Proceeds," except as used in Subsection 70A-9a-609(2), means the following property:

(a)  whatever is acquired upon the sale, lease, license, exchange, or other disposition of collateral;

(b)  whatever is collected on, or distributed on account of, collateral;

(c)  rights arising out of collateral;

(d)  to the extent of the value of collateral, claims arising out of the loss, nonconformity, or interference with the use of, defects or infringement of rights in, or damage to, the collateral; or

(e)  to the extent of the value of collateral and to the extent payable to the debtor or the secured party, insurance payable by reason of the loss or nonconformity of, defects or infringement of rights in, or damage to, the collateral.

(65)  "Promissory note" means an instrument that evidences a promise to pay a monetary obligation, does not evidence an order to pay, and does not contain an acknowledgment by a bank that the bank has received for deposit a sum of money or funds.

(66)  "Proposal" means a record authenticated by a secured party which includes the terms on which the secured party is willing to accept collateral in full or partial satisfaction of the obligation it secures pursuant to Sections 70A-9a-620, 70A-9a-621, and 70A-9a-622.

(67)  "Public-finance transaction" means a secured transaction in connection with which:

(a)  debt securities are issued;

(b)  all or a portion of the securities issued have an initial stated maturity of at least 20 years; and

(c)  the debtor, obligor, secured party, account debtor or other person obligated on collateral, assignor or assignee of a secured obligation, or assignor or assignee of a security interest is a state or a governmental unit of a state.

(68)  "Pursuant to commitment," with respect to an advance made or other value given by a secured party, means pursuant to the secured party's obligation, whether or not a subsequent event of default or other event not within the secured party's control has relieved or may relieve the secured party from its obligation.

(69)  "Record," except as used in "for record," "of record," "record or legal title," and "record owner," means information that is inscribed on a tangible medium or which is stored in an electronic or other medium and is retrievable in perceivable form.

(70)  "Registered organization" means an organization organized solely under the law of a single state or the United States and as to which the state or the United States must maintain a public record showing the organization to have been organized.

(71)  "Secondary obligor" means an obligor to the extent that:

(a)  the obligor's obligation is secondary; or

(b)  the obligor has a right of recourse with respect to an obligation secured by collateral against the debtor, another obligor, or property of either.

(72)  "Secured party" means:

(a)  a person in whose favor a security interest is created or provided for under a security agreement, whether or not any obligation to be secured is outstanding;

(b)  a person that holds an agricultural lien;

(c)  a consignor;

(d)  a person to which accounts, chattel paper, payment intangibles, or promissory notes have been sold;

(e)  a trustee, indenture trustee, agent, collateral agent, or other representative in whose favor a security interest or agricultural lien is created or provided for; or

(f)  a person that holds a security interest arising under Section 70A-2-401, 70A-2-505, 70A-4-210, or 70A-5-118 or Subsection 70A-2-711(3) or 70A-2a-508(5).

(73)  "Security agreement" means an agreement that creates or provides for a security interest.

(74)  "Send," in connection with a record or notification, means:

(a)  to deposit in the mail, deliver for transmission, or transmit by any other usual means of communication, with postage or cost of transmission provided for, addressed to any address reasonable under the circumstances; or

(b)  to cause the record or notification to be received within the time that it would have been received if properly sent under Subsection (74)(a).

(75) (a)  "Software" means a computer program and any supporting information provided in connection with a transaction relating to the program.

(b)  "Software" does not include a computer program that is included in the definition of goods.

(76)  "State" means a state of the United States, the District of Columbia, Puerto Rico, the United States Virgin Islands, or any territory or insular possession subject to the jurisdiction of the United States.

(77)  "Supporting obligation" means a letter-of-credit right or secondary obligation that supports the payment or performance of an account, chattel paper, a document, a general intangible, an instrument, or investment property.

(78)  "Tangible chattel paper" means chattel paper evidenced by a record or records consisting of information that is inscribed on a tangible medium.

(79)  "Termination statement" means an amendment of a financing statement which:

(a)  identifies, by its file number, the initial financing statement to which it relates; and

(b)  indicates either that it is a termination statement or that the identified financing statement is no longer effective.

(80)  "Transmitting utility" means a person primarily engaged in the business of:

(a)  operating a railroad, subway, street railway, or trolley bus;

(b)  transmitting communications electrically, electromagnetically, or by light;

(c)  transmitting goods by pipeline or sewer; or

(d)  transmitting or producing and transmitting electricity, steam, gas, or water.



Amended by Chapter 42, 2006 General Session

