63C-11-102.   Definitions.
(21)  "Total gross receipts" means the amount of the face value of all tickets sold to a particular contest plus any sums received as consideration for holding the contest at a particular location.

(22)  "Ultimate fighting" means a live contest, whether or not an admission fee is charged, in which:

(a)  contest rules permit contestants to use a combination of boxing, kicking, wrestling, hitting, punching, or other combative contact techniques;

(b)  contest rules incorporate a formalized system of combative techniques against which a contestant's performance is judged to determine the prevailing contestant;

(c)  contest rules divide nonchampionship contests into three equal and specified rounds of no more than five minutes per round with a rest period of one minute between each round;

(d)  contest rules divide championship contests into five equal and specified rounds of no more than five minutes per round with a rest period of one minute between each round; and

(e)  contest rules prohibit contestants from:

(i)  using anything that is not part of the human body, except for boxing gloves, to intentionally inflict serious bodily injury upon an opponent through direct contact or the expulsion of a projectile;

(ii)  striking a person who demonstrates an inability to protect himself from the advances of an opponent;

(iii)  biting; or

(iv)  direct, intentional, and forceful strikes to the eyes, groin area, Adam's apple area of the neck, and the rear area of the head and neck.

(23) (a)  "Unarmed combat" means boxing or any other form of competition in which a blow is usually struck which may reasonably be expected to inflict bodily injury.

(b)  "Unarmed combat" does not include a competition or exhibition between participants in which the participants engage in simulated combat for entertainment purposes.

(24)  "Unlawful conduct" means organizing, promoting, or participating in a contest which involves contestants that are not licensed under this chapter.

(25)  "Unprofessional conduct" means:

(a)  entering into a contract for a contest in bad faith;

(b)  participating in any sham or fake contest;

(c)  participating in a contest pursuant to a collusive understanding or agreement in which the contestant competes in or terminates the contest in a manner that is not based upon honest competition or the honest exhibition of the skill of the contestant;

(d)  engaging in an act or conduct that is detrimental to a contest, including any foul or unsportsmanlike conduct in connection with a contest;

(e)  failing to comply with any limitation, restriction, or condition placed on a license;

(f)  striking of a downed opponent by a contestant while the contestant remains on the contestant's feet, unless the designated commission member or director has exempted the contest and each contestant from the prohibition on striking a downed opponent before the start of the contest;

(g)  after entering the ring or contest area, penetrating an area within four feet of an opponent by a contestant, manager, or second before the commencement of the contest; or

(h)  as further defined by rules made by the commission under Title 63G, Chapter 3, Utah Administrative Rulemaking Act.

(26)  "White-collar contest" means a contest conducted at a training facility where no alcohol is served in which:

(a)  for boxing:

(i)  neither contestant is or has been a licensed contestant in any state or an amateur registered with USA Boxing, Inc.;

(ii)  no cash prize, or other prize valued at greater than $35, is awarded;

(iii)  protective clothing, including protective headgear, a mouthguard, a protective cup, and for a female contestant a chestguard, is worn;

(iv)  16 ounce boxing gloves are worn;

(v)  the contest is no longer than three rounds of no longer than three minutes each;

(vi)  no winner or loser is declared or recorded; and

(vii)  the contestants do not compete in a cage; and

(b)  for ultimate fighting:

(i)  neither contestant is or has been a licensed contestant in any state or an amateur registered with USA Boxing, Inc.;

(ii)  no cash prize, or other prize valued at greater than $35, is awarded;

(iii)  protective clothing, including a protective mouthguard and a protective cup, is worn;

(iv)  downward elbow strikes are not allowed;

(v)  a contestant is not allowed to stand and strike a downed opponent;

(vi)  a closed-hand blow to the head is not allowed while either contestant is on the ground;

(vii)  the contest is no longer than three rounds of no longer than three minutes each; and

(viii)  no winner or loser is declared or recorded.

