31A-1-103.   Scope and applicability of title.
(ii)  "manufacturer's or seller's warranty" means the guaranty of:

(A) (I)  the manufacturer of a product;

(II)  a seller of a product; or

(III)  an affiliate of a manufacturer or seller of a product;

(B) (I)  on one or more specific products; or

(II)  on products that are components of a system; and

(C)  under which the person described in Subsection (6)(a)(ii)(A) is liable for services to be provided under the warranty, including, if the manufacturer's or seller's warranty designates, providing parts and labor; and

(iii)  "service contract" is as defined in Section 31A-6a-101.

(b)  A manufacturer's or seller's warranty may be designated as:

(i)  a warranty;

(ii)  a guaranty; or

(iii)  a term similar to a term described in Subsection (6)(b)(i) or (ii).

(c)  This title does not apply to:

(i)  a manufacturer's or seller's warranty;

(ii)  a manufacturer's or seller's service contract paid for with consideration that is in addition to the consideration paid for the product itself; and

(iii)  a service contract that is not a manufacturer's or seller's warranty or manufacturer's or seller's service contract if:

(A)  the service contract is paid for with consideration that is in addition to the consideration paid for the product itself;

(B)  the service contract is for the repair or maintenance of goods;

(C)  the cost of the product is equal to an amount determined in accordance with Subsection (6)(e); and

(D)  the product is not a motor vehicle.

(d)  This title does not apply to a manufacturer's or seller's warranty or service contract paid for with consideration that is in addition to the consideration paid for the product itself regardless of whether the manufacturer's or seller's warranty or service contract is sold:

(i)  at the time of the purchase of the product; or

(ii)  at a time other than the time of the purchase of the product.

(e) (i)  For fiscal year 2001-02, the amount described in Subsection (6)(c)(iii)(C) shall be equal to $3,700 or less.

(ii)  For each fiscal year after fiscal year 2001-02, the commissioner shall annually determine whether the amount described in Subsection (6)(c)(iii)(C) should be adjusted in accordance with changes in the Consumer Price Index published by the United States Bureau of Labor Statistics selected by the commissioner by rule, between:

(A)  the Consumer Price Index for the February immediately preceding the adjustment; and

(B)  the Consumer Price Index for February 2001.

(iii)  If under Subsection (6)(e)(ii) the commissioner determines that an adjustment should be made, the commissioner shall make the adjustment by rule.

(7) (a)  For purposes of this Subsection (7), "public agency insurance mutual" means an entity formed by two or more political subdivisions or public agencies of the state:

(i)  under Title 11, Chapter 13, Interlocal Cooperation Act; and

(ii)  for the purpose of providing for the political subdivisions or public agencies:

(A)  subject to Subsection (7)(b), insurance coverage; or

(B)  risk management.

(b)  Notwithstanding Subsection (7)(a)(ii)(A), a public agency insurance mutual may not provide health insurance unless the public agency insurance mutual provides the health insurance using:

(i)  a third party administrator licensed under Chapter 25, Third Party Administrators;

(ii)  an admitted insurer; or

(iii)  a program authorized by Title 49, Chapter 20, Public Employees' Benefit and Insurance Program Act.

(c)  Except for this Subsection (7), a public agency insurance mutual is exempt from this title.

(d)  A public agency insurance mutual is considered to be a governmental entity and political subdivision of the state with all of the rights, privileges, and immunities of a governmental entity or political subdivision of the state including all the rights and benefits of Title 63G, Chapter 7, Governmental Immunity Act of Utah.

