67-19-6.7.   Overtime policies for state employees.
(i)  for employees who elect to be compensated with time off for overtime, allow overtime earned during a fiscal year to be accumulated; and

(ii)  for employees who elect to be paid for overtime worked, pay them for overtime worked in the paycheck for the pay period in which the employee worked the overtime.

(f)  If the department pays a nonexempt employee for overtime, the department shall charge that payment to the department's budget.

(g)  At the end of each fiscal year, the Division of Finance shall total all the accrued overtime hours for nonexempt employees and charge that total against the appropriate fund or subfund.

(4) (a) (i)  Except as provided in Subsection (4)(a)(ii), each department shall compensate exempt employees who work overtime by granting them time off at the rate of one hour off for each hour of overtime worked.

(ii)  The executive director of the Department of Human Resource Management may grant limited exceptions to this requirement, where work circumstances dictate, by authorizing a department to pay employees for overtime worked at the rate per hour that the employee receives for nonovertime work, if the department has funds available.

(b) (i)  Each department shall:

(A)  establish in its written human resource policies a uniform annual date for each division that is at the end of any pay period; and

(B)  communicate the uniform annual date to its employees.

(ii)  If any department fails to establish a uniform annual date as required by this Subsection (4), the executive director of the Department of Human Resource Management, in conjunction with the director of the Division of Finance, shall establish the date for that department.

(c) (i)  Any overtime earned under this Subsection (4) is not an entitlement, is not a benefit, and is not a vested right.

(ii)  A court may not construe the overtime for exempt employees authorized by this Subsection (4) as an entitlement, a benefit, or as a vested right.

(d)  At the end of the overtime year, upon transfer to another department at any time, and upon termination, retirement, or other situations where the employee will not return to work before the end of the overtime year:

(i)  any of an exempt employee's overtime that is more than the maximum established by the Department of Human Resource Management rule lapses; and

(ii)  unless authorized by the executive director of the Department of Human Resource Management under Subsection (4)(a)(ii), a department may not compensate the exempt employee for that lapsed overtime by paying the employee for the overtime or by granting the employee time off for the lapsed overtime.

(e)  Before working any overtime, each exempt employee shall obtain authorization to work overtime from the exempt employee's immediate supervisor.

(f)  If the department pays an exempt employee for overtime under authorization from the executive director of the Department of Human Resource Management, the department shall charge that payment to the department's budget in the pay period earned.

(5)  The Department of Human Resource Management shall:

(a)  ensure that the provisions of the FLSA and this section are implemented throughout state government;

(b)  determine, for each state employee, whether that employee is exempt, nonexempt, law enforcement, or has some other status under the FLSA;

(c)  in coordination with modifications to the systems operated by the Division of Finance, make rules:

(i)  establishing procedures for recording overtime worked that comply with FLSA requirements;

(ii)  establishing requirements governing overtime worked while traveling and procedures for recording that overtime that comply with FLSA requirements;

(iii)  establishing requirements governing overtime worked if the employee is "on call" and procedures for recording that overtime that comply with FLSA requirements;

(iv)  establishing requirements governing overtime worked while an employee is being trained and procedures for recording that overtime that comply with FLSA requirements;

(v)  subject to the FLSA, establishing the maximum number of hours that a nonexempt employee may accrue before a department is required to pay the employee for the overtime worked;

(vi)  subject to the FLSA, establishing the maximum number of overtime hours for an exempt employee that do not lapse; and

(vii)  establishing procedures for adjudicating appeals of any FLSA determinations made by the Department of Human Resource Management as required by this section;

(d)  monitor departments for compliance with the FLSA; and

(e)  recommend to the Legislature and the governor any statutory changes necessary because of federal government action.

(6)  In coordination with the procedures for recording overtime worked established in rule by the Department of Human Resource Management, the Division of Finance shall modify its payroll and human resource systems to accommodate those procedures.

(a)  Notwithstanding the procedures and requirements of Title 63G, Chapter 4, Administrative Procedures Act, Section 67-19-31, and Section 67-19a-301, any employee who is aggrieved by the FLSA designation made by the Department of Human Resource Management as required by this section may appeal that determination to the executive director of the Department of Human Resource Management by following the procedures and requirements established in Department of Human Resource Management rule.

(b)  Upon receipt of an appeal under this section, the executive director shall notify the executive director of the employee's department that the appeal has been filed.

(c)  If the employee is aggrieved by the decision of the executive director of the Department of Human Resource Management, the employee shall appeal that determination to the Department of Labor, Wage and Hour Division, according to the procedures and requirements of federal law.



Amended by Chapter 214, 2013 General Session

