57-8-43.   Insurance.
(ii) (A)  An association of unit owners that fails to provide notice as provided in Subsection (9)(i)(i) is responsible for the portion of the deductible that the association of unit owners could have assessed to a unit owner under Subsection (9)(g), but only to the extent that the unit owner does not have insurance coverage that would otherwise apply under this Subsection (9).

(B)  Notwithstanding Subsection (9)(i)(ii), an association of unit owners that provides notice of the association's policy deductible, as required under Subsection (9)(i)(i), but fails to provide notice of a later increase in the amount of the deductible is responsible only for the amount of the increase for which notice was not provided.

(iii)  The failure of an association of unit owners to provide notice as provided in Subsection (9)(i)(i) may not be construed to invalidate any other provision of this section.

(j)  If, in the exercise of the business judgment rule, the management committee determines that a covered loss is likely not to exceed the property insurance policy deductible of the association of unit owners and until it becomes apparent the covered loss exceeds the deductible of the property insurance of the association of unit owners and a claim is submitted to the property insurance insurer of the association of unit owners:

(i) a unit owner's policy is considered the policy for primary coverage for a loss occurring to the unit owner's unit or to a limited common area or facility appurtenant to the unit;

(ii)  the association of unit owners is responsible for any covered loss to any common areas and facilities;

(iii)  a unit owner who does not have a policy to cover the damage to that unit owner's unit and appurtenant limited common areas and facilities is responsible for that damage, and the association of unit owners may, as provided in Subsection (9)(g)(iii), recover any payments the association of unit owners makes to remediate that unit and appurtenant limited common areas and facilities; and

(iv)  the association of unit owners need not tender the claim to the association's insurer.

(k) (i)  An insurer under a property insurance policy issued to an association of unit owners shall adjust with the association of unit owners a loss covered under the association's policy.

(ii)  Notwithstanding Subsection (9)(k)(i), the insurance proceeds for a loss under a property insurance policy of an association of unit owners:

(A)  are payable to an insurance trustee that the association of unit owners designates or, if no trustee is designated, to the association of unit owners; and

(B)  may not be payable to a holder of a security interest.

(iii)  An insurance trustee or an association of unit owners shall hold any insurance proceeds in trust for the association of unit owners, unit owners, and lien holders.

(iv) (A) If damaged property is to be repaired or restored, insurance proceeds shall be disbursed first for the repair or restoration of the damaged property.

(B)  After the disbursements described in Subsection (9)(k)(iv)(A) are made and the damaged property has been completely repaired or restored or the project terminated, any surplus proceeds are payable to the association of unit owners, unit owners, and lien holders, as provided in the declaration.

(l)  An insurer that issues a property insurance policy under this section, or the insurer's authorized agent, shall issue a certificate or memorandum of insurance to:

(i)  the association of unit owners;

(ii)  a unit owner, upon the unit owner's written request; and

(iii)  a holder of a security interest, upon the holder's written request.

(m)  A cancellation or nonrenewal of a property insurance policy under this section is subject to the procedures stated in Section 31A-21-303.

(n)  A management committee that acquires from an insurer the property insurance required in this section is not liable to unit owners if the insurance proceeds are not sufficient to cover 100% of the full replacement cost of the insured property at the time of the loss.

(o) (i)  Unless required in the declaration, property insurance coverage is not required for fixtures, improvements, or betterments in a commercial unit or limited common areas and facilities appurtenant to a commercial unit in a mixed-use condominium project.

(ii)  Notwithstanding any other provision of this section, an association of unit owners may obtain property insurance for fixtures, improvements, or betterments in a commercial unit in a mixed-use condominium project if allowed or required in the declaration.

(p) (i)  This Subsection (9) does not prevent a person suffering a loss as a result of damage to property from asserting a claim, either directly or through subrogation, for the loss against a person at fault for the loss.

(ii)  Subsection (9)(p)(i) does not affect Subsection (7).

(10) (a)  This Subsection (10) applies to a liability insurance policy required under Subsection (3)(b).

(b)  A liability insurance policy shall be in an amount determined by the management committee but not less than an amount specified in the declaration or bylaws.

(c)  Each unit owner is an insured person under a liability insurance policy that an association of unit owners obtains, but only for liability arising from:

(i)  the unit owner's ownership interest in the common areas and facilities;

(ii)  maintenance, repair, or replacement of common areas and facilities; and

(iii)  the unit owner's membership in the association of unit owners.



Amended by Chapter 152, 2013 General Session

