31A-15-103.   Surplus lines insurance -- Unauthorized insurers.
(c)  A copy of the notice described in Subsection (7)(b) shall be kept in the office of the surplus line producer for at least five years.

(d)  To be financially sound, an insurer shall satisfy standards that are comparable to those applied under the laws of this state to an authorized insurer. 

(e)  An insurer on the "doubtful or objectionable" list under Subsection (6)(d) or an insurer not on the commissioner's "reliable" list under Subsection (6)(e) is presumed substandard.

(8) (a)  A policy issued under this section shall:

(i)  include a description of the subject of the insurance; and

(ii)  indicate:

(A)  the coverage, conditions, and term of the insurance;

(B)  the premium charged the policyholder;

(C)  the premium taxes to be collected from the policyholder; and

(D)  the name and address of the policyholder and insurer.

(b)  If the direct risk is assumed by more than one insurer, the policy shall state:

(i)  the names and addresses of all insurers; and

(ii)  the portion of the entire direct risk each assumes. 

(c)  A policy issued under this section shall have attached or affixed to the policy the following statement: "The insurer issuing this policy does not hold a certificate of authority to do business in this state and thus is not fully subject to regulation by the Utah insurance commissioner.  This policy receives no protection from any of the guaranty associations created under Title 31A, Chapter 28."

(9)  Upon placing a new or renewal coverage under this section, a surplus lines producer shall promptly deliver to the policyholder or the policyholder's agent evidence of the insurance consisting either of:

(a)  the policy as issued by the insurer; or

(b)  if the policy is not available upon placing the coverage, a certificate, cover note, or other confirmation of insurance complying with Subsection (8).

(10)  If the commissioner finds it necessary to protect the interests of insureds and the public in this state, the commissioner may by rule subject a policy issued under this section to as much of the regulation provided by this title as is required for a comparable policy written by an authorized foreign insurer.

(11) (a)  A surplus lines transaction in this state shall be examined to determine whether it complies with:

(i)  the surplus lines tax levied under Chapter 3, Department Funding, Fees, and Taxes;

(ii)  the solicitation limitations of Subsection (3);

(iii)  the requirement of Subsection (3) that placement be through a surplus lines producer;

(iv)  placement limitations imposed under Subsections (6)(a), (b), and (c); and

(v)  the policy form requirements of Subsections (8) and (10).

(b)  The examination described in Subsection (11)(a) shall take place as soon as practicable after the transaction.  The surplus lines producer shall submit to the examiner information necessary to conduct the examination within a period specified by rule.

(c) (i)  The examination described in Subsection (11)(a) may be conducted by the commissioner or by an advisory organization created under Section 31A-15-111 and authorized by the commissioner to conduct these examinations.  The commissioner is not required to authorize an additional advisory organization to conduct an examination under this Subsection (11)(c).

(ii)  The commissioner's authorization of one or more advisory organizations to act as examiners under this Subsection (11)(c) shall be:

(A)  by rule; and

(B)  evidenced by a contract, on a form provided by the commissioner, between the authorized advisory organization and the department.

(d) (i) (A)  A person conducting the examination described in Subsection (11)(a) shall collect a stamping fee of an amount not to exceed 1% of the policy premium payable in connection with the transaction. 

(B)  A stamping fee collected by the commissioner shall be deposited in the General Fund.

(C)  The commissioner shall establish a stamping fee by rule. 

(ii)  A stamping fee collected by an advisory organization is the property of the advisory organization to be used in paying the expenses of the advisory organization.

(iii)  Liability for paying a stamping fee is as required under Subsection 31A-3-303(1) for taxes imposed under Section 31A-3-301.

(iv)  The commissioner shall adopt a rule dealing with the payment of stamping fees.  If a stamping fee is not paid when due, the commissioner or advisory organization may impose a penalty of 25% of the stamping fee due, plus 1-1/2% per month from the time of default until full payment of the stamping fee. 

(v)  A stamping fee relative to a policy covering a risk located partially in this state shall be allocated in the same manner as under Subsection 31A-3-303(4).

(e)  The commissioner, representatives of the department, advisory organizations, representatives and members of advisory organizations, authorized insurers, and surplus lines insurers are not liable for damages on account of statements, comments, or recommendations made in good faith in connection with their duties under this Subsection (11)(e) or under Section 31A-15-111.

(f)  An examination conducted under this Subsection (11) and a document or materials related to the examination are confidential.

