62A-15-103.   Division -- Creation -- Responsibilities.
(e)  require each local substance abuse authority and each local mental health authority to submit its plan to the division by May 1 of each year; and

(f)  conduct an annual program audit and review of each local substance abuse authority in the state and its contract provider and each local mental health authority in the state and its contract provider, including:

(i)  a review and determination regarding whether:

(A)  public funds allocated to local substance abuse authorities and local mental health authorities are consistent with services rendered and outcomes reported by them or their contract providers; and

(B)  each local substance abuse authority and each local mental health authority is exercising sufficient oversight and control over public funds allocated for substance abuse and mental health programs and services; and

(ii)  items determined by the division to be necessary and appropriate.

(3) (a)  The division may refuse to contract with and may pursue its legal remedies against any local substance abuse authority or local mental health authority that fails, or has failed, to expend public funds in accordance with state law, division policy, contract provisions, or directives issued in accordance with state law.

(b)  The division may withhold funds from a local substance abuse authority or local mental health authority if the authority's contract with its provider of substance abuse or mental health programs or services fails to comply with state and federal law or policy.

(4)  Before reissuing or renewing a contract with any local substance abuse authority or local mental health authority, the division shall review and determine whether the local substance abuse authority or local mental health authority is complying with its oversight and management responsibilities described in Sections 17-43-201, 17-43-203, 17-43-303, and 17-43-309.  Nothing in this Subsection (4) may be used as a defense to the responsibility and liability described in Section 17-43-303 and to the responsibility and liability described in Section 17-43-203.

(5)  In carrying out its duties and responsibilities, the division may not duplicate treatment or educational facilities that exist in other divisions or departments of the state, but shall work in conjunction with those divisions and departments in rendering the treatment or educational services that those divisions and departments are competent and able to provide.

(6) (a)  The division may accept in the name of and on behalf of the state donations, gifts, devises, or bequests of real or personal property or services to be used as specified by the donor.

(b)  Those donations, gifts, devises, or bequests shall be used by the division in performing its powers and duties.  Any money so obtained shall be considered private funds and shall be deposited into an interest-bearing expendable special revenue fund to be used by the division for substance abuse or mental health services.  The state treasurer may invest the fund and all interest shall remain with the fund.

(7)  The division shall annually review with each local substance abuse authority and each local mental health authority the authority's statutory and contract responsibilities regarding:

(a)  the use of public funds;

(b)  oversight responsibilities regarding public funds; and

(c)  governance of substance abuse and mental health programs and services.

(8)  The Legislature may refuse to appropriate funds to the division upon the division's failure to comply with the provisions of this part.

(9)  If a local substance abuse authority contacts the division under Subsection 17-43-201(9) for assistance in providing treatment services to a pregnant woman or pregnant minor, the division shall:

(a)  refer the pregnant woman or pregnant minor to a treatment facility that has the capacity to provide the treatment services; or

(b)  otherwise ensure that treatment services are made available to the pregnant woman or pregnant minor.



Amended by Chapter 17, 2013 General Session 

Amended by Chapter 167, 2013 General Session 

Amended by Chapter 400, 2013 General Session

