31A-28-103.   Coverage and limitations.
(a)  an aggregate of $500,000 in benefits for any one life under:

(i)  Subsection (3)(b)(i)(A);

(ii)  Subsection (3)(b)(i)(B);

(iii)  Subsection (3)(b)(ii); and

(iv)  Subsection (3)(b)(iii)(B);

(b)  $5,000,000 in benefits for one owner of multiple nongroup policies of life insurance:

(i)  whether the policy owner is an individual, firm, corporation, or other person;

(ii)  whether the persons insured are officers, managers, employees, or other persons; and

(iii)  regardless of the number of policies and contracts held by the owner; and

(c)  $5,000,000 in benefits, regardless of the number of contracts held by the contract owner or plan sponsor, for:

(i)  one contract owner provided coverage under Subsection (1)(b)(ii)(B); or

(ii)  one plan sponsor whose plans own, directly or in trust, one or more unallocated annuity contracts not included in Subsection (3)(b)(ii).

(5) (a)  Notwithstanding Subsection (4)(c) and except as provided in Subsection (5)(b), the association shall provide coverage if one or more unallocated annuity contracts are:

(i)  covered contracts under this part;

(ii)  owned by a trust or other entity for the benefit of two or more plan sponsors; and

(iii)  the largest interest in the trust or entity owning the contract or contracts is held by a plan sponsor whose principal place of business is in the state.

(b)  Notwithstanding Subsection (5)(a) the association may not be obligated to cover more than $5,000,000 in benefits with respect to the unallocated contracts described in Subsection (5)(a).

(6) (a)  The limitations set forth in Subsections (3) and (4) are limitations on the benefits for which the association is obligated before taking into account:

(i)  the association's subrogation and assignment rights; or

(ii)  the extent to which those benefits could be provided out of the assets of the impaired or insolvent insurer attributable to covered policies.

(b)  The costs of the association's obligations under this part may be met by the use of assets:

(i)  attributable to covered policies, as described in Subsection 31A-28-114(3)(c); or

(ii)  reimbursed to the association pursuant to the association's subrogation and assignment rights.

(c)  On and after the date on which the association becomes obligated for a covered policy, the association may not be obligated to provide benefits to the extent that the benefits are based on an interest rate, crediting rate, or similar factor determined by use of an index or other external reference stated in the policy or contract employed in calculating returns or changes in value if the interest rate, crediting rate, or similar factor exceeds the rate of interest determined by subtracting three percentage points from Moody's Corporate Bond Yield Average as most recently available on each date on which interest is credited or attributed to the covered policy.

(d)  In performing its obligations to provide coverage under Section 31A-28-108, the association may not be required to guarantee, assume, reinsure, perform, or cause to be guaranteed, assumed, reinsured, or performed a contractual obligation of the insolvent or impaired insurer under a covered policy or contract that does not materially affect the economic values or economic benefits of the covered policy or contract.



Amended by Chapter 292, 2010 General Session

