58-1-404.   Diversion -- Procedure.
(i)  the notice of agency action shall be in the form of an order to show cause, which shall contain all of the information specified in Subsection 63G-4-201(2), except a statement that a written response to the order to show cause is required;

(ii)  no written response to the order to show cause shall be required;

(iii)  discovery is prohibited, but the division may issue subpoenas or other orders to compel production of necessary evidence on behalf of either party and all parties shall have access to information contained in the division's diversion file to the extent permitted by law;

(iv)  the hearing shall be held only after timely notice to all parties; and

(v)  any agency review or reconsideration of an order terminating a diversion agreement or of an order of license suspension and probation pursuant to this Subsection (14) shall be limited to the division director's findings of fact, conclusions of law, and order which arose out of the order to show cause proceeding.

(c) (i)  Upon finding the licensee has violated the diversion agreement and that terminating the agreement is in the best interest of the public, and issuing an order to that effect, the director shall issue an order of license suspension, suspending the licensee's professional license, but shall stay that suspension in favor of an order of probation, consisting of the same terms as those which comprised the diversion agreement.

(ii)  The period of probation shall be the time period which remained under the diversion agreement, or five years from the date of the order of license suspension and probation, whichever is longer, unless otherwise agreed by the parties.

(iii)  The period of probation is tolled during any time in which the licensee does not have an active license in the state.

(d) (i)  The order terminating the diversion agreement and the order of license suspension and probation shall include findings of fact and conclusions of law as determined by the director following the hearing or as otherwise stipulated and agreed to by the parties.

(ii)  The findings of fact may include those facts to which the licensee stipulated in the diversion agreement and any additional facts as the director may determine in the course of the hearing.

(e)  If the diversion agreement being terminated was entered into after the division had commenced an adjudicative proceeding against the licensee, that adjudicative proceeding shall be considered to be merged into the order of license suspension and probation and it may not constitute a basis for any separate disciplinary action against the licensee.

(f)  The order terminating the diversion agreement and the order of license suspension and probation shall notify the licensee of the right to request agency review or reconsideration.

(g) (i)  The terms and conditions of the order of license suspension and probation may be amended by order of the director, pursuant to motion or stipulation of the parties.

(ii)  The order of the director on the motion shall not be subject to agency review, but is subject to agency reconsideration under Section 63G-4-302.

(h) (i)  If, during the course of probation, the director has reason to believe the licensee has violated the order of suspension and probation, the director shall cause to be served upon the licensee an order to show cause why the probation should not be terminated and the stay of suspension lifted.

(ii)  The order to show cause shall specify the facts relied upon by the director and shall set a time and place for hearing before the director to determine whether or not the licensee has violated the order of suspension and probation and whether that order should be terminated and the stay of suspension lifted.

(15) (a)  Nothing in this section precludes the division from issuing an emergency order pursuant to Section 63G-4-502.

(b)  If the division issues an emergency order against a licensee who is subject to a diversion agreement with the division, that diversion agreement shall be immediately and automatically terminated upon the issuance of the emergency order, without compliance with the provisions of Title 63G, Chapter 4, Administrative Procedures Act.

(c) (i)  A licensee whose diversion agreement has been terminated pursuant to Subsection (15)(b) is entitled, upon request, to a posttermination hearing to challenge the termination of the diversion agreement.

(ii)  The request shall be considered a request for agency action and shall comply with the requirements of Subsection 63G-4-201(3).

(iii)  The division shall uphold the termination of the diversion agreement if it finds that:

(A)  the licensee violated the diversion agreement; and

(B)  it is in the best interest of the public to terminate the diversion agreement.

(16)  The administrative statute of limitations for taking disciplinary action described in Subsection 58-1-401(6) shall be tolled during a diversion program.

