58-1-506.   Supervision of cosmetic medical procedures.
(4)  A supervisor performing or supervising a cosmetic medical procedure under Subsection (2) or (3) shall ensure that:

(a)  the supervisor's name is prominently posted at the cosmetic medical facility identifying the supervisor;

(b)  a copy of the supervisor's license is displayed on the wall of the cosmetic medical facility;

(c)  the patient receives written information with the name and licensing information of the supervisor who is supervising the nonablative cosmetic medical procedure and the person who is performing the nonablative cosmetic medical procedure;

(d)  the patient is provided with a telephone number that is answered within 24 hours for follow-up communication; and

(e)  the cosmetic medical facility's contract with a master esthetician who performs a nonablative cosmetic medical procedure at the facility is kept on the premises of the facility.

(5)  Failure to comply with the provisions of this section is unprofessional conduct.

(6)  A chiropractic physician licensed under Chapter 73, Chiropractic Physician Practice Act is not subject to the supervision requirements in this section for a nonablative cosmetic medical procedure for hair removal if the chiropractic physician is acting within the scope of practice of a chiropractic physician and with training specific to nonablative hair removal.

