58-1-307.   Exemptions from licensure.
(4)  Upon the declaration of a national, state, or local emergency, a public health emergency as defined in Section 26-23b-102, or a declaration by the President of the United States or other federal official requesting public health-related activities, the division in collaboration with the board may:

(a)  suspend the requirements for permanent or temporary licensure of individuals who are licensed in another state for the duration of the emergency while engaged in the scope of practice for which they are licensed in the other state;

(b)  modify, under the circumstances described in this Subsection (4) and Subsection (5), the scope of practice restrictions under this title for individuals who are licensed under this title as:

(i)  a physician under Chapter 67, Utah Medical Practice Act, or Chapter 68, Utah Osteopathic Medical Practice Act;

(ii)  a nurse under Chapter 31b, Nurse Practice Act, or Chapter 31c, Nurse Licensure Compact;

(iii)  a certified nurse midwife under Chapter 44a, Nurse Midwife Practice Act;

(iv)  a pharmacist, pharmacy technician, or pharmacy intern under Chapter 17b, Pharmacy Practice Act;

(v)  a respiratory therapist under Chapter 57, Respiratory Care Practices Act;

(vi)  a dentist and dental hygienist under Chapter 69, Dentist and Dental Hygienist Practice Act; and

(vii)  a physician assistant under Chapter 70a, Physician Assistant Act;

(c)  suspend the requirements for licensure under this title and modify the scope of practice in the circumstances described in this Subsection (4) and Subsection (5) for medical services personnel or paramedics required to be certified under Section 26-8a-302;

(d)  suspend requirements in Subsections 58-17b-620(3) through (6) which require certain prescriptive procedures;

(e)  exempt or modify the requirement for licensure of an individual who is activated as a member of a medical reserve corps during a time of emergency as provided in Section 26A-1-126; and

(f)  exempt or modify the requirement for licensure of an individual who is registered as a volunteer health practitioner as provided in Title 26, Chapter 49, Uniform Emergency Volunteer Health Practitioners Act.

(5)  Individuals exempt under Subsection (4)(c) and individuals operating under modified scope of practice provisions under Subsection (4)(b):

(a)  are exempt from licensure or subject to modified scope of practice for the duration of the emergency;

(b)  must be engaged in the distribution of medicines or medical devices in response to the emergency or declaration; and

(c)  must be employed by or volunteering for:

(i)  a local or state department of health; or

(ii)  a host entity as defined in Section 26-49-102.

(6)  In accordance with the protocols established under Subsection (8), upon the declaration of a national, state, or local emergency, the Department of Health or a local health department shall coordinate with public safety authorities as defined in Subsection 26-23b-110(1) and may:

(a)  use a vaccine, antiviral, antibiotic, or other prescription medication that is not a controlled substance to prevent or treat a disease or condition that gave rise to, or was a consequence of, the emergency; or

(b)  distribute a vaccine, antiviral, antibiotic, or other prescription medication that is not a controlled substance:

(i)  if necessary, to replenish a commercial pharmacy in the event that the commercial pharmacy's normal source of the vaccine, antiviral, antibiotic, or other prescription medication is exhausted; or

(ii)  for dispensing or direct administration to treat the disease or condition that gave rise to, or was a consequence of, the emergency by:

(A)  a pharmacy;

(B)  a prescribing practitioner;

(C)  a licensed health care facility;

(D)  a federally qualified community health clinic; or

(E)  a governmental entity for use by a community more than 50 miles from a person described in Subsections (6)(b)(ii)(A) through (D).

(7)  In accordance with protocols established under Subsection (8), upon the declaration of a national, state, or local emergency, the Department of Health shall coordinate the distribution of medications:

(a)  received from the strategic national stockpile to local health departments; and

(b)  from local health departments to emergency personnel within the local health departments' geographic region.

(8)  The Department of Health shall establish by rule, made in accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, protocols for administering, dispensing, and distributing a vaccine, an antiviral, an antibiotic, or other prescription medication that is not a controlled substance in the event of a declaration of a national, state, or local emergency.  The protocol shall establish procedures for the Department of Health or a local health department to:

(a)  coordinate the distribution of:

(i)  a vaccine, an antiviral, an antibiotic, or other prescription medication that is not a controlled substance received by the Department of Health from the strategic national stockpile to local health departments; and

(ii)  a vaccine, an antiviral, an antibiotic, or other non-controlled prescription medication received by a local health department to emergency personnel within the local health department's geographic region;

(b)  authorize the dispensing, administration, or distribution of a vaccine, an antiviral, an antibiotic, or other prescription medication that is not a controlled substance to the contact of a patient, as defined in Section 26-6-2, without a patient-practitioner relationship, if the contact's condition is the same as that of the physician's patient; and

(c)  authorize the administration, distribution, or dispensing of a vaccine, an antiviral, an antibiotic, or other non-controlled prescription medication to an individual who:

(i)  is working in a triage situation;

(ii)  is receiving preventative or medical treatment in a triage situation;

(iii)  does not have coverage for the prescription in the individual's health insurance plan;

(iv)  is involved in the delivery of medical or other emergency services in response to the declared national, state, or local emergency; or

(v)  otherwise has a direct impact on public health.

(9)  The Department of Health shall give notice to the division upon implementation of the protocol established under Subsection (8).

