30-3-35.   Minimum schedule for parent-time for children 5 to 18 years of age.
(c)  Holidays include any "snow" days, teacher development days after the children begin the school year, or other days when school is not scheduled, contiguous to the holiday period, and take precedence over the weekend parent-time.  Changes may not be made to the regular rotation of the alternating weekend parent-time schedule; however, birthdays take precedence over holidays and extended parent-time, except Mother's Day and Father's Day; birthdays do not take precedence over uninterrupted parent-time if the parent exercising uninterrupted time takes the child away from that parent's residence for the uninterrupted extended parent-time.

(d)  If a holiday falls on a regularly scheduled school day, the noncustodial parent shall be responsible for the child's attendance at school for that school day.

(e) (i)  If a holiday falls on a weekend or on a Friday or Monday and the total holiday period extends beyond that time so that the child is free from school and the parent is free from work, the noncustodial parent shall be entitled to this lengthier holiday period.

(ii) (A)  At the election of the noncustodial parent, parent-time over a scheduled holiday weekend may begin from the time the child's school is regularly dismissed at the beginning of the holiday weekend until 7 p.m. on the last day of the holiday weekend; or

(B)  at the election of the noncustodial parent, if school is not in session, parent-time over a scheduled holiday weekend may begin at approximately 9 a.m., accommodating the custodial parent's work schedule, the first day of the holiday weekend until 7 p.m. on the last day of the holiday weekend, if the noncustodial parent is available to be with the child unless the court directs the application of Subsection (2)(e)(ii)(A).

(iii)  A step-parent, grandparent, or other responsible individual designated by the noncustodial parent, may pick up the child if the custodial parent is aware of the identity of the individual, and the parent will be with the child by 7 p.m.

(iv)  Elections should be made by the noncustodial parent at the time of the divorce decree or court order, and may be changed by mutual agreement, court order, or by the noncustodial parent in the event of a change in the child's schedule.

(f)  In years ending in an odd number, the noncustodial parent is entitled to the following holidays:

(i)  child's birthday on the day before or after the actual birthdate beginning at 3 p.m. until 9 p.m.; at the discretion of the noncustodial parent, he may take other siblings along for the birthday;

(ii)  Martin Luther King, Jr. beginning 6 p.m. on Friday until Monday at 7 p.m. unless the holiday extends for a lengthier period of time to which the noncustodial parent is completely entitled;

(iii)  spring break beginning at 6 p.m. on the day school lets out for the holiday until 7 p.m. on the Sunday before school resumes;

(iv)  July 4 beginning 6 p.m. the day before the holiday until 11 p.m. or no later than 6 p.m. on the day following the holiday, at the option of the parent exercising the holiday;

(v)  Labor Day beginning 6 p.m. on Friday until Monday at 7 p.m., unless the holiday extends for a lengthier period of time to which the noncustodial parent is completely entitled;

(vi)  the fall school break, if applicable, commonly known as U.E.A. weekend beginning at 6 p.m. on Wednesday until Sunday at 7 p.m. unless the holiday extends for a lengthier period of time to which the noncustodial parent is completely entitled;

(vii)  Veteran's Day holiday beginning 6 p.m. the day before the holiday until 7 p.m. on the holiday; and

(viii)  the first portion of the Christmas school vacation as defined in Subsection 30-3-32(3)(b) including Christmas Eve and Christmas Day, continuing until 1 p.m. on the day halfway through the holiday period, if there are an odd number of days for the holiday period, or until 7 p.m. if there are an even number of days for the holiday period, so long as the entire holiday period is equally divided.

(g)  In years ending in an even number, the noncustodial parent is entitled to the following holidays:

(i)  child's birthday on actual birthdate beginning at 3 p.m. until 9 p.m.; at the discretion of the noncustodial parent, he may take other siblings along for the birthday;

(ii)  President's Day beginning at 6 p.m. on Friday until 7 p.m. on Monday unless the holiday extends for a lengthier period of time to which the noncustodial parent is completely entitled;

(iii)  Memorial Day beginning at 6 p.m. on Friday until Monday at 7 p.m., unless the holiday extends for a lengthier period of time to which the noncustodial parent is completely entitled;

(iv)  July 24 beginning at 6 p.m. on the day before the holiday until 11 p.m. or no later than 6 p.m. on the day following the holiday, at the option of the parent exercising the holiday;

(v)  Columbus Day beginning at 6 p.m. the day before the holiday until 7 p.m. on the holiday;

(vi)  Halloween on October 31 or the day Halloween is traditionally celebrated in the local community from after school until 9 p.m. if on a school day, or from 4 p.m. until 9 p.m.;

(vii)  Thanksgiving holiday beginning Wednesday at 7 p.m. until Sunday at 7 p.m.; and

(viii)  the second portion of the Christmas school vacation as defined in Subsection 30-3-32(3)(b), beginning 1 p.m. on the day halfway through the holiday period, if there are an odd number of days for the holiday period, or at 7 p.m. if there are an even number of days for the holiday period, so long as the entire Christmas holiday period is equally divided.

(h)  The custodial parent is entitled to the odd year holidays in even years and the even year holidays in odd years.

(i)  Father's Day shall be spent with the natural or adoptive father every year beginning at 9 a.m. until 7 p.m. on the holiday.

(j)  Mother's Day shall be spent with the natural or adoptive mother every year beginning at 9 a.m. until 7 p.m. on the holiday.

(k)  Extended parent-time with the noncustodial parent may be:

(i)  up to four consecutive weeks when school is not in session at the option of the noncustodial parent, including weekends normally exercised by the noncustodial parent, but not holidays;

(ii)  two weeks shall be uninterrupted time for the noncustodial parent; and

(iii)  the remaining two weeks shall be subject to parent-time for the custodial parent for weekday parent-time but not weekends, except for a holiday to be exercised by the other parent.

(l)  The custodial parent shall have an identical two-week period of uninterrupted time when school is not in session for purposes of vacation.

(m)  Both parents shall provide notification of extended parent-time or vacation weeks with the child at least 30 days prior to the end of the child's school year to the other parent and if notification is not provided timely the complying parent may determine the schedule for extended parent-time for the noncomplying parent.

(n)  Telephone contact shall be at reasonable hours and for a reasonable duration.

(o)  Virtual parent-time, if the equipment is reasonably available and the parents reside at least 100 miles apart, shall be at reasonable hours and for reasonable duration, provided that if the parties cannot agree on whether the equipment is reasonably available, the court shall decide whether the equipment for virtual parent-time is reasonably available, taking into consideration:

(i)  the best interests of the child;

(ii)  each parent's ability to handle any additional expenses for virtual parent-time; and

(iii)  any other factors the court considers material.

(3)  Any elections required to be made in accordance with this section by either parent concerning parent-time shall be made a part of the decree and made a part of the parent-time order.

(4)  Notwithstanding Subsection (2)(e)(i), the Halloween holiday may not be extended beyond the hours designated in Subsection (2)(g)(vi).

