31A-26-301.6.   Health care claims practices.
(5)  If a period of time is extended as permitted under Subsection (3)(b), (4)(b), or (4)(c), due to an insured or provider failing to submit information necessary to decide a claim, the period for making the benefit determination shall be tolled from the date on which the notification of the extension is sent to the insured or provider until the date on which the insured or provider responds to the request for additional information.

(6)  An insurer shall pay all sums to the provider or insured that the insurer is obligated to pay on the claim, and provide a written explanation of the insurer's decision regarding any part of the claim that is denied within 20 days of receiving the information requested under Subsection (3)(b), (4)(b), or (4)(c).

(7) (a)  Whenever an insurer makes a payment to a provider on any part of a claim under this section, the insurer shall also send to the insured an explanation of benefits paid.

(b)  Whenever an insurer denies any part of a claim under this section, the insurer shall also send to the insured:

(i)  a written explanation of the part of the claim that was denied; and

(ii)  notice of the adverse benefit determination review process established under Section 31A-22-629.

(c)  This Subsection (7) does not apply to a person receiving benefits under the state Medicaid program as defined in Section 26-18-2, unless required by the Department of Health or federal law.

(8) (a)  Beginning with health care claims submitted on or after January 1, 2002, a late fee shall be imposed on:

(i)  an insurer that fails to timely pay a claim in accordance with this section; and

(ii)  a provider that fails to timely provide information on a claim in accordance with this section.

(b)  For the first 90 days that a claim payment or a provider response to a request for information is late, the late fee shall be determined by multiplying together:

(i)  the total amount of the claim;

(ii)  the total number of days the response or the payment is late; and

(iii)  .1%.

(c)  For a claim payment or a provider response to a request for information that is 91 or more days late, the late fee shall be determined by adding together:

(i)  the late fee for a 90-day period under Subsection (8)(b); and

(ii)  the following multiplied together:

(A)  the total amount of the claim;

(B)  the total number of days the response or payment was late beyond the initial 90-day period; and

(C)  the rate of interest set in accordance with Section 15-1-1.

(d)  Any late fee paid or collected under this section shall be separately identified on the documentation used by the insurer to pay the claim.

(e)  For purposes of this Subsection (8), "late fee" does not include an amount that is less than $1.

(9)  Each insurer shall establish a review process to resolve claims-related disputes between the insurer and providers.

(10)  An insurer or person representing an insurer may not engage in any unfair claim settlement practice with respect to a provider.  Unfair claim settlement practices include:

(a)  knowingly misrepresenting a material fact or the contents of an insurance policy in connection with a claim;

(b)  failing to acknowledge and substantively respond within 15 days to any written communication from a provider relating to a pending claim;

(c)  denying or threatening to deny the payment of a claim for any reason that is not clearly described in the insured's policy;

(d)  failing to maintain a payment process sufficient to comply with this section;

(e)  failing to maintain claims documentation sufficient to demonstrate compliance with this section;

(f)  failing, upon request, to give to the provider written information regarding the specific rate and terms under which the provider will be paid for health care services;

(g)  failing to timely pay a valid claim in accordance with this section as a means of influencing, intimidating, retaliating, or gaining an advantage over the provider with respect to an unrelated claim, an undisputed part of a pending claim, or some other aspect of the contractual relationship;

(h)  failing to pay the sum when required and as required under Subsection (8) when a violation has occurred;

(i)  threatening to retaliate or actual retaliation against a provider for the provider applying this section;

(j)  any material violation of this section; and

(k)  any other unfair claim settlement practice established in rule or law.

(11) (a)  The provisions of this section shall apply to each contract between an insurer and a provider for the duration of the contract.

(b)  Notwithstanding Subsection (11)(a), this section may not be the basis for a bad faith insurance claim.

(c)  Nothing in Subsection (11)(a) may be construed as limiting the ability of an insurer and a provider from including provisions in their contract that are more stringent than the provisions of this section.

(12) (a)  Pursuant to Chapter 2, Part 2, Duties and Powers of Commissioner, and beginning January 1, 2002, the commissioner may conduct examinations to determine an insurer's level of compliance with this section and impose sanctions for each violation.

(b)  The commissioner may adopt rules only as necessary to implement this section.

(c)  The commissioner may establish rules to facilitate the exchange of electronic confirmations when claims-related information has been received.

(d)  Notwithstanding Subsection (12)(b), the commissioner may not adopt rules regarding the review process required by Subsection (9).

(13)  Nothing in this section may be construed as limiting the collection rights of a provider under Section 31A-26-301.5.

(14)  Nothing in this section may be construed as limiting the ability of an insurer to:

(a)  recover any amount improperly paid to a provider or an insured:

(i)  in accordance with Section 31A-31-103 or any other provision of state or federal law;

(ii)  within 24 months of the amount improperly paid for a coordination of benefits error; 

(iii)  within 12 months of the amount improperly paid for any other reason not identified in Subsection (14)(a)(i) or (ii); or

(iv)  within 36 months of the amount improperly paid when the improper payment was due to a recovery by Medicaid, Medicare, the Children's Health Insurance Program, or any other state or federal health care program;

(b)  take any action against a provider that is permitted under the terms of the provider contract and not prohibited by this section;

(c)  report the provider to a state or federal agency with regulatory authority over the provider for unprofessional, unlawful, or fraudulent conduct; or

(d)  enter into a mutual agreement with a provider to resolve alleged violations of this section through mediation or binding arbitration.

(15)  A health care provider may only seek recovery from the insurer for an amount improperly paid by the insurer within the same time frames as Subsections (14)(a) and (b).

