59-2-1104.   Definitions -- Armed Forces exemption -- Amount of Armed Forces exemption.
(f)  Except as provided in Subsection (2)(g), the amount of the taxable value of the property described in Subsection (2)(b) that is exempt under Subsection (2)(c)(i) is equal to the percentage of disability listed on the certificate described in Subsection 59-2-1105(3)(a) multiplied by the adjusted taxable value limit.

(g)  Notwithstanding Subsection (2)(f), the amount of the taxable value of the property described in Subsection (2)(b) that is exempt under Subsection (2)(c)(i) may not be greater than the taxable value of the property described in Subsection (2)(b).

(h)  For purposes of this section and Section 59-2-1105, a person who is honorably discharged from military service of an active component of the United States Armed Forces or a reserve component of the United States Armed Forces:

(i)  is presumed to be a citizen of the United States; and

(ii)  may not be required to provide additional proof of citizenship to establish that the person is a citizen of the United States.

(3)  The Department of Veterans' Affairs created in Section 71-8-2 shall, through an informal hearing held in accordance with Title 63G, Chapter 4, Administrative Procedures Act, resolve each dispute arising under this section concerning a veteran's status as a veteran with a disability.



Amended by Chapter 92, 2012 General Session

