59-2-924.2.   Adjustments to the calculation of a taxing entity's certified tax rate.
(ii)  assessed by a county assessor in accordance with Part 3, County Assessment; and

(iii)  that is semiconductor manufacturing equipment.

(8) (a)  The taxable value for the base year under Subsection 17C-1-102(6) shall be reduced for any year to the extent necessary to provide a community development and renewal agency established under Title 17C, Limited Purpose Local Government Entities - Community Development and Renewal Agencies Act, with approximately the same amount of money the agency would have received without a reduction in the county's certified tax rate, calculated in accordance with Section 59-2-924, if:

(i)  in that year there is a decrease in the certified tax rate under Subsection (2) or (3)(a);

(ii)  the amount of the decrease is more than 20% of the county's certified tax rate of the previous year; and

(iii)  the decrease results in a reduction of the amount to be paid to the agency under Section 17C-1-403 or 17C-1-404.

(b)  The base taxable value under Subsection 17C-1-102(6) shall be increased in any year to the extent necessary to provide a community development and renewal agency with approximately the same amount of money as the agency would have received without an increase in the certified tax rate that year if:

(i)  in that year the base taxable value under Subsection 17C-1-102(6) is reduced due to a decrease in the certified tax rate under Subsection (2) or (3)(a); and

(ii)  the certified tax rate of a city, school district, local district, or special service district increases independent of the adjustment to the taxable value of the base year.

(c)  Notwithstanding a decrease in the certified tax rate under Subsection (2) or (3)(a), the amount of money allocated and, when collected, paid each year to a community development and renewal agency established under Title 17C, Limited Purpose Local Government Entities - Community Development and Renewal Agencies Act, for the payment of bonds or other contract indebtedness, but not for administrative costs, may not be less than that amount would have been without a decrease in the certified tax rate under Subsection (2) or (3)(a).

