59-2-102 (Superseded 01/01/14).   Definitions.
(d)  livestock, which, for the purposes of the exemption provided under Section 59-2-1112, means all domestic animals, honeybees, poultry, fur-bearing animals, and fish; and

(e)  outdoor advertising structures as defined in Section 72-7-502.

(28) (a)  "Property" means property that is subject to assessment and taxation according to its value.

(b)  "Property" does not include intangible property as defined in this section.

(29)  "Public utility," for purposes of this chapter, means the operating property of a railroad, gas corporation, oil or gas transportation or pipeline company, coal slurry pipeline company, electrical corporation, telephone corporation, sewerage corporation, or heat corporation where the company performs the service for, or delivers the commodity to, the public generally or companies serving the public generally, or in the case of a gas corporation or an electrical corporation, where the gas or electricity is sold or furnished to any member or consumers within the state for domestic, commercial, or industrial use.  Public utility also means the operating property of any entity or person defined under Section 54-2-1 except water corporations.

(30)  "Real estate" or "real property" includes:

(a)  the possession of, claim to, ownership of, or right to the possession of land;

(b)  all mines, minerals, and quarries in and under the land, all timber belonging to individuals or corporations growing or being on the lands of this state or the United States, and all rights and privileges appertaining to these; and

(c)  improvements.

(31)  "Relationship with an owner of the property's land surface rights" means a relationship described in Subsection 267(b), Internal Revenue Code:

(a)  except that notwithstanding Subsection 267(b), Internal Revenue Code, the term 25% shall be substituted for the term 50% in Subsection 267(b), Internal Revenue Code; and

(b)  using the ownership rules of Subsection 267(c), Internal Revenue Code, for determining the ownership of stock.

(32)  "Residential property," for the purposes of the reductions and adjustments under this chapter, means any property used for residential purposes as a primary residence.  It does not include property used for transient residential use or condominiums used in rental pools.

(33)  "Split estate mineral rights owner" means a person who:

(a)  has a legal right to extract a mineral from property;

(b)  does not hold more than a 25% interest in:

(i)  the land surface rights of the property where the wellhead is located; or

(ii)  an entity with an ownership interest in the land surface rights of the property where the wellhead is located;

(c)  is not an entity in which the owner of the land surface rights of the property where the wellhead is located holds more than a 25% interest; and

(d)  does not have a relationship with an owner of the land surface rights of the property where the wellhead is located.

(34) (a)  "State-assessed commercial vehicle" means:

(i)  any commercial vehicle, trailer, or semitrailer which operates interstate or intrastate to transport passengers, freight, merchandise, or other property for hire; or

(ii)  any commercial vehicle, trailer, or semitrailer which operates interstate and transports the vehicle owner's goods or property in furtherance of the owner's commercial enterprise.

(b)  "State-assessed commercial vehicle" does not include vehicles used for hire which are specified in Subsection (8)(c) as county-assessed commercial vehicles.

(35)  "Taxable value" means fair market value less any applicable reduction allowed for residential property under Section 59-2-103.

(36)  "Tax area" means a geographic area created by the overlapping boundaries of one or more taxing entities.

(37)  "Taxing entity" means any county, city, town, school district, special taxing district, local district under Title 17B, Limited Purpose Local Government Entities - Local Districts, or other political subdivision of the state with the authority to levy a tax on property.

(38)  "Tax roll" means a permanent record of the taxes charged on property, as extended on the assessment roll and may be maintained on the same record or records as the assessment roll or may be maintained on a separate record properly indexed to the assessment roll.  It includes tax books, tax lists, and other similar materials.



Amended by Chapter 322, 2013 General Session

