7-1-301.   Powers and duties of commissioner -- Rulemaking.
(iv)  other matters the commissioner considers pertinent in formulating rules that require institutions to retain their records for as short a period as commensurate with the interest in having the records available of:

(A)  customers, members, depositors, and shareholders of the institutions; and

(B)  the people of this state.

(8) (a)  The commissioner may establish reasonable classes of depository and other financial institutions including separate classes for:

(i)  savings and loan associations and related institutions;

(ii)  banks and related institutions;

(iii)  credit unions; and

(iv)  industrial banks.

(b)  If the restrictions or requirements the commissioner imposes are not more stringent than those applicable under federal law or regulation to federally chartered institutions of the same class, the commissioner may establish the following for each class in a manner consistent with this title:

(i)  eligible classes and types of investments for the deposits and other funds of those financial institutions;

(ii)  minimum standards, in amounts sufficient to protect depositors and other creditors, for the amount and types of capital required to engage in the business conducted by each class or to obtain a license or to establish a branch or additional office of an institution of each class;

(iii)  eligible obligations, reserves, and other accounts to be included in the computation of capital;

(iv)  minimum liquidity requirements for financial institutions within each class in amounts sufficient to meet the demands of depositors and other creditors for liquid funds;

(v)  limitations on the amount and type of borrowings by each class of financial institution in relation to the amount of its capital and the character and condition of its assets and its deposits and other liabilities;

(vi)  limitations on the amount and nature of loans and extensions of credit to any person or related persons by each class of financial institution in relation to the amount of its capital; and

(vii)  limitations on the amount and nature of loans and extensions of credit by a financial institution or other person within each class to an executive officer, director, or principal shareholder of:

(A)  the institution or other person;

(B)  any company of which the institution or other person is a subsidiary;

(C)  any subsidiary of the institution or other person;

(D)  any affiliate of the institution; and

(E)  a company controlled by an executive officer, director, or principal shareholder of the institution.

(9)  The commissioner may define unfair trade practices of financial institutions and other persons subject to the jurisdiction of the department and to prohibit or restrict these practices.

(10)  The commissioner may establish reasonable standards to promote the fair and truthful advertising of:

(a)  services offered by a financial institution;

(b)  the charges for the services advertised under Subsection (10)(a);

(c)  the interest or other compensation to be paid on deposits or any debt instrument offered for sale by the institution;

(d)  the nature and extent of any:

(i)  insurance on deposits;

(ii)  savings accounts;

(iii)  share accounts;

(iv)  certificates of deposit;

(v)  time deposit accounts;

(vi)  NOW accounts;

(vii)  share draft accounts;

(viii)  transaction accounts; or

(ix)  any evidence of indebtedness issued, offered for sale, offered to sell or sold by any financial institution or other person subject to the jurisdiction of the department; and

(e)  the safety or financial soundness of any financial institution or other person subject to the jurisdiction of the department.

(11)  The commissioner may define what constitutes an impairment of capital for each class of financial institution or other person subject to the jurisdiction of the department.

(12)  The commissioner may designate days on which depository institutions are closed in accordance with Section 7-1-808.

(13)  The commissioner may regulate the issuance, advertising, offer for sale, and sale of a security to the extent authorized by Section 7-1-503.

(14)  The commissioner may require the officers of any institution or other person subject to the commissioner's jurisdiction to open and keep a standard set of books, computer records, or both for the purpose of keeping accurate and convenient records of the transactions and accounts of the institution in a manner to enable the commissioner, supervisors, and department examiners to readily ascertain the institution's true condition.  These requirements shall be consistent with generally accepted accounting principles for financial institutions.

(15)  In accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, the commissioner may adopt and issue rules consistent with the purposes and provisions of this title, and may revise, amend, or repeal the rules adopted.

