17B-2a-1007.   Contract assessments.
(d) (i)  Any interested person may file with the board of the water conservancy district, at or before the hearing under Subsection (4)(a)(ii), a written objection to the district's granting a petition.

(ii)  Each person who fails to submit a written objection within the time provided under Subsection (4)(d)(i) is considered to have consented to the district's granting the petition and levying a contract assessment.

(5)  After holding a public hearing as required under Subsection (4)(a)(ii), the board of trustees of a water conservancy district may:

(a)  deny the petition; or

(b)  grant the petition, if the board considers granting the petition to be in the best interests of the district.

(6)  The board of a water conservancy district that grants a petition under this section may:

(a)  make an allotment of water for the benefit of assessed land;

(b)  authorize any necessary construction to provide for the use of water upon the terms and conditions stated in the water contract;

(c)  divide the district into units and fix a different rate for water purchased or otherwise acquired and for other charges within each unit, if the rates and charges are equitable, although not equal and uniform, for similar classes of services throughout the district; and

(d)  levy a contract assessment on assessed land.

(7) (a)  The board of trustees of each water conservancy district that levies a contract assessment under this section shall:

(i)  cause a certified copy of the resolution, ordinance, or order levying the assessment to be recorded in the office of the recorder of each county in which assessed land is located; and

(ii)  on or before July 1 of each year after levying the contract assessment, certify to the auditor of each county in which assessed land is located the amount of the contract assessment.

(b)  Upon the recording of the resolution or ordinance under Subsection (7)(a)(i), the contract assessment associated with allotting water to the assessed land under the water contract becomes a perpetual lien on the assessed land.

(c)  Each county in which assessed land is located shall collect the contract assessment in the same manner as taxes levied by the county.

(8) (a)  The board of trustees of each water conservancy district that levies a contract assessment under this section shall:

(i)  hold a public hearing, before August 8 of each year in which a contract assessment is levied, to hear and consider objections filed under Subsection (8)(b); and

(ii)  twice publish a notice, at least a week apart:

(A) (I)  in a newspaper of general circulation in each county with assessed land included within the district boundaries; or

(II)  if there is no newspaper of general circulation within the county, in a newspaper of general circulation in an adjoining county;

(B)  that contains:

(I)  a general description of the assessed land;

(II)  the amount of the contract assessment; and

(III)  the time and place of the public hearing under Subsection (8)(a)(i).

(b)  An owner of assessed land within the water conservancy district who believes that the contract assessment on the owner's land is excessive, erroneous, or illegal may, before the hearing under Subsection (8)(a)(i), file with the board of trustees a verified, written objection to the assessment, stating the grounds for the objection.

(c) (i)  At each hearing under Subsection (8)(a)(i), the board of trustees shall hear and consider the evidence and arguments supporting each objection.

(ii)  After hearing and considering the evidence and arguments supporting an objection, the board of trustees:

(A)  shall enter a written order, stating its decision; and

(B)  may modify the assessment.

(d) (i)  An owner of assessed land may file a petition in district court seeking review of a board of trustees' order under Subsection (8)(c)(i)(A).

(ii)  Each petition under Subsection (8)(d)(i) shall:

(A)  be filed within 30 days after the board enters its written order;

(B)  state specifically the part of the board's order for which review is sought; and

(C)  be accompanied by a bond with good and sufficient security in an amount not exceeding $200, as determined by the court clerk.

(iii)  If more than one owner of assessed land seeks review, the court may, upon a showing that the reviews may be consolidated without injury to anyone's interests, consolidate the reviews and hear them together.

(iv)  The court shall act as quickly as possible after a petition is filed.

(v)  A court may not disturb a board of trustees' order unless the court finds that the contract assessment on the petitioner's assessed land is manifestly disproportionate to assessments imposed upon other land in the district.

(e)  If no petition under Subsection (8)(d) is timely filed, the contract assessment is conclusively considered to have been made in proportion to the benefits conferred on the land in the district.

(9)  Each resolution, ordinance, or order under which a water conservancy district levied a Class B, Class C, or Class D assessment before April 30, 2007 under the law in effect at the time of the levy is validated, ratified, and confirmed, and a water conservancy district may continue to levy the assessment according to the terms of the resolution, ordinance, or order.

(10)  A contract assessment is not a levy of an ad valorem property tax and is not subject to the limits stated in Section 17B-2a-1006.



Amended by Chapter 360, 2008 General Session

