13-35-201.   Prohibited acts by franchisors -- Disclosures.
(dd)  condition the franchisor's participation in co-op advertising for a product category on the franchisee's participation in any program related to another product category or on the franchisee's achievement of any level of sales in a product category other than that which is the subject of the co-op advertising;

(ee)  discriminate against a franchisee in the state in favor of another franchisee of the same line-make in the state by:

(i)  selling or offering to sell a new powersport vehicle to one franchisee at a higher actual price, including the price for vehicle transportation, than the actual price at which the same model similarly equipped is offered to or is made available by the franchisor to another franchisee in the state during a similar time period;

(ii)  except as provided in Subsection (6), using a promotional program or device or an incentive, payment, or other benefit, whether paid at the time of the sale of the new powersport vehicle to the franchisee or later, that results in the sale of or offer to sell a new powersport vehicle to one franchisee in the state at a higher price, including the price for vehicle transportation, than the price at which the same model similarly equipped is offered or is made available by the franchisor to another franchisee in the state during a similar time period; or

(iii)  except as provided in Subsection (7), failing to provide or direct a lead in a fair, equitable, and timely manner; or

(ff)  through an affiliate, take any action that would otherwise be prohibited under this chapter.

(2)  Subsection (1)(a) does not prevent the franchisor from requiring that a franchisee carry a reasonable inventory of:

(a)  new powersport vehicle models offered for sale by the franchisor; and

(b)  parts to service the repair of the new powersport vehicles.

(3)  Subsection (1)(d) does not prevent a franchisor from:

(a)  requiring that a franchisee maintain separate sales personnel or display space; or

(b)  refusing to permit a combination of new powersport vehicle lines, if justified by reasonable business considerations.

(4)  Upon the written request of any franchisee, a franchisor shall disclose in writing to the franchisee the basis on which new powersport vehicles, parts, and accessories are allocated, scheduled, and delivered among the franchisor's dealers of the same line-make.

(5) (a)  A franchisor may engage in any of the activities listed in Subsection (1)(t), for a period not to exceed 12 months if:

(i) (A)  the person from whom the franchisor acquired the interest in or control of the new powersport vehicle dealership was a franchised new powersport vehicle dealer; and

(B)  the franchisor's interest in the new powersport vehicle dealership is for sale at a reasonable price and on reasonable terms and conditions; or

(ii)  the franchisor is engaging in the activity listed in Subsection (1)(t) for the purpose of broadening the diversity of its dealer body and facilitating the ownership of a new powersport vehicle dealership by a person who:

(A)  is part of a group that has been historically underrepresented in the franchisor's dealer body;

(B)  would not otherwise be able to purchase a new powersport vehicle dealership;

(C)  has made a significant investment in the new powersport vehicle dealership which is subject to loss;

(D)  has an ownership interest in the new powersport vehicle dealership; and

(E)  operates the new powersport vehicle dealership under a plan to acquire full ownership of the dealership within a reasonable period of time and under reasonable terms and conditions.

(b) After receipt of the advisory board's recommendation, the executive director may, for good cause shown, extend the time limit set forth in Subsection (5)(a) for an additional period not to exceed 12 months.

(c)  Notwithstanding Subsection (1)(t), a franchisor may own, operate, or control a new powersport vehicle dealership trading in a line-make of powersport vehicle if:

(i)  as to that line-make of powersport vehicle, there are no more than four franchised new powersport vehicle dealerships licensed and in operation within the state as of January 1, 2002;

(ii)  the franchisor does not own directly or indirectly, more than a 45% interest in the dealership;

(iii)  at the time the franchisor first acquires ownership or assumes operation or control of the dealership, the distance between the dealership thus owned, operated, or controlled and the nearest unaffiliated new powersport vehicle dealership trading in the same line-make is not less than 150 miles;

(iv)  all the franchisor's franchise agreements confer rights on the franchisee to develop and operate as many dealership facilities as the franchisee and franchisor shall agree are appropriate within a defined geographic territory or area; and

(v)  as of January 1, 2002, no fewer than half of the franchisees of the line-make within the state own and operate two or more dealership facilities in the geographic area covered by the franchise agreement.

(6)  Subsection (1)(ee)(ii) does not prohibit a promotional or incentive program that is functionally available to all franchisees of the same line-make in the state on substantially comparable terms.

(7)  Subsection (1)(ee)(iii) may not be construed to:

(a)  permit provision of or access to customer information that is otherwise protected from disclosure by law or by contract between franchisor and a franchisee; or

(b)  require a franchisor to disregard the preference of a potential customer in providing or directing a lead, provided that the franchisor does not direct the customer to such a preference.

(8)  Subsection (1)(ff) does not limit the right of an affiliate to engage in business practices in accordance with the usage of trade in which the affiliate is engaged.



Amended by Chapter 268, 2005 General Session

