58-17b-102.   Definitions.
(i)  as the result of a practitioner's prescription order or initiative based on the practitioner, patient, or pharmacist relationship in the course of professional practice;

(ii)  for the purpose of, or as an incident to, research, teaching, or chemical analysis and not for sale or dispensing; or

(iii)  in anticipation of prescription drug orders based on routine, regularly observed prescribing patterns.

(b)  "Compounding" does not include:

(i)  the preparation of prescription drugs by a pharmacist or pharmacy intern for sale to another pharmacist or pharmaceutical facility;

(ii)  the preparation by a pharmacist or pharmacy intern of any prescription drug in a dosage form which is regularly and commonly available from a manufacturer in quantities and strengths prescribed by a practitioner; or

(iii)  the preparation of a prescription drug, sterile product, or device which has been withdrawn from the market for safety reasons.

(19)  "Confidential information" has the same meaning as "protected health information" under the Standards for Privacy of Individually Identifiable Health Information, 45 C.F.R. Parts 160 and 164.

(20)  "Controlled substance" has the same definition as in Section 58-37-2.

(21)  "Dietary supplement" has the same meaning as Public Law Title 103, Chapter 417, Sec. 3a(ff) which is incorporated by reference.

(22)  "Dispense" means the interpretation, evaluation, and implementation of a prescription drug order or device or nonprescription drug or device under a lawful order of a practitioner in a suitable container appropriately labeled for subsequent administration to or use by a patient, research subject, or an animal.

(23)  "Distribute" means to deliver a drug or device other than by administering or dispensing.

(24) (a)  "Drug" means:

(i)  a substance recognized in the official United States Pharmacopoeia, Official Homeopathic Pharmacopoeia of the United States, or Official National Formulary, or any supplement to any of them, intended for use in the diagnosis, cure, mitigation, treatment, or prevention of disease in humans or animals;

(ii)  a substance that is required by any applicable federal or state law or rule to be dispensed by prescription only or is restricted to administration by practitioners only;

(iii)  a substance other than food intended to affect the structure or any function of the body of humans or other animals; and

(iv)  substances intended for use as a component of any substance specified in Subsections (24)(a)(i), (ii), (iii), and (iv).

(b)  "Drug" does not include dietary supplements.

(25)  "Drug regimen review" includes the following activities:

(a)  evaluation of the prescription drug order and patient record for:

(i)  known allergies;

(ii)  rational therapy-contraindications;

(iii)  reasonable dose and route of administration; and

(iv)  reasonable directions for use;

(b)  evaluation of the prescription drug order and patient record for duplication of therapy;

(c)  evaluation of the prescription drug order and patient record for the following interactions:

(i)  drug-drug;

(ii)  drug-food;

(iii)  drug-disease; and

(iv)  adverse drug reactions; and

(d)  evaluation of the prescription drug order and patient record for proper utilization, including over- or under-utilization, and optimum therapeutic outcomes.

(26)  "Drug sample" means a prescription drug packaged in small quantities consistent with limited dosage therapy of the particular drug, which is marked "sample", is not intended to be sold, and is intended to be provided to practitioners for the immediate needs of patients for trial purposes or to provide the drug to the patient until a prescription can be filled by the patient.

(27)  "Electronic signature" means a trusted, verifiable, and secure electronic sound, symbol, or process attached to or logically associated with a record and executed or adopted by a person with the intent to sign the record.

(28)  "Electronic transmission" means transmission of information in electronic form or the transmission of the exact visual image of a document by way of electronic equipment.

(29)  "Hospital pharmacy" means a pharmacy providing pharmaceutical care to inpatients of a general acute hospital or specialty hospital licensed by the Department of Health under Title 26, Chapter 21, Health Care Facility Licensing and Inspection Act.

(30)  "Legend drug" has the same meaning as prescription drug.

(31)  "Licensed pharmacy technician" means an individual licensed with the division, that may, under the supervision of a pharmacist, perform the activities involved in the technician practice of pharmacy.

(32)  "Manufacturer" means a person or business physically located in Utah licensed to be engaged in the manufacturing of drugs or devices.

(33) (a)  "Manufacturing" means:

(i)  the production, preparation, propagation, conversion, or processing of a drug or device, either directly or indirectly, by extraction from substances of natural origin or independently by means of chemical or biological synthesis, or by a combination of extraction and chemical synthesis, and includes any packaging or repackaging of the substance or labeling or relabeling of its container; and

(ii)  the promotion and marketing of such drugs or devices.

(b)  "Manufacturing" includes the preparation and promotion of commercially available products from bulk compounds for resale by pharmacies, practitioners, or other persons.

(c)  "Manufacturing" does not include the preparation or compounding of a drug by a pharmacist, pharmacy intern, or practitioner for that individual's own use or the preparation, compounding, packaging, labeling of a drug, or incident to research, teaching, or chemical analysis.

(34)  "Medical order" means a lawful order of a practitioner which may include a prescription drug order.

(35)  "Medication profile" or "profile" means a record system maintained as to drugs or devices prescribed for a pharmacy patient to enable a pharmacist or pharmacy intern to analyze the profile to provide pharmaceutical care.

(36)  "Misbranded drug or device" means a drug or device considered misbranded under 21 U.S.C.S. Sec. 352 (2003).

(37) (a)  "Nonprescription drug" means a drug which:

(i)  may be sold without a prescription; and

(ii)  is labeled for use by the consumer in accordance with federal law.

(b)  "Nonprescription drug" includes homeopathic remedies.

(38)  "Nonresident pharmacy" means a pharmacy located outside of Utah that sells to a person in Utah.

(39)  "Nuclear pharmacy" means a pharmacy providing radio-pharmaceutical service.

(40)  "Out-of-state mail service pharmacy" means a pharmaceutical facility located outside the state that is licensed and in good standing in another state, that:

(a)  ships, mails, or delivers by any lawful means a dispensed legend drug to a patient in this state pursuant to a lawfully issued prescription;

(b)  provides information to a patient in this state on drugs or devices which may include, but is not limited to, advice relating to therapeutic values, potential hazards, and uses; or

(c)  counsels pharmacy patients residing in this state concerning adverse and therapeutic effects of drugs.

(41)  "Patient counseling" means the written and oral communication by the pharmacist or pharmacy intern of information, to the patient or caregiver, in order to ensure proper use of drugs, devices, and dietary supplements.

(42)  "Pharmaceutical administration facility" means a facility, agency, or institution in which:

(a)  prescription drugs or devices are held, stored, or are otherwise under the control of the facility or agency for administration to patients of that facility or agency;

(b)  prescription drugs are dispensed to the facility or agency by a licensed pharmacist or pharmacy intern with whom the facility has established a prescription drug supervising relationship under which the pharmacist or pharmacy intern provides counseling to the facility or agency staff as required, and oversees drug control, accounting, and destruction; and

(c)  prescription drugs are professionally administered in accordance with the order of a practitioner by an employee or agent of the facility or agency.

(43) (a)  "Pharmaceutical care" means carrying out the following in collaboration with a prescribing practitioner, and in accordance with division rule:

(i)  designing, implementing, and monitoring a therapeutic drug plan intended to achieve favorable outcomes related to a specific patient for the purpose of curing or preventing the patient's disease;

(ii)  eliminating or reducing a patient's symptoms; or

(iii)  arresting or slowing a disease process.

(b)  "Pharmaceutical care" does not include prescribing of drugs without consent of a prescribing practitioner.

(44)  "Pharmaceutical facility" means a business engaged in the dispensing, delivering, distributing, manufacturing, or wholesaling of prescription drugs or devices within or into this state.

(45) (a)  "Pharmaceutical wholesaler or distributor" means a pharmaceutical facility engaged in the business of wholesale vending or selling of a prescription drug or device to other than a consumer or user of the prescription drug or device that the pharmaceutical facility has not produced, manufactured, compounded, or dispensed.

(b)  "Pharmaceutical wholesaler or distributor" does not include a pharmaceutical facility carrying out the following business activities:

(i)  intracompany sales;

(ii)  the sale, purchase, or trade of a prescription drug or device, or an offer to sell, purchase, or trade a prescription drug or device, if the activity is carried out between one or more of the following entities under common ownership or common administrative control, as defined by division rule:

(A)  hospitals;

(B)  pharmacies;

(C)  chain pharmacy warehouses, as defined by division rule; or

(D)  other health care entities, as defined by division rule;

(iii)  the sale, purchase, or trade of a prescription drug or device, or an offer to sell, purchase, or trade a prescription drug or device, for emergency medical reasons, including supplying another pharmaceutical facility with a limited quantity of a drug, if:

(A)  the facility is unable to obtain the drug through a normal distribution channel in sufficient time to eliminate the risk of harm to a patient that would result from a delay in obtaining the drug; and

(B)  the quantity of the drug does not exceed an amount reasonably required for immediate dispensing to eliminate the risk of harm;

(iv)  the distribution of a prescription drug or device as a sample by representatives of a manufacturer; and

(v)  the distribution of prescription drugs, if:

(A)  the dosage units distributed during a calendar year do not exceed five percent of the sum of the dosage units distributed by the facility during the calendar year and the dosage units dispensed by the facility during the calendar year; and

(B)  the distribution otherwise complies with 21 C.F.R. Sec. 1307.11.

(46)  "Pharmacist" means an individual licensed by this state to engage in the practice of pharmacy.

(47)  "Pharmacist-in-charge" means a pharmacist currently licensed in good standing who accepts responsibility for the operation of a pharmacy in conformance with all laws and rules pertinent to the practice of pharmacy and the distribution of drugs, and who is personally in full and actual charge of the pharmacy and all personnel.

(48)  "Pharmacist preceptor" means a licensed pharmacist in good standing with one or more years of licensed experience.  The preceptor serves as a teacher, example of professional conduct, and supervisor of interns in the professional practice of pharmacy.

(49)  "Pharmacy" means any place where:

(a)  drugs are dispensed;

(b)  pharmaceutical care is provided;

(c)  drugs are processed or handled for eventual use by a patient; or

(d)  drugs are used for the purpose of analysis or research.

(50)  "Pharmacy benefits manager or coordinator" means a person or entity that provides pharmacy benefit management services as defined in Section 49-20-502 on behalf of a self-insured employer, insurance company, health maintenance organization, or other plan sponsor, as defined by rule.

(51)  "Pharmacy intern" means an individual licensed by this state to engage in practice as a pharmacy intern.

(52)  "Pharmacy technician training program" means an approved technician training program providing education for pharmacy technicians.

(53) (a)  "Practice as a licensed pharmacy technician" means engaging in practice as a pharmacy technician under the general supervision of a licensed pharmacist and in accordance with a scope of practice defined by division rule made in collaboration with the board.

(b)  "Practice as a licensed pharmacy technician" does not include:

(i)  performing a drug utilization review, prescription drug order clarification from a prescriber, final review of the prescription, dispensing of the drug, or counseling a patient with respect to a prescription drug;

(ii)  except as permitted by rules made by the division in consultation with the board, final review of a prescribed drug prepared for dispensing;

(iii)  counseling regarding nonprescription drugs and dietary supplements unless delegated by the supervising pharmacist; or

(iv)  receiving new prescription drug orders when communicating telephonically or electronically unless the original information is recorded so the pharmacist may review the prescription drug order as transmitted.

(54)  "Practice of pharmacy" includes the following:

(a)  providing pharmaceutical care;

(b)  collaborative pharmacy practice in accordance with a collaborative pharmacy practice agreement;

(c)  compounding, packaging, labeling, dispensing, administering, and the coincident distribution of prescription drugs or devices, provided that the administration of a prescription drug or device is:

(i)  pursuant to a lawful order of a practitioner when one is required by law; and

(ii)  in accordance with written guidelines or protocols:

(A)  established by the licensed facility in which the prescription drug or device is to be administered on an inpatient basis; or

(B)  approved by the division, in collaboration with the board and the Physicians Licensing Board, created in Section 58-67-201, if the prescription drug or device is to be administered on an outpatient basis solely by a licensed pharmacist;

(d)  participating in drug utilization review;

(e)  ensuring proper and safe storage of drugs and devices;

(f)  maintaining records of drugs and devices in accordance with state and federal law and the standards and ethics of the profession;

(g)  providing information on drugs or devices, which may include advice relating to therapeutic values, potential hazards, and uses;

(h)  providing drug product equivalents;

(i)  supervising pharmacist's supportive personnel, pharmacy interns, and pharmacy technicians;

(j)  providing patient counseling, including adverse and therapeutic effects of drugs;

(k)  providing emergency refills as defined by rule;

(l)  telepharmacy; and

(m)  formulary management intervention.

(55)  "Practice of telepharmacy" means the practice of pharmacy through the use of telecommunications and information technologies.

(56)  "Practice of telepharmacy across state lines" means the practice of pharmacy through the use of telecommunications and information technologies that occurs when the patient is physically located within one jurisdiction and the pharmacist is located in another jurisdiction.

(57)  "Practitioner" means an individual currently licensed, registered, or otherwise authorized by the appropriate jurisdiction to prescribe and administer drugs in the course of professional practice.

(58)  "Prescribe" means to issue a prescription:

(a)  orally or in writing; or

(b)  by telephone, facsimile transmission, computer, or other electronic means of communication as defined by division rule.

(59)  "Prescription" means an order issued:

(a)  by a licensed practitioner in the course of that practitioner's professional practice or by collaborative pharmacy practice agreement; and

(b)  for a controlled substance or other prescription drug or device for use by a patient or an animal.

(60)  "Prescription device" means an instrument, apparatus, implement, machine, contrivance, implant, in vitro reagent, or other similar or related article, and any component part or accessory, which is required under federal or state law to be prescribed by a practitioner and dispensed by or through a person or entity licensed under this chapter or exempt from licensure under this chapter.

(61)  "Prescription drug" means a drug that is required by federal or state law or rule to be dispensed only by prescription or is restricted to administration only by practitioners.

(62)  "Research using pharmaceuticals" means research:

(a)  conducted in a research facility, as defined by division rule, that is associated with a university or college in the state accredited by the Northwest Commission on Colleges and Universities;

(b)  requiring the use of a controlled substance, prescription drug, or prescription device;

(c)  that uses the controlled substance, prescription drug, or prescription device in accordance with standard research protocols and techniques, including, if required, those approved by an institutional review committee; and

(d)  that includes any documentation required for the conduct of the research and the handling of the controlled substance, prescription drug, or prescription device.

(63)  "Retail pharmacy" means a pharmaceutical facility dispensing prescription drugs and devices to the general public.

(64)  "Self-audit" means an internal evaluation of a pharmacy to determine compliance with this chapter.

(65)  "Supervising pharmacist" means a pharmacist who is overseeing the operation of the pharmacy during a given day or shift.

(66)  "Supportive personnel" means unlicensed individuals who:

(a)  may assist a pharmacist, pharmacist preceptor, pharmacy intern, or licensed pharmacy technician in nonjudgmental duties not included in the definition of the practice of pharmacy, practice of a pharmacy intern, or practice of a licensed pharmacy technician, and as those duties may be further defined by division rule adopted in collaboration with the board; and

(b)  are supervised by a pharmacist in accordance with rules adopted by the division in collaboration with the board.

(67)  "Unlawful conduct" is as defined in Sections 58-1-501 and 58-17b-501.

(68)  "Unprofessional conduct" is as defined in Sections 58-1-501 and 58-17b-502 and may be further defined by rule.

(69)  "Veterinary pharmaceutical facility" means a pharmaceutical facility that dispenses drugs intended for use by animals or for sale to veterinarians for the administration for animals.



Amended by Chapter 52, 2013 General Session 

Amended by Chapter 166, 2013 General Session 

Amended by Chapter 423, 2013 General Session

