63G-2-305.   Protected records.
(b)  the subject of the record has a reasonable expectation that this information will be kept confidential due to:

(i)  the nature of the law, ordinance, rule, or order; and

(ii)  the individual complying with the law, ordinance, rule, or order;

(51)  the name, home address, work addresses, and telephone numbers of an individual that is engaged in, or that provides goods or services for, medical or scientific research that is:

(a)  conducted within the state system of higher education, as defined in Section 53B-1-102; and

(b)  conducted using animals;

(52)  an initial proposal under Title 63M, Chapter 1, Part 26, Government Procurement Private Proposal Program, to the extent not made public by rules made under that chapter;

(53)  in accordance with Section 78A-12-203, any record of the Judicial Performance Evaluation Commission concerning an individual commissioner's vote on whether or not to recommend that the voters retain a judge;

(54)  information collected and a report prepared by the Judicial Performance Evaluation Commission concerning a judge, unless Section 20A-7-702 or Title 78A, Chapter 12, Judicial Performance Evaluation Commission Act, requires disclosure of, or makes public, the information or report;

(55)  records contained in the Management Information System created in Section 62A-4a-1003;

(56)  records provided or received by the Public Lands Policy Coordinating Office in furtherance of any contract or other agreement made in accordance with Section 63J-4-603;

(57)  information requested by and provided to the Utah State 911 Committee under Section 53-10-602;

(58)  recorded Children's Justice Center investigative interviews, both video and audio, the release of which are governed by Section 77-37-4;

(59)  in accordance with Section 73-10-33:

(a)  a management plan for a water conveyance facility in the possession of the Division of Water Resources or the Board of Water Resources; or

(b)  an outline of an emergency response plan in possession of the state or a county or municipality;

(60)  the following records in the custody or control of the Office of Inspector General of Medicaid Services, created in Section 63J-4a-201:

(a)  records that would disclose information relating to allegations of personal misconduct, gross mismanagement, or illegal activity of a person if the information or allegation cannot be corroborated by the Office of Inspector General of Medicaid Services through other documents or evidence, and the records relating to the allegation are not relied upon by the Office of Inspector General of Medicaid Services in preparing a final investigation report or final audit report;

(b)  records and audit workpapers to the extent they would disclose the identity of a person who, during the course of an investigation or audit, communicated the existence of any Medicaid fraud, waste, or abuse, or a violation or suspected violation of a law, rule, or regulation adopted under the laws of this state, a political subdivision of the state, or any recognized entity of the United States, if the information was disclosed on the condition that the identity of the person be protected;

(c)  before the time that an investigation or audit is completed and the final investigation or final audit report is released, records or drafts circulated to a person who is not an employee or head of a governmental entity for the person's response or information;

(d)  records that would disclose an outline or part of any investigation, audit survey plan, or audit program; or

(e)  requests for an investigation or audit, if disclosure would risk circumvention of an investigation or audit;

(61)  records that reveal methods used by the Office of Inspector General of Medicaid Services, the fraud unit, or the Department of Health, to discover Medicaid fraud, waste, or abuse;

(62)  information provided to the Department of Health or the Division of Occupational and Professional Licensing under Subsection 58-68-304(3) or (4); and

(63)  a record described in Section 63G-12-210.



Amended by Chapter 331, 2012 General Session 

Amended by Chapter 377, 2012 General Session

