58-67-302.7.   Licensing of physician-educators.
(4)  After an initial term of one year, a type I license may be renewed for periods of two years if the licensee continues to satisfy the requirements described in Subsection (2) and completes the division's continuing education renewal requirements established under Section 58-67-303.

(5)  A type II license may be renewed on an annual basis, up to four times, if the licensee continues to satisfy the requirements described in Subsection (3) and completes the division's continuing education renewal requirements established under Section 58-67-303.

(6)  A license issued under this section:

(a)  authorizes the licensee to practice medicine:

(i)  within the scope of the licensee's employment at the medical school described in Subsection (2)(i) and the licensee's academic position; and

(ii)  at a hospital or clinic affiliated with the medical school described in Subsection (2)(i) for the purpose of teaching, clinical care, or pursuing research;

(b)  shall list the limitations described in Subsection (6)(a); and

(c)  shall expire on the earlier of:

(i)  one year after the day on which the type I or type II license is initially issued, unless the license is renewed;

(ii)  for a type I license, two years after the day on which the license is renewed;

(iii)  for a type II license, one year after the day on which the license is renewed; or

(iv)  the day on which employment at the medical school described in Subsection (2)(i) ends.

(7)  A person who holds a type I license for five consecutive years may apply for licensure as a physician and surgeon in this state and shall be licensed if the individual satisfies the requirements described in Subsection (8).  If the person fails to obtain licensure as a physician and surgeon in this state, the person may apply for a renewal of the type I license under Subsection (2).

(8)  An individual who holds a type I or type II license for five consecutive years is eligible for licensure as a physician and surgeon in this state if the individual:

(a)  worked an average of at least 40 hours per month at the level of an attending physician during the time the individual held the type I or type II license;

(b)  holds the rank of associate professor or higher at the medical school described in Subsection (2)(i);

(c)  obtains certification from the Educational Commission for Foreign Medical Graduates or any successor organization approved by the division in collaboration with the board;

(d)  spent a cumulative 20 hours per year while holding a type I or type II license:

(i)  teaching or lecturing to medical students or house staff;

(ii)  participating in educational department meetings or conferences that are not certified to meet the continuing medical education license renewal requirement; or

(iii)  attending continuing medical education classes in addition to the requirements for continuing education described in Subsections (4) and (5);

(e)  obtains a passing score on the final step of the licensing examination sequence required by division rule made in collaboration with the board; and

(f)  satisfies the requirements described in Subsections 58-67-302(1)(a) through (c) and (h) through (k).

(9)  If a person who holds a type II license fails to obtain licensure as a physician and surgeon in this state after applying under the procedures described in Subsection (8), the person may not:

(a)  reapply for or renew a type II license; or

(b)  apply for a type I license.

(10)  The division or the board may require an applicant for licensure under this section to meet with the board and representatives of the division for the purpose of evaluating the applicant's qualifications for licensure.

(11)  The division in collaboration with the board may withdraw a license under this section at any time for material misrepresentation or unlawful or unprofessional conduct.



Enacted by Chapter 206, 2011 General Session

