11-36-202.   Impact fees -- Enactment -- Required and allowed provisions -- Limitations -- Effective date.
(B)  the new school creates no greater demand or need for public facilities than the school or school facilities, including any portable or modular classrooms that are on the site of the replaced school at the time that the new school is proposed; and

(C)  the new school and the school being replaced are both within:

(I)  the boundary of the local political subdivision; or

(II)  the jurisdiction of the private entity;

(iv)  an impact fee may not be imposed on a school district or charter school unless:

(A)  the development resulting from the school district or charter school's development activity directly results in a need for additional system improvements for which the impact fee is imposed; and

(B)  the impact fee is calculated to cover only the school district or charter school's proportionate share of the cost of those additional system improvements;

(v)  an impact fee for a road facility may be imposed on the state only if and to the extent that:

(A)  the state's development causes an impact on the road facility; and

(B)  the portion of the road facility related to an impact fee is not funded by the state or by the federal government; and

(vi)  to the extent that the impact fee includes a component for a law enforcement facility, the impact fee may not be imposed on development activity for:

(A)  the Utah National Guard;

(B)  the Utah Highway Patrol; or

(C)  a state institution of higher education that has its own police force.

(b)  If the imposition of an impact fee on a new school is not prohibited under Subsection (7)(a)(iii) because the new school creates a greater demand or need for public facilities than the school being replaced, the impact fee may be based only on the demand or need that the new school creates for public facilities that exceeds the demand or need that the school being replaced creates for those public facilities.

(8)  Notwithstanding any other provision of this chapter, a local political subdivision may impose and collect impact fees on behalf of a school district if authorized by Section 53A-20-100.5.

(9)  An impact fee enactment may not take effect until 90 days after it is enacted.

