67-3-1.   Functions and duties.
(g)  subject to Subsection (8), withhold state allocated funds or the disbursement of property taxes from any state taxing or fee-assessing unit, if necessary, to ensure that officials and employees in those taxing units of the state comply with state laws and procedures in the budgeting, expenditures, and financial reporting of public funds; and

(h)  subject to Subsection (9), withhold the disbursement of tax money from any county, if necessary, to ensure that officials and employees in the county comply with Section 59-2-303.1.

(8)  Except as otherwise provided by law, the state auditor may not withhold funds under Subsection (7)(g) until a taxing or fee-assessing unit has received formal written notice of noncompliance from the auditor and has been given 60 days to make the specified corrections.

(9)  The state auditor may not withhold funds under Subsection (7)(h) until a county has received formal written notice of noncompliance from the auditor and has been given 60 days to make the specified corrections.

(10)  The state auditor shall:

(a)  establish audit guidelines and procedures for audits of local mental health and substance abuse authorities and their contract providers, conducted pursuant to Title 17, Chapter 43, Parts 2, Local Substance Abuse Authorities and 3, Local Mental Health Authorities, Title 51, Chapter 2a, Accounting Reports from Political Subdivisions, Interlocal Organizations, and Other Local Entities Act, and Title 62A, Chapter 15, Substance Abuse and Mental Health Act; and

(b)  ensure that those guidelines and procedures provide assurances to the state that:

(i)  state and federal funds appropriated to local mental health authorities are used for mental health purposes;

(ii)  a private provider under an annual or otherwise ongoing contract to provide comprehensive mental health programs or services for a local mental health authority is in compliance with state and local contract requirements, and state and federal law;

(iii)  state and federal funds appropriated to local substance abuse authorities are used for substance abuse programs and services; and

(iv)  a private provider under an annual or otherwise ongoing contract to provide comprehensive substance abuse programs or services for a local substance abuse authority is in compliance with state and local contract requirements, and state and federal law.

(11)  The state auditor may, in accordance with the auditor's responsibilities for political subdivisions of the state as provided in Title 51, Chapter 2a, Accounting Reports from Political Subdivisions, Interlocal Organizations, and Other Local Entities Act, initiate audits or investigations of any political subdivision that are necessary to determine honesty and integrity in fiscal affairs, accuracy and reliability of financial statements, effectiveness, and adequacy of financial controls and compliance with the law.

(12) (a)  The state auditor may not audit work that the state auditor performed before becoming state auditor.

(b)  If the state auditor has previously been a responsible official in state government whose work has not yet been audited, the Legislature shall:

(i)  designate how that work shall be audited; and

(ii)  provide additional funding for those audits, if necessary.

(13)  The state auditor shall:

(a)  with the assistance, advice, and recommendations of an advisory committee appointed by the state auditor from among local district boards of trustees, officers, and employees and special service district boards, officers, and employees:

(i)  prepare a Uniform Accounting Manual for Local Districts that:

(A)  prescribes a uniform system of accounting and uniform budgeting and reporting procedures for local districts under Title 17B, Limited Purpose Local Government Entities - Local Districts, and special service districts under Title 17D, Chapter 1, Special Service District Act;

(B)  conforms with generally accepted accounting principles; and

(C)  prescribes reasonable exceptions and modifications for smaller districts to the uniform system of accounting, budgeting, and reporting;

(ii)  maintain the manual under Subsection (13)(a) so that it continues to reflect generally accepted accounting principles;

(iii)  conduct a continuing review and modification of procedures in order to improve them;

(iv)  prepare and supply each district with suitable budget and reporting forms; and

(v)  prepare instructional materials, conduct training programs, and render other services considered necessary to assist local districts and special service districts in implementing the uniform accounting, budgeting, and reporting procedures; and

(b)  continually analyze and evaluate the accounting, budgeting, and reporting practices and experiences of specific local districts and special service districts selected by the state auditor and make the information available to all districts.

(14) (a)  The following records in the custody or control of the state auditor are protected records under Title 63G, Chapter 2, Government Records Access and Management Act:

(i)  records that would disclose information relating to allegations of personal misconduct, gross mismanagement, or illegal activity of a past or present governmental employee if the information or allegation cannot be corroborated by the state auditor through other documents or evidence, and the records relating to the allegation are not relied upon by the state auditor in preparing a final audit report;

(ii)  records and audit workpapers to the extent they would disclose the identity of a person who during the course of an audit, communicated the existence of any waste of public funds, property, or manpower, or a violation or suspected violation of a law, rule, or regulation adopted under the laws of this state, a political subdivision of the state, or any recognized entity of the United States, if the information was disclosed on the condition that the identity of the person be protected;

(iii)  before an audit is completed and the final audit report is released, records or drafts circulated to a person who is not an employee or head of a governmental entity for their response or information;

(iv)  records that would disclose an outline or part of any audit survey plans or audit program; and

(v)  requests for audits, if disclosure would risk circumvention of an audit.

(b)  The provisions of Subsections (14)(a)(i), (ii), and (iii) do not prohibit the disclosure of records or information that relate to a violation of the law by a governmental entity or employee to a government prosecutor or peace officer.

(c)  The provisions of this Subsection (14) do not limit the authority otherwise given to the state auditor to classify a document as public, private, controlled, or protected under Title 63G, Chapter 2, Government Records Access and Management Act.

(15)  If the state auditor conducts an audit of an entity that the state auditor has previously audited and finds that the entity has not implemented a recommendation made by the state auditor in a previous audit, the state auditor shall notify the Legislative Management Committee through its audit subcommittee that the entity has not implemented that recommendation.



Amended by Chapter 384, 2013 General Session

