31A-8-501.   Access to health care providers.
(ii)  is within 30 paved road miles of:

(A)  the place where the enrollee lives or resides; or

(B)  the independent hospital or federally qualified health center at which the enrollee may receive covered services pursuant to Subsection (2) or (3).

(7)  Notwithstanding this section, a health maintenance organization may contract directly with an independent hospital, federally qualified health center, or credentialed staff member.

(8) (a)  A health maintenance organization that violates any provision of this section is subject to sanctions as determined by the commissioner in accordance with Section 31A-2-308.

(b)  Violations of this section include:

(i)  failing to provide the notice required by Subsection (8)(d) by placing the notice in any health maintenance organization's provider list that is supplied to enrollees, including any website maintained by the health maintenance organization;

(ii)  failing to provide notice of an enrollees' rights under this section when:

(A)  an enrollee makes personal contact with the health maintenance organization by telephone, electronic transaction, or in person; and

(B)  the enrollee inquires about his rights to access an independent hospital or federally qualified health center; and

(iii)  refusing to reprocess or reconsider a claim, initially denied by the health maintenance organization, when the provisions of this section apply to the claim.

(c)  The commissioner shall, pursuant to Chapter 2, Part 2, Duties and Powers of Commissioner:

(i)  adopt rules as necessary to implement this section;

(ii)  identify in rule:

(A)  the counties with a population density of less than 100 people per square mile;

(B)  independent hospitals as defined in Subsection (1)(e); and

(C)  federally qualified health centers as defined in Subsection (1)(d).

(d) (i)  A health maintenance organization shall:

(A)  use the information developed by the commissioner under Subsection (8)(c) to identify the rural counties, independent hospitals, and federally qualified health centers that are located in the health maintenance organization's service area; and

(B)  include the providers identified under Subsection (8)(d)(i)(A) in the notice required in Subsection (8)(d)(ii).

(ii)  The health maintenance organization shall provide the following notice, in bold type, to enrollees as specified under Subsection (8)(b)(i), and shall keep the notice current:

"You may be entitled to coverage for health care services from the following non-HMO contracted providers if you live or reside within 30 paved road miles of the listed providers, or if you live or reside in closer proximity to the listed providers than to your HMO contracted providers:

This list may change periodically, please check on our website or call for verification.  Please be advised that if you choose a noncontracted provider you will be responsible for any charges not covered by your health insurance plan.

If you have questions concerning your rights to see a provider on this list you may contact your health maintenance organization at ________.  If the HMO does not resolve your problem, you may contact the Office of Consumer Health Assistance in the Insurance Department, toll free."

(e)  A person whose interests are affected by an alleged violation of this section may contact the Office of Consumer Health Assistance and request assistance, or file a complaint as provided in Section 31A-2-216.

