67-1-16.   Reservation of area for governor.
(ii)  52 of the parking stalls in the underground parking facility known as Lot E located directly east of the Senate Building; and

(d)  any other area designated by the State Capitol Preservation Board as the governor area.

(3)  The governor area is reserved for the use and occupancy of the governor and lieutenant governor and their staff, committees, and functions.

(4)  The data centers in the Senate Building and State Capitol which are associated with the governor, lieutenant governor, or their staff space are the responsibility of the governor, and the maintenance of these data centers shall be by the State Capitol Preservation Board at the direction of the governor.

(5)  The governor shall exercise complete jurisdiction over the governor area, except for the following, which are the responsibility of the State Capitol Preservation Board:

(a)  the architectural integrity of the governor area, including:

(i)  restored historic architectural or design features;

(ii)  historic color schemes, decorative finishes, and stenciling;

(iii)  decorative light fixtures; and

(iv)  flooring;

(b)  control of the central mechanical and electrical core of the Senate Building and State Capitol on all floors;

(c)  control of the enclosure of the Senate Building and State Capitol from the exterior of the building to the interior of the exterior wall;

(d)  the roof of the Senate Building and State Capitol;

(e)  the utility and security tunnels between the underground parking structure and the Senate Building and State Capitol;

(f)  public restrooms of the Senate Building and State Capitol;

(g)  maintenance of all the elevators and stairways in the Senate Building and State Capitol; and

(h)  those functions the governor delegates in writing to be performed by the State Capitol Preservation Board.

(6)  The responsibility for the communications centers in the Senate Building and State Capitol is as provided in Subsection 36-5-1(6).

(7)  The State Capitol Preservation Board shall schedule and manage the Capitol Board Room on the second floor of the State Capitol.

(a)  The governor's and lieutenant governor's use of the Capitol Board Room for functions shall be given scheduling priority over other meetings, except as provided in Subsection (7)(b).  If the governor or lieutenant governor has need for the Capitol Board Room that has already been scheduled by another person, the governor or lieutenant governor shall be given the Capitol Board Room and as much notice as possible shall be given to the other person scheduling the room so that person may seek an alternative site.

(b)  During a general session or special session of the Legislature or on interim committee days designated by the Legislative Management Committee, a legislator's use of the Capitol Board Room for functions shall be given scheduling priority over any meeting, including the governor's or lieutenant governor's use under Subsection (7)(a).  If a legislator has need for the Capitol Board Room and it has already been scheduled by another person, the legislator shall be given the Capitol Board Room and as much notice as possible shall be given to the other person scheduling the room so that person may seek an alternative site.

(c)  When the Legislature is not in session and on non interim committee days, a legislator's use of the Capitol Board Room for functions shall be given scheduling priority over any meeting, other than the governor's or lieutenant governor's use under Subsection (7)(a).  If a legislator has need for the Capitol Board Room and it is not being used as provided in Subsection (7)(a), the legislator shall be given the Capitol Board Room and as much notice as possible shall be given to the other person scheduling the room so that person may seek an alternative site.

(d)  When not being used for a governor, lieutenant governor, or legislative function, the Capitol Board Room may be scheduled by the State Capitol Preservation Board on a first-come, first-served basis:

(i)  by other executive or judicial branch entities; and

(ii)  by a public or private person or organization who complies with State Capitol Preservation Board rules for Capitol Hill Complex Facility use.

