32B-2-605.   Operational requirements for package agency.
(iv)  the restaurant or dining club sells an alcoholic product produced at the manufacturing facility;

(v)  the manufacturing facility:

(A)  owns the restaurant or dining club; or

(B)  operates the restaurant or dining club;

(vi)  the package agency only sells an alcoholic product produced at the manufacturing facility; and

(vii)  the package agency's days and hours of sale are the same as the days and hours of sale at the restaurant or dining club.

(c) (i)  Subsection (13)(a) does not apply to a package agency held by a resort licensee if the package agent that holds the package agency to sell liquor at the resort does not sell liquor in a manner similar to a state store.

(ii)  The commission may by rule define what constitutes a package agency that sells liquor "in a manner similar to a state store."

(14) (a)  Except to the extent authorized by commission rule, a minor may not be admitted into, or be on the premises of a package agency unless accompanied by a person who is:

(i)  21 years of age or older; and

(ii)  the minor's parent, legal guardian, or spouse.

(b)  A package agent or staff of a package agency that has reason to believe that a person who is on the premises of a package agency is under the age of 21 and is not accompanied by a person described in Subsection (14)(a) may:

(i)  ask the suspected minor for proof of age;

(ii)  ask the person who accompanies the suspected minor for proof of age; and

(iii)  ask the suspected minor or the person who accompanies the suspected minor for proof of parental, guardianship, or spousal relationship.

(c)  A package agent or staff of a package agency shall refuse to sell liquor to the suspected minor and to the person who accompanies the suspected minor into the package agency if the minor or person fails to provide any information specified in Subsection (14)(b).

(d)  A package agent or staff of a package agency shall require the suspected minor and the person who accompanies the suspected minor into the package agency to immediately leave the premises of the package agency if the minor or person fails to provide information specified in Subsection (14)(b).

(15) (a)  A package agency shall sell, offer for sale, or furnish liquor in a sealed container.

(b)  A person may not open a sealed container on the premises of a package agency.

(c)  Notwithstanding Subsection (15)(a), a package agency may sell, offer for sale, or furnish liquor in other than a sealed container:

(i)  if the package agency is the type of package agency that authorizes the package agency to sell, offer for sale, or furnish the liquor as part of room service;

(ii)  if the liquor is sold, offered for sale, or furnished as part of room service; and

(iii)  subject to:

(A)  staff of the package agency providing the liquor in person only to an adult guest in the guest room;

(B)  staff of the package agency not leaving the liquor outside a guest room for retrieval by a guest; and

(C)  the same limits on the portions in which an alcoholic product may be sold by a retail licensee under Section 32B-5-304.

(16)  On or after October 1, 2011, a package agency may not sell, offer for sale, or furnish heavy beer in a sealed container that exceeds two liters.

(17)  The department may pay or otherwise remunerate a package agent on any basis, including sales or volume of business done by the package agency.

(18)  The commission may prescribe by policy or rule general operational requirements of a package agency that are consistent with this title and relate to:

(a)  physical facilities;

(b)  conditions of operation;

(c)  hours of operation;

(d)  inventory levels;

(e)  payment schedules;

(f)  methods of payment;

(g)  premises security; and

(h)  any other matter considered appropriate by the commission.



Amended by Chapter 365, 2012 General Session

