35A-4-502.   Administration of Employment Security Act.
(7) (a)  In case of contumacy by or refusal to obey a subpoena issued to any person, any court of this state within the jurisdiction of which the inquiry is carried on or within the jurisdiction of which the person guilty of contumacy or refusal to obey is found or resides or transacts business, upon application by the director of the division or the director's designee shall have jurisdiction to issue to that person an order requiring the person to appear before the director or the director's designee to produce evidence, if so ordered, or give testimony regarding the matter under investigation or in question.  Any failure to obey that order of the court may be punished by the court as contempt.

(b)  Any person who, without just cause, fails or refuses to attend and testify or to answer any lawful inquiry or to produce books, papers, correspondence, memoranda, and other records, if it is in that person's power to do so, in obedience to a subpoena of the director or the director's designee shall be punished as provided in Subsection 35A-1-301(1)(b).  Each day the violation continues is a separate offense.

(c)  In the event a witness asserts a privilege against self-incrimination, testimony and evidence from the witness may be compelled pursuant to Title 77, Chapter 22b, Grants of Immunity.

(8) (a)  In the administration of this chapter, the division shall cooperate with the United States Department of Labor to the fullest extent consistent with the provisions of this chapter and shall take action, through the adoption of appropriate rules by the department and administrative methods and standards, as necessary to secure to this state and its citizens all advantages available under the provisions of:

(i)  the Social Security Act that relate to unemployment compensation;

(ii)  the Federal Unemployment Tax Act; and

(iii)  the Federal-State Extended Unemployment Compensation Act of 1970.

(b)  In the administration of Section 35A-4-402, which is enacted to conform with the requirements of the Federal-State Extended Unemployment Compensation Act of 1970, 26 U.S.C. 3304, the division shall take any action necessary to ensure that the section is interpreted and applied to meet the requirements of the federal act, as interpreted by the United States Department of Labor and to secure to this state the full reimbursement of the federal share of extended and regular benefits paid under this chapter that are reimbursable under the federal act.



Amended by Chapter 439, 2011 General Session

