35A-4-405.   Ineligibility for benefits.
(b)  If the division finds that the employer, the employer's agent or representative has conspired, planned, or agreed with any of the employer's workers, their agents or representatives to foment a strike, that strike may not render the workers ineligible for benefits.

(c)  A worker may receive benefits if, subsequent to the worker's unemployment because of a strike as defined in this Subsection (4), the worker has obtained employment and has been paid wages of not less than the amount specified in Subsection 35A-4-401(4) and has worked as specified in Subsection 35A-4-403(1)(f).  During the existence of the stoppage of work due to this strike the wages of the worker used for the determination of his benefit rights may not include any wages the worker earned from the employer involved in the strike.

(5) (a)  For each week with respect to which the claimant willfully made a false statement or representation or knowingly failed to report a material fact to obtain any benefit under the provisions of this chapter, and an additional 13 weeks for the first week the statement or representation was made or fact withheld and six weeks for each week thereafter; the additional weeks not to exceed 49 weeks.

(b)  The additional period shall commence on the Sunday following the issuance of a determination finding the claimant in violation of this Subsection (5).

(c) (i)  Each claimant found in violation of this Subsection (5) shall repay to the division the overpayment and, as a civil penalty, an amount equal to the overpayment.

(ii)  The overpayment is the amount of benefits the claimant received by direct reason of fraud.

(iii)  The penalty amount shall be regarded as any other penalty under this chapter.

(iv)  These amounts shall be collectible by civil action or warrant in the manner provided in Subsections 35A-4-305(3) and (5).

(d)  A claimant is ineligible for future benefits or waiting week credit, and any wage credits earned by the claimant shall be unavailable for purposes of paying benefits, if any amount owed under this Subsection (5) remains unpaid.

(e)  Determinations under this Subsection (5) shall be appealable in the manner provided by this chapter for appeals from other benefit determinations.

(f)  If the fraud determination is based solely on unreported or underreported work or earnings, or both, and the claimant would have been eligible for benefits if the work or earnings, or both, had been correctly reported, the individual does not lose eligibility for that week because of the misreporting but is liable for the overpayment and subject to the penalties in Subsection (5)(c) and the disqualification periods for future weeks in Subsection (5)(a).

(6)  For any week with respect to which or a part of which the claimant has received or is seeking unemployment benefits under an unemployment compensation law of another state or the United States.  If the appropriate agency of the other state or of the United States finally determines that the claimant is not entitled to those unemployment benefits, this disqualification does not apply.

(7) (a)  For any week with respect to which the claimant is receiving, has received, or is entitled to receive remuneration in the form of:

(i)  wages in lieu of notice, or a dismissal or separation payment; or

(ii)  accrued vacation or terminal leave payment.

(b)  If the remuneration is less than the benefits that would otherwise be due, the claimant is entitled to receive for that week, if otherwise eligible, benefits reduced as provided in Subsection 35A-4-401(3).

(8) (a)  For any week in which the individual's benefits are based on service for an educational institution in an instructional, research, or principal administrative capacity and that begins during the period between two successive academic years, or during a similar period between two regular terms, whether or not successive, or during a period of paid sabbatical leave provided for in the individual's contract if the individual performs services in the first of those academic years or terms and if there is a contract or reasonable assurance that the individual will perform services in that capacity for an educational institution in the second of the academic years or terms.

(b) (i)  For any week in which the individual's benefits are based on service in any other capacity for an educational institution, and that week begins during a period between two successive academic years or terms if the individual performs those services in the first of the academic years or terms and there is a reasonable assurance that the individual will perform the services in the second of the academic years or terms.

(ii)  If compensation is denied to any individual under this Subsection (8) and the individual was not offered an opportunity to perform the services for the educational institution for the second of the academic years or terms, the individual shall be entitled to a retroactive payment of compensation for each week for which the individual filed a timely claim for compensation and for which compensation was denied solely by reason of this Subsection (8).

(c)  With respect to any services described in Subsection (8)(a) or (b), compensation payable on the basis of those services shall be denied to an individual for any week that commences during an established and customary vacation period or holiday recess if the individual performs the services in the period immediately before the vacation period or holiday recess, and there is a reasonable assurance that the individual will perform the services in the period immediately following the vacation period or holiday recess.

(d) (i)  With respect to services described in Subsection (8)(a) or (b), compensation payable on the basis of those services as provided in Subsection (8)(a), (b), or (c) shall be denied to an individual who performed those services in an educational institution while in the employ of an educational service agency in accordance with the Federal Unemployment Tax Act, 26 U.S.C. Sec. 3304(a)(6)(A)(iv).

(ii)  For purposes of this Subsection (8)(d), "educational service agency" means a governmental agency or entity established and operated exclusively for the purpose of providing the services described in Subsection (8)(a) or (b) to an educational institution.

(e)  With respect to services described in Subsection (8)(a) or (b), compensation payable on the basis of those services as provided in Subsection (8)(a), (b), or (c) shall be denied to an individual who performed those services:

(i)  to or on behalf of an educational institution in accordance with the Federal Unemployment Tax Act, 26 U.S.C. Sec. 3304(a)(6)(A)(v); and

(ii)  while employed by a governmental entity, Indian tribe, or nonprofit organization, to which the Federal Unemployment Tax Act, 26 U.S.C. Sec. 3309(a)(1) applies.

(f)  Benefits based on service in employment, defined in Subsections 35A-4-204(2)(d) and (e) are payable in the same amount, on the same terms and subject to the same conditions as compensation payable on the basis of other service subject to this chapter.

(e)  Benefits based on service in employment, defined in Subsections 35A-4-204(2)(d) and (e) are payable in the same amount, on the same terms and subject to the same conditions as compensation payable on the basis of other service subject to this chapter.

(9)  For any week that commences during the period between two successive sport seasons or similar periods if the individual performed any services, substantially all of which consists of participating in sports or athletic events or training or preparing to participate in the first of those seasons or similar periods and there is a reasonable assurance that individual will perform those services in the later of the seasons or similar periods.

(10) (a)  For any week in which the benefits are based upon services performed by an alien, unless the alien is an individual who has been lawfully admitted for permanent residence at the time the services were performed, was lawfully present for purposes of performing the services or, was permanently residing in the United States under color of law at the time the services were performed, including an alien who is lawfully present in the United States as a result of the application of Subsection 212(d)(5) of the Immigration and Nationality Act, 8 U.S.C. 1182(d)(5)(A).

(b)  Any data or information required of individuals applying for benefits to determine whether benefits are not payable to them because of their alien status shall be uniformly required from all applicants for benefits.

(c)  In the case of an individual whose application for benefits would otherwise be approved, no determination that benefits to the individual are not payable because of his alien status shall be made except upon a preponderance of the evidence.

