7-9-53.   Grandfathering.
(iii)  relocate the credit union's main office or a branch located in the county as of January 1, 1999, unless the commissioner finds that the main office or branch is relocated within a three-mile radius of where it was originally located; or

(iv)  after a voluntary merger under Section 7-9-39, operate a branch in the county if:

(A)  the effective date of the merger is on or after May 5, 2003;

(B)  the credit union with the field of membership described in Subsection (2)(d) is the surviving credit union after the merger; and

(C)  the credit union did not own and operate the branch before the effective date of the merger; and

(c)  may only admit as a member:

(i)  a person in the credit union's grandfathered field of membership; or

(ii)  a person belonging to an association that:

(A)  is added to the field of membership of the credit union; and

(B)  resides in the domicile-county of the credit union.

(4) (a)  If a credit union's field of membership is as described in Subsection (2)(b), as of May 3, 1999, the credit union may operate as a credit union having a field of membership under Section 7-9-51.

(b)  If a credit union's field of membership is as described in Subsection (2)(c), as of May 3, 1999, the credit union:

(i)  within the credit union's domicile-county, may establish, relocate, or otherwise change the physical location of the credit union's:

(A)  main office; or

(B)  branch;

(ii)  within a county other than its domicile-county that is in the credit union's field of membership under Subsection (2)(c), may not:

(A)  establish a main office or branch that was not located in the county as of January 1, 1999;

(B)  participate in a service center in which it does not participate as of January 1, 1999; or

(C)  relocate the credit union's main office or a branch located in the county as of January 1, 1999, unless the commissioner finds that the main office or branch is relocated within a three-mile radius of where it was originally located; and

(iii)  may only admit as a member:

(A)  a person in the credit union's field of membership under Subsection (2)(c); or

(B)  a person belonging to an association that is added to the field of membership of the credit union, regardless of whether the association resides in the domicile-county of the credit union.

(5) (a)  Notwithstanding Subsections (1) through (4), after May 3, 1999, a credit union described in Subsection (2)(c) or (d) may:

(i)  operate an office or branch that is operated by the credit union on May 3, 1999, but that is not located in a county that is in the credit union's field of membership as of May 3, 1999; and

(ii)  serve a member who is not in a credit union's field of membership as of May 3, 1999, if the member is a member of the credit union as of March 15, 1999.

(b)  Subsection (5)(a) does not authorize a credit union to:

(i)  establish a branch in a county that is not in the credit union's field of membership as of May 3, 1999, unless the branch meets the requirements under this title for establishing a branch; or

(ii)  for a credit union described in Subsection (2)(d), include in its field of membership an association that:

(A)  as of January 1, 1999, is not included in the credit union's field of membership; and

(B)  does not reside within the credit union's domicile-county.

(6)  A credit union shall amend its bylaws in accordance with Section 7-9-11 by no later than August 3, 1999, to comply with this section.

(7)  In addition to any requirement under this section, a credit union shall comply with any requirement under this title for the establishment, relocation, or change in the physical location of a main office or branch of a credit union.

