7-9-59.   Credit union service organizations -- Limitations on providing services through other entities.
(6)  In accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, the commissioner may make rules for purposes of this section:

(a)  defining what constitutes an ownership interest held by a credit union;

(b)  specifying the information required to be included in an application seeking to form a credit union service organization;

(c)  specifying in accordance with Subsection (3), the requirements for forming a credit union service organization;

(d)  specifying the procedure for obtaining approval to provide a service under Subsection (4)(a); and

(e)  specifying the conditions under which a credit union service organization may provide a service described in Subsection (2).

(7) (a)  Except as provided in Subsection (7)(b), a credit union may not provide any service to a member of the credit union through:

(i)  a person who is controlled by or is under common control with the credit union whether or not the control is exercised:

(A)  directly; or

(B)  indirectly through one or more intermediary controls; or

(ii)  an entity in which the credit union holds an ownership interest.

(b)  Notwithstanding Subsection (7)(a), a credit union may provide services to a member of a credit union:

(i)  through a credit union service organization to the extent permitted by this section; or

(ii)  through a loan production office to the extent those services are authorized by Section 7-1-715.

(c)  Notwithstanding Section 7-1-103, for purposes of this section, "control" means the power, directly, or indirectly, to:

(i)  direct or exercise a controlling influence over:

(A)  the management or policies of an entity; or

(B)  the election of a majority of the directors or trustees of an entity;

(ii)  vote 20% or more of any class of voting securities of an entity by an individual; or

(iii)  vote more than 5% of any class of voting securities of an entity by a person other than an individual.

(d)  Nothing within this section may be interpreted as prohibiting a credit union from entering into a contract or agreement to provide services to members of the credit union if the person with whom the credit union enters into the contract agreement is not a person described in Subsection (7)(a).

(8) (a)  A credit union holding an ownership interest in a credit union service organization operating on May 5, 2003 is not required to file an application requesting to form that credit union service organization.

(b)  A credit union service organization operating on May 5, 2003:

(i)  shall provide the commissioner written notice of the services the credit union service organization provides by no later than July 1, 2003; and

(ii)  may provide a service not described in Subsection (2)(b) on or after July 1, 2003 only if the credit union service organization has obtained approval from the commissioner in accordance with Subsection (4).

