10-2-125.   Incorporation of a town -- Petition.
(ii)  within 10 calendar days after receiving the clerk's notice under Subsection (4)(a).

(c)  The county legislative body shall exclude from the area proposed to be incorporated as a town the property identified in the notice of exclusion under Subsection (4)(b) if:

(i)  the property:

(A)  is nonurban; and

(B)  does not and will not require a municipal service; and

(ii)  exclusion will not leave an unincorporated island within the proposed town.

(d)  If the county legislative body excludes property from the area proposed to be incorporated as a town, the county legislative body shall send written notice of the exclusion to the contact sponsor within five days after the exclusion.

(5)  No later than 20 days after the filing of a petition under Subsection (3), the county clerk shall:

(a)  with the assistance of other county officers from whom the clerk requests assistance, determine whether the petition complies with the requirements of Subsection (3); and

(b) (i)  if the clerk determines that the petition complies with those requirements:

(A)  certify the petition and deliver the certified petition to the county legislative body; and

(B)  mail or deliver written notification of the certification to:

(I)  the contact sponsor;

(II)  if applicable, the chair of the planning commission of each township in which any part of the area proposed for incorporation is located; and

(III)  the Utah Population Estimates Committee; or

(ii)  if the clerk determines that the petition fails to comply with any of those requirements, reject the petition and notify the contact sponsor in writing of the rejection and the reasons for the rejection.

(6) (a) (i)  A petition that is rejected under Subsection (5)(b)(ii) may be amended to correct a deficiency for which it was rejected and then refiled with the county clerk.

(ii)  A valid signature on a petition filed under Subsection (3)(a) may be used toward fulfilling the signature requirement of Subsection (3)(b) for the same petition that is amended under Subsection (6)(a)(i) and then refiled with the county clerk.

(b)  If a petition is amended and refiled under Subsection (6)(a)(i) after having been rejected by the county clerk under Subsection (5)(b)(ii):

(i)  the amended petition shall be considered as a newly filed petition; and

(ii)  the amended petition's processing priority is determined by the date on which it is refiled.

(7) (a) (i)  The legislative body of a county with which a petition is filed under Subsection (4) and certified under Subsection (6) shall commission and pay for a financial feasibility study.

(ii)  The feasibility consultant shall be chosen:

(A) (I)  by the contact sponsor of the incorporation petition, as described in Subsection (3)(b)(ii), with the consent of the county; or

(II)  by the county if the contact sponsor states, in writing, that the sponsor defers selection of the feasibility consultant to the county; and

(B)  in accordance with applicable county procurement procedure.

(iii)  The county legislative body shall require the feasibility consultant to complete the financial feasibility study and submit written results of the study to the county legislative body no later than 30 days after the feasibility consultant is engaged to conduct the financial feasibility study.

(b)  The financial feasibility study shall consider the:

(i)  population and population density within the area proposed for incorporation and the surrounding area;

(ii)  current and five-year projections of demographics and economic base in the proposed town and surrounding area, including household size and income, commercial and industrial development, and public facilities;

(iii)  projected growth in the proposed town and in adjacent areas during the next five years;

(iv)  subject to Subsection (7)(c), the present and five-year projections of the cost, including overhead, of governmental services in the proposed town, including:

(A)  culinary water;

(B)  secondary water;

(C)  sewer;

(D)  law enforcement;

(E)  fire protection;

(F)  roads and public works;

(G)  garbage;

(H)  weeds; and

(I)  government offices;

(v)  assuming the same tax categories and tax rates as currently imposed by the county and all other current service providers, the present and five-year projected revenue for the proposed town; and

(vi)  a projection of any new taxes per household that may be levied within the incorporated area within five years of incorporation.

(c) (i)  For purposes of Subsection (7)(b)(iv), the feasibility consultant shall assume a level and quality of governmental services to be provided to the proposed town in the future that fairly and reasonably approximate the level and quality of governmental services being provided to the proposed town at the time of the feasibility study.

(ii)  In determining the present cost of a governmental service, the feasibility consultant shall consider:

(A)  the amount it would cost the proposed town to provide governmental service for the first five years after incorporation; and

(B)  the county's present and five-year projected cost of providing governmental service.

(iii)  The costs calculated under Subsection (7)(b)(iv), shall take into account inflation and anticipated growth.

(d)  If the five year projected revenues under Subsection (7)(b)(v) exceed the five-year projected costs under Subsection (7)(b)(iv) by more than 10%, the feasibility consultant shall project and report the expected annual revenue surplus to the contact sponsor and the lieutenant governor.

(e)  The county legislative body shall approve a certified petition proposing the incorporation of a town and hold a public hearing as provided in Section 10-2-126.

