72-2-117.5.   Definitions -- Local Transportation Corridor Preservation Fund -- Disposition of fund money.
(A)  the metropolitan planning organization if the county is within the boundaries of a metropolitan planning organization; or

(B)  the department if the county is not within the boundaries of a metropolitan planning organization.

(f) (i)  A county, city, or town that imposes a local option highway construction and transportation corridor preservation fee under Section 41-1a-1222 may elect to administer the funds allocated to that county, city, or town under Subsection (4)(c) as a revolving loan fund.

(ii)  If a county, city, or town elects to administer the funds allocated to that county, city, or town under Subsection (4)(c) as a revolving loan fund, a local highway authority shall:

(A)  apply to the department as required under this section for money from the fund created in this section for a specified transportation corridor project; and

(B)  repay the fund money authorized for the project to the fund.

(iii)  A county, city, or town that elects to administer the funds allocated to that county, city, or town under Subsection (4)(c) as a revolving loan fund shall establish repayment conditions of the money to the fund from the specified project funds.

(6) (a) (i)  The Local Transportation Corridor Preservation Fund shall be used to preserve highway corridors, promote long-term statewide transportation planning, save on acquisition costs, and promote the best interests of the state in a manner which minimizes impact on prime agricultural land.

(ii)  The Local Transportation Corridor Preservation Fund shall only be used to preserve a highway corridor that is right-of-way:

(A)  in a county of the first or second class for:

(I)  a state highway;

(II)  a principal arterial highway as defined in Section 72-4-102.5;

(III)  a minor arterial highway as defined in Section 72-4-102.5; or

(IV)  a collector highway in an urban area as defined in Section 72-4-102.5; or

(B)  in a county of the third, fourth, fifth, or sixth class for:

(I)  a state highway;

(II)  a principal arterial highway as defined in Section 72-4-102.5;

(III)  a minor arterial highway as defined in Section 72-4-102.5;

(IV)  a major collector highway as defined in Section 72-4-102.5; or

(V)  a minor collector road as defined in Section 72-4-102.5.

(iii)  The Local Transportation Corridor Preservation Fund may not be used for a highway corridor that is primarily a recreational trail as defined under Section 79-5-102.

(b) (i)  The department shall develop and implement a program to educate highway authorities on the objectives, application process, use, and responsibilities of the Local Transportation Corridor Preservation Fund as provided under this section to promote the most efficient and effective use of fund money including priority use on designated high priority corridor preservation projects.

(ii)  The department shall develop a model transportation corridor property acquisition policy or ordinance that meets federal requirements for the benefit of a highway authority to acquire real property or any interests in real property under this section.

(c)  The department shall authorize the expenditure of fund money after determining that the expenditure is being made in accordance with this section from applications that are:

(i)  made by a highway authority;

(ii)  endorsed by the council of governments; and

(iii)  for a right-of-way purchase for a highway authorized under Subsection (6)(a)(ii).

(7) (a) (i)  A council of governments shall establish a council of governments endorsement process which includes prioritization and application procedures for use of the money allocated to each county under this section.

(ii)  The endorsement process under Subsection (7)(a)(i) may include review or endorsement of the preservation project by:

(A)  the metropolitan planning organization if the county is within the boundaries of a metropolitan planning organization; or

(B)  the department if the county is not within the boundaries of a metropolitan planning organization.

(b)  All fund money shall be prioritized by each highway authority and council of governments based on considerations, including:

(i)  areas with rapidly expanding population;

(ii)  the willingness of local governments to complete studies and impact statements that meet department standards;

(iii)  the preservation of corridors by the use of local planning and zoning processes;

(iv)  the availability of other public and private matching funds for a project;

(v)  the cost-effectiveness of the preservation projects;

(vi)  long and short-term maintenance costs for property acquired; and

(vii)  whether the transportation corridor is included as part of:

(A)  the county and municipal master plan; and

(B) (I)  the statewide long range plan; or

(II)  the regional transportation plan of the area metropolitan planning organization if one exists for the area.

(c)  The council of governments shall:

(i)  establish a priority list of highway corridor preservation projects within the county;

(ii)  submit the list described in Subsection (7)(c)(i) to the county's legislative body for approval; and

(iii)  obtain approval of the list described in Subsection (7)(c)(i) from a majority of the members of the county legislative body.

(d)  A county's council of governments may only submit one priority list described in Subsection (7)(c)(i) per calendar year.

(e)  A county legislative body may only consider and approve one priority list described in Subsection (7)(c)(i) per calendar year.

(8) (a)  Unless otherwise provided by written agreement with another highway authority, the highway authority that holds the deed to the property is responsible for maintenance of the property.

(b)  The transfer of ownership for property acquired under this section from one highway authority to another shall include a recorded deed for the property and a written agreement between the highway authorities.

(9) (a)  The proceeds from any bonds or other obligations secured by revenues of the Local Transportation Corridor Preservation Fund shall be used for the purposes authorized for funds under this section.

(b)  The highway authority shall pledge the necessary part of the revenues of the Local Transportation Corridor Preservation Fund to the payment of principal and interest on the bonds or other obligations.

(10) (a)  A highway authority may not apply for money under this section to purchase a right-of-way for a state highway unless the highway authority has:

(i)  a transportation corridor property acquisition policy or ordinance in effect that meets federal requirements for the acquisition of real property or any interests in real property under this section; and

(ii)  an access management policy or ordinance in effect that meets the requirements under Subsection 72-2-117(8).

(b)  The provisions of Subsection (10)(a)(i) do not apply if the highway authority has a written agreement with the department for the acquisition of real property or any interests in real property under this section.

(11) (a)  The department shall, in expending or authorizing the expenditure of fund money, ensure to the extent possible that the fund money allocated to a city or town in accordance with Subsection (4) is expended:

(i)  to fund a project or service as allowed by this section within the city or town to which the fund money is allocated;

(ii)  to pay debt service, principal, or interest on a bond or other obligation as allowed by this section if that bond or other obligation is:

(A)  secured by money allocated to the city or town; and

(B)  issued to finance a project or service as allowed by this section within the city or town to which the fund money is allocated;

(iii)  to fund transportation planning as allowed by this section within the city or town to which the fund money is allocated; or

(iv)  for another purpose allowed by this section within the city or town to which the fund money is allocated.

(b)  In accordance with Title 63G, Chapter 3, Utah Administrative Rulemaking Act, the department may  make rules to implement the requirements of Subsection (11)(a).



Amended by Chapter 35, 2013 General Session

