19-3-301.   Restrictions on nuclear waste placement in state.
(9) (a) (i)  Any contract or agreement to provide any goods, services, or municipal-type services to any organization engaging in, or attempting to engage in the placement of high-level nuclear waste or greater than class C radioactive waste at a storage facility or transfer facility within the state are declared to be against the greater public interest, health, and welfare of the state, by promoting an activity which has the great potential to cause extreme public harm.

(ii)  These contracts or agreements under Subsection (9)(a)(i), whether formal or informal, are declared to be void from inception, agreement, or execution as against public policy.

(b) (i)  Any contract or other agreement to provide goods, services, or municipal-type services to storage or transfer facilities may not be executed within the state.

(ii)  Any contract or other agreement, existing or executed on or after March 15, 2001, is considered void from the time of agreement or execution.

(10) (a)  All contracts and agreements under Subsection (10)(b) are assessed an annual transaction fee of 75% of the gross value of the contract to the party providing the goods, services, or municipal-type services to the storage facility or transfer facility or transportation entity.  The fee shall be assessed per calendar year, and is payable on a prorated basis on or before the last day of each month in accordance with rules established under Subsection (10)(d), and as follows:

(i)  25% of the gross value of the contract to the department; and

(ii)  50% of the gross value of the contract to the Department of Community and Culture, to be used by the Utah Division of Indian Affairs as provided in Subsection (11).

(b)  Contracts and agreements subject to the fee under Subsection (10)(a) are those contracts and agreements to provide goods, services, or municipal-type services to a storage or transfer facility, or to any organization engaged in the transportation of high-level nuclear waste or greater than class C radioactive waste to a transfer facility or storage facility, and which:

(i)  are in existence on March 15, 2001; or

(ii)  become effective notwithstanding Subsection (9)(a).

(c)  Any governmental agency which regulates the charges to consumers for services provided by utilities or other organizations shall require the regulated utility or organization to include the fees under Subsection (10)(a) in the rates charged to the purchaser of the goods, services, or municipal-type services affected by Subsection (10)(b).

(d) (i)  The department, in consultation with the State Tax Commission, shall establish rules for the valuation of the contracts and assessment and collection of the fees, and other rules as necessary to determine the amount of and collection of the fee under Subsection (10)(a).  The department may initiate rulemaking under this Subsection (10)(d)(i) on or after March 15, 2001.

(ii)  Persons and organizations holding contracts affected by Subsection (10)(b) shall make a good faith estimate of the fee under Subsection (10)(a) for calendar year 2001, and remit that amount to the department on or before July 31, 2001.

(11) (a)  The portion of the fees imposed under Subsection (10) which is to be paid to the Department of Community and Culture for use by the Utah Division of Indian Affairs shall be used for establishment of a statewide community and economic development program for the tribes of Native American people within the exterior boundaries of the state who have by tribal procedure established a position rejecting siting of any nuclear waste facility on their reservation lands.

(b)  The program under Subsection (11)(a) shall include:

(i)  educational services and facilities;

(ii)  health care services and facilities;

(iii)  programs of economic development;

(iv)  utilities;

(v)  sewer;

(vi)  street lighting;

(vii)  roads and other infrastructure; and

(viii)  oversight and staff support for the program.

(12)  It is the intent of the Legislature that this part does not prohibit or interfere with a person's exercise of the rights under the First Amendment to the Constitution of the United States or under Utah Constitution Article I, Sec. 15, by an organization attempting to site a storage facility or transfer facility within the borders of the state for the placement of high-level nuclear waste or greater than class C radioactive waste.

