63A-5-205 (Superseded 05/01/13).   Contracting powers of director -- Retainage -- Health insurance coverage.
(II)  that the actuarially equivalent determination required for the qualified health insurance coverage in Subsection (1) is met by the contractor if the contractor provides the department or division with a written statement of actuarial equivalency from either:

(Aa)  the Utah Insurance Department;

(Bb)  an actuary selected by the contractor or the contractor's insurer; or

(Cc)  an underwriter who is responsible for developing the employer group's premium rates;

(B)  the penalties that may be imposed if a contractor or subcontractor intentionally violates the provisions of this Subsection (3), which may include:

(I)  a three-month suspension of the contractor or subcontractor from entering into future contracts with the state upon the first violation;

(II)  a six-month suspension of the contractor or subcontractor from entering into future contracts with the state upon the second violation;

(III)  an action for debarment of the contractor or subcontractor in accordance with Section 63G-6-804 upon the third or subsequent violation; and

(IV)  monetary penalties which may not exceed 50% of the amount necessary to purchase qualified health insurance coverage for an employee and the dependents of an employee of the contractor or subcontractor who was not offered qualified health insurance coverage during the duration of the contract; and

(C)  a website on which the department shall post the benchmark for the qualified health insurance coverage identified in Subsection (1)(e).

(g) (i)  In addition to the penalties imposed under Subsection (3)(f)(iii), a contractor or subcontractor who intentionally violates the provisions of this section shall be liable to the employee for health care costs that would have been covered by qualified health insurance coverage.

(ii)  An employer has an affirmative defense to a cause of action under Subsection (3)(g)(i) if:

(A)  the employer relied in good faith on a written statement of actuarial equivalency provided by:

(I)  an actuary; or

(II)  an underwriter who is responsible for developing the employer group's premium rates; or

(B)  the department determines that compliance with this section is not required under the provisions of Subsection (3)(b).

(iii)  An employee has a private right of action only against the employee's employer to enforce the provisions of this Subsection (3)(g).

(h)  Any penalties imposed and collected under this section shall be deposited into the Medicaid Restricted Account created by Section 26-18-402.

(i)  The failure of a contractor or subcontractor to provide qualified health insurance coverage as required by this section:

(i)  may not be the basis for a protest or other action from a prospective bidder, offeror, or contractor under Section 63G-6-801 or any other provision in Title 63G, Chapter 6, Part 8, Legal and Contractual Remedies; and

(ii)  may not be used by the procurement entity or a prospective bidder, offeror, or contractor as a basis for any action or suit that would suspend, disrupt, or terminate the design or construction.

(4)  The judgment of the director as to the responsibility and qualifications of a bidder is conclusive, except in case of fraud or bad faith.

(5)  The division shall make all payments to the contractor for completed work in accordance with the contract and pay the interest specified in the contract on any payments that are late.

(6)  If any payment on a contract with a private contractor to do work for the division or the State Building Board is retained or withheld, it shall be retained or withheld and released as provided in Section 13-8-5.

