16-10a-102.   Definitions.
(l)  a foreign government.

(20)  "Foreign corporation" means a corporation for profit incorporated under a law other than the law of this state.

(21)  "Governmental subdivision" means:

(a)  county;

(b)  municipality; or

(c) another type of governmental subdivision authorized by the laws of this state.

(22)  "Individual" means:

(a)  a natural person;

(b)  the estate of an incompetent individual; or

(c)  the estate of a deceased individual.

(23)  "Mail," "mailed," or "mailing" means deposit, deposited, or depositing in the United States mail, properly addressed, first class postage prepaid, and includes registered or certified mail for which the proper fee is paid.

(24)  "Notice" is as provided in Section 16-10a-103.

(25)  "Principal office" means the office, in or out of this state, designated by a domestic or foreign corporation as its principal office in the most recent document on file with the division providing the information, including:

(a)  an annual report;

(b)  an application for a certificate of authority; or

(c)  a notice of change of principal office.

(26)  "Proceeding" includes:

(a)  a civil suit;

(b)  arbitration or mediation; and

(c)  a criminal, administrative, or investigatory action.

(27)  "Qualified shares" means, with respect to a director's conflicting interest transaction pursuant to Section 16-10a-853, one or more shares entitled to vote on the transaction, except a share:

(a)  that, to the knowledge, before the vote, of the secretary, other officer, or agent of the corporation authorized to tabulate votes, is beneficially owned; or

(b)  the voting of which is controlled, by:

(i)  a director who has a conflicting interest respecting the transaction;

(ii)  a related person of that director; or

(iii) a person referred to in Subsections (27)(b)(i) and (ii).

(28)  "Receive," when used in reference to receipt of a writing or other document by a domestic or foreign corporation, means the writing or other document is actually received by:

(a) the corporation at its:

(i)  registered office in this state; or

(ii)  principal office;

(b) the secretary of the corporation, wherever the secretary is found; or

(c) another person authorized by the bylaws or the board of directors to receive the writing or other document, wherever that person is found.

(29) (a)  "Record date" means the date established under Part 6, Shares and Distributions, or Part 7, Shareholders, on which a corporation determines the identity of its shareholders.

(b)  The determination under Subsection (29)(a) shall be made as of the close of business on the record date unless another time for doing so is specified when the record date is fixed.

(30)  "Registered office" means the office within this state designated by a domestic or foreign corporation as its registered office in the most recent document on file with the division providing that information, including:

(a)  articles of incorporation;

(b)  an application for a certificate of authority; or

(c)  a notice of change of registered office.

(31)  "Related person" of a director means:

(a)  the spouse of the director;

(b)  a child, grandchild, sibling, or parent of the director;

(c)  the spouse of a child, grandchild, sibling, or parent of the director;

(d)  an individual having the same home as the director;

(e)  a trust or estate of which the director or any other individual specified in this Subsection (31) is a substantial beneficiary; or

(f)  a trust, estate, incompetent, conservatee, or minor of which the director is a fiduciary.

(32)  "Secretary" means the corporate officer to whom the bylaws or the board of directors delegates responsibility under Subsection 16-10a-830(3) for:

(a)  the preparation and maintenance of:

(i)  minutes of the meetings of the board of directors and of the shareholders; and

(ii)  the other records and information required to be kept by the corporation by Section 16-10a-830; and

(b) authenticating records of the corporation.

(33)  " Share" means the unit into which the proprietary interests in a corporation are divided.

(34) (a)  "Shareholder" means:

(i)  the person in whose name a share is registered in the records of a corporation; or

(ii)  the beneficial owner of a share to the extent recognized pursuant to Section 16-10a-723.

(b)  For purposes of this chapter:

(i)  the following, identified as a shareholder in a corporation's current record of shareholders, constitute one shareholder:

(A) (I)  three or fewer coowners; or

(II)  in the case of more than three coowners, each coowner in excess of the first three is counted as a separate shareholder;

(B)  a corporation, limited liability company, partnership, trust, estate, or other entity; and

(C)  the trustees, guardians, custodians, or other fiduciaries of a single trust, estate, or account;

(ii)  shareholdings registered in substantially similar names constitute one shareholder if it is reasonable to believe that the names represent the same person; and

(iii)  if the record of a shareholder is not maintained in accordance with accepted practice, an additional person who would be identified as an owner on that record if it had been maintained in accordance with accepted practice shall be included as a holder of record.

(35)  "Subscriber" means a person who subscribes for shares in a corporation, whether before or after incorporation.

(36)  "Tribe" means a tribe, band, nation, pueblo, or other organized group or community of Indians, including an Alaska Native village, that is legally recognized as eligible for and is consistent with a special program, service, or entitlement provided by the United States to Indians because of their status as Indians.

(37)  "Tribal corporation" means a corporation:

(a)  incorporated under the law of a tribe; and

(b)  that is at least 51% owned or controlled by the tribe.

(38) (a)  "Voting group" means all shares of one or more classes or series that under the articles of incorporation or this chapter are entitled to vote and be counted together collectively on a matter at a meeting of shareholders.

(b)  All shares entitled by the articles of incorporation or this chapter to vote generally on the matter are for that purpose a single voting group.

