32B-4-705.   Exclusions from tied house prohibitions.
(vii)  a refrigerated draft system.

(12) (a)  A liquor industry member may assist the department in:

(i)  ordering, shipping, and delivering merchandise;

(ii)  new product notification;

(iii)  listing and delisting information;

(iv)  price quotations;

(v)  product sales analysis;

(vi)  shelf management; and

(vii)  an educational seminar.

(b) (i)  A liquor industry member may, to acquire a new listing:

(A)  solicit an order from the department; and

(B)  submit to the department a sample of the liquor industry member's products under Subsection (5) and price lists.

(ii) (A)  An industry member is confined to the customer areas when the industry member visits a state store or package agency unless otherwise approved.

(B)  An industry member is confined to the office area of a state warehouse when the industry member visits a state warehouse unless otherwise approved.

(13)  A beer industry member may assist a beer retailer in:

(a)  ordering, shipping, and delivering beer merchandise;

(b)  new product notification;

(c)  listing and delisting information;

(d)  price quotations;

(e)  product sales analysis;

(f)  shelf management; and

(g)  an educational seminar.

(14)  A beer industry member may, to acquire a new listing:

(a)  solicit an order from a beer retailer; and

(b)  submit to a beer retailer a sample of the beer industry member's beer products under Subsection (5) and price lists.

