31A-27a-405.   Powers of the liquidator.
(c)  The right of the liquidator to contest coverage on a particular claim is preserved without the necessity for an express reservation of rights.

(6)  Once a liquidator makes a transfer described in Subsection (1)(e), the estate has no further liability under a transferred policy, surety bond, or surety undertaking after the transfer is made if:

(a)  all insureds, principals, third party claimants, and obligees under the policy, surety bond, or surety undertaking consent; or

(b)  the receivership court so orders.

(7)  Funds borrowed under Subsection (1)(h):

(a)  may be repaid as an administrative expense; and

(b)  have priority over any other claims in Class 1 under the priority of distribution.

(8) (a)  Subsection (1)(l) does not infringe or impair any of the rights provided to an affected guaranty association pursuant to its enabling statute or otherwise.

(b)  Notwithstanding Subsection (1)(m), an affected guaranty association shall have reasonable access to the records of the insurer necessary for the affected guaranty association to carry out its statutory obligations.

(9) (a)  A waiver of a defense by the insurer after a petition pursuant to Section 31A-27a-201 or 31A-27a-207 is filed does not bind the liquidator.

(b)  Notwithstanding Subsection (1)(q), when an affected guaranty association determines it has an obligation to defend a suit, the liquidator:

(i)  shall defer to that obligation; and

(ii)  may defend only in cooperation with the affected guaranty association.

