31A-27a-701.   Priority of distribution.
(D)  an amount accrued as punitive or exemplary damages unless expressly covered under the terms of the policy, which shall be paid as a claim in Class 9;

(E)  a tort claim of any kind against the insurer;

(F)  a claim against the insurer for bad faith or wrongful settlement practices; and

(G)  a claim of a guaranty association for assessments not paid by the insurer, which claims shall be paid as claims in Class 7; and

(iii)  notwithstanding Subsection (2)(c)(ii)(B), does not exclude an unearned premium claim on a policy, other than a reinsurance agreement;

(d)  a Class 4 claim, which is a claim under a policy for mortgage guaranty, financial guaranty, or other forms of insurance offering protection against investment risk or warranties;

(e)  a Class 5 claim, which is a claim of the federal government not included in Class 3 or 4;

(f)  a Class 6 claim, which is a debt due an employee for services or benefits:

(i)  to the extent that the expense:

(A)  does not exceed the lesser of:

(I)  $5,000; or

(II)  two months' salary; and

(B)  represents payment for services performed within one year before the day on which the initial order of receivership is issued; and

(ii)  which priority is in lieu of any other similar priority that may be authorized by law as to wages or compensation of employees;

(g)  a Class 7 claim, which is a claim of an unsecured creditor not included in Classes 1 through 6, including:

(i)  a claim under a reinsurance contract;

(ii)  a claim of a guaranty association for an assessment not paid by the insurer; and

(iii)  other claims excluded from Class 3 or 4, unless otherwise assigned to Classes 8 through 13;

(h)  subject to Subsection (3), a Class 8 claim, which is:

(i)  a claim of a state or local government, except a claim specifically classified elsewhere in this section; or

(ii)  a claim for services rendered and expenses incurred in opposing a formal delinquency proceeding;

(i)  a Class 9 claim, which is a claim for penalties, punitive damages, or forfeitures, unless expressly covered under the terms of a policy of insurance;

(j)  a Class 10 claim, which is, except as provided in Subsections 31A-27a-601(2) and 31A-27a-601(3), a late filed claim that would otherwise be classified in Classes 3 through 9;

(k)  subject to Subsection (4), a Class 11 claim, which is:

(i)  a surplus note;

(ii)  a capital note;

(iii)  a contribution note;

(iv)  a similar obligation;

(v)  a premium refund on an assessable policy; or

(vi)  any other claim specifically assigned to this class;

(l)  a Class 12 claim, which is a claim for interest on an allowed claim of Classes 1 through 11, according to the terms of a plan to pay interest on allowed claims proposed by the liquidator and approved by the receivership court; and

(m)  subject to Subsection (4), a Class 13 claim, which is a claim of a shareholder or other owner arising out of:

(i)  the shareholder's or owner's capacity as shareholder or owner or any other capacity; and

(ii)  except as the claim may be qualified in Class 3, 4, 7, or 12.

(3)  To prove a claim described in Class 8, the claimant must show that:

(a)  the insurer that is the subject of the delinquency proceeding incurred the fee or expense on the basis of the insurer's best knowledge, information, and belief:

(i)  formed after reasonable inquiry indicating opposition is in the best interests of the insurer;

(ii)  that is well grounded in fact; and

(iii)  is warranted by existing law or a good faith argument for the extension, modification, or reversal of existing law; and

(b)  opposition is not pursued for any improper purpose, such as to harass, to cause unnecessary delay, or to cause needless increase in the cost of the litigation.

(4) (a)  A claim in Class 11 is subject to a subordination agreement related to other claims in Class 11 that exist before the entry of a liquidation order.

(b)  A claim in Class 13 is subject to a subordination agreement, related to other claims in Class 13 that exist before the entry of a liquidation order.

