17-27a-103.   Definitions.
(13)  "Fire authority" means the department, agency, or public entity with responsibility to review and approve the feasibility of fire protection and suppression services for the subject property.

(14)  "Flood plain" means land that:

(a)  is within the 100-year flood plain designated by the Federal Emergency Management Agency; or

(b)  has not been studied or designated by the Federal Emergency Management Agency but presents a likelihood of experiencing chronic flooding or a catastrophic flood event because the land has characteristics that are similar to those of a 100-year flood plain designated by the Federal Emergency Management Agency.

(15)  "Gas corporation" has the same meaning as defined in Section 54-2-1.

(16)  "General plan" means a document that a county adopts that sets forth general guidelines for proposed future development of the unincorporated land within the county.

(17)  "Geologic hazard" means:

(a)  a surface fault rupture;

(b)  shallow groundwater;

(c)  liquefaction;

(d)  a landslide;

(e)  a debris flow;

(f)  unstable soil;

(g)  a rock fall; or

(h)  any other geologic condition that presents a risk:

(i)  to life;

(ii)  of substantial loss of real property; or

(iii)  of substantial damage to real property.

(18)  "Internal lot restriction" means a platted note, platted demarcation, or platted designation that:

(a)  runs with the land; and

(b) (i)  creates a restriction that is enclosed within the perimeter of a lot described on the plat; or

(ii)  designates a development condition that is enclosed within the perimeter of a lot described on the plat.

(19)  "Hookup fee" means a fee for the installation and inspection of any pipe, line, meter, or appurtenance to connect to a county water, sewer, storm water, power, or other utility system.

(20)  "Identical plans" means building plans submitted to a county that:

(a)  are clearly marked as "identical plans";

(b)  are substantially identical building plans that were previously submitted to and reviewed and approved by the county; and

(c)  describe a building that:

(i)  is located on land zoned the same as the land on which the building described in the previously approved plans is located;

(ii)  is subject to the same geological and meteorological conditions and the same law as the building described in the previously approved plans;

(iii)  has a floor plan identical to the building plan previously submitted to and reviewed and approved by the county; and

(iv)  does not require any additional engineering or analysis.

(21)  "Impact fee" means a payment of money imposed under Title 11, Chapter 36a, Impact Fees Act.

(22)  "Improvement assurance" means a surety bond, letter of credit, cash, or other security:

(a)  to guaranty the proper completion of an improvement;

(b)  that is required as a condition precedent to:

(i)  recording a subdivision plat; or

(ii)  beginning development activity; and

(c)  that is offered to a land use authority to induce the land use authority, before actual construction of required improvements, to:

(i)  consent to the recording of a subdivision plat; or

(ii)  issue a permit for development activity.

(23)  "Improvement assurance warranty" means a promise that the materials and workmanship of improvements:

(a)  comport with standards that the county has officially adopted; and

(b)  will not fail in any material respect within a warranty period.

(24)  "Interstate pipeline company" means a person or entity engaged in natural gas transportation subject to the jurisdiction of the Federal Energy Regulatory Commission under the Natural Gas Act, 15 U.S.C. Sec. 717 et seq.

(25)  "Intrastate pipeline company" means a person or entity engaged in natural gas transportation that is not subject to the jurisdiction of the Federal Energy Regulatory Commission under the Natural Gas Act, 15 U.S.C. Sec. 717 et seq.

(26)  "Land use application" means an application required by a county's land use ordinance.

(27)  "Land use authority" means a person, board, commission, agency, or other body designated by the local legislative body to act upon a land use application.

(28)  "Land use ordinance" means a planning, zoning, development, or subdivision ordinance of the county, but does not include the general plan.

(29)  "Land use permit" means a permit issued by a land use authority.

(30)  "Legislative body" means the county legislative body, or for a county that has adopted an alternative form of government, the body exercising legislative powers.

(31)  "Local district" means any entity under Title 17B, Limited Purpose Local Government Entities - Local Districts, and any other governmental or quasi-governmental entity that is not a county, municipality, school district, or the state.

(32)  "Lot line adjustment" means the relocation of the property boundary line in a subdivision between two adjoining lots with the consent of the owners of record.

(33)  "Moderate income housing" means housing occupied or reserved for occupancy by households with a gross household income equal to or less than 80% of the median gross income for households of the same size in the county in which the housing is located.

(34)  "Nominal fee" means a fee that reasonably reimburses a county only for time spent and expenses incurred in:

(a)  verifying that building plans are identical plans; and

(b)  reviewing and approving those minor aspects of identical plans that differ from the previously reviewed and approved building plans.

(35)  "Noncomplying structure" means a structure that:

(a)  legally existed before its current land use designation; and

(b)  because of one or more subsequent land use ordinance changes, does not conform to the setback, height restrictions, or other regulations, excluding those regulations that govern the use of land.

(36)  "Nonconforming use" means a use of land that:

(a)  legally existed before its current land use designation;

(b)  has been maintained continuously since the time the land use ordinance regulation governing the land changed; and

(c)  because of one or more subsequent land use ordinance changes, does not conform to the regulations that now govern the use of the land.

(37)  "Official map" means a map drawn by county authorities and recorded in the county recorder's office that:

(a)  shows actual and proposed rights-of-way, centerline alignments, and setbacks for highways and other transportation facilities;

(b)  provides a basis for restricting development in designated rights-of-way or between designated setbacks to allow the government authorities time to purchase or otherwise reserve the land; and

(c)  has been adopted as an element of the county's general plan.

(38)  "Person" means an individual, corporation, partnership, organization, association, trust, governmental agency, or any other legal entity.

(39)  "Plan for moderate income housing" means a written document adopted by a county legislative body that includes:

(a)  an estimate of the existing supply of moderate income housing located within the county;

(b)  an estimate of the need for moderate income housing in the county for the next five years as revised biennially;

(c)  a survey of total residential land use;

(d)  an evaluation of how existing land uses and zones affect opportunities for moderate income housing; and

(e)  a description of the county's program to encourage an adequate supply of moderate income housing.

(40)  "Plat" means a map or other graphical representation of lands being laid out and prepared in accordance with Section 17-27a-603, 17-23-17, or 57-8-13.

(41)  "Potential geologic hazard area" means an area that:

(a)  is designated by a Utah Geological Survey map, county geologist map, or other relevant map or report as needing further study to determine the area's potential for geologic hazard; or

(b)  has not been studied by the Utah Geological Survey or a county geologist but presents the potential of geologic hazard because the area has characteristics similar to those of a designated geologic hazard area.

(42)  "Public agency" means:

(a)  the federal government;

(b)  the state;

(c)  a county, municipality, school district, local district, special service district, or other political subdivision of the state; or

(d)  a charter school.

(43)  "Public hearing" means a hearing at which members of the public are provided a reasonable opportunity to comment on the subject of the hearing.

(44)  "Public meeting" means a meeting that is required to be open to the public under Title 52, Chapter 4, Open and Public Meetings Act.

(45)  "Receiving zone" means an unincorporated area of a county that the county designates, by ordinance, as an area in which an owner of land may receive a transferable development right.

(46)  "Record of survey map" means a map of a survey of land prepared in accordance with Section 17-23-17.

(47)  "Residential facility for elderly persons" means a single-family or multiple-family dwelling unit that meets the requirements of Section 17-27a-515, but does not include a health care facility as defined by Section 26-21-2.

(48)  "Residential facility for persons with a disability" means a residence:

(a)  in which more than one person with a disability resides; and

(b) (i)  is licensed or certified by the Department of Human Services under Title 62A, Chapter 2, Licensure of Programs and Facilities; or

(ii)  is licensed or certified by the Department of Health under Title 26, Chapter 21, Health Care Facility Licensing and Inspection Act.

(49)  "Rules of order and procedure" means a set of rules that govern and prescribe in a public meeting:

(a)  parliamentary order and procedure;

(b)  ethical behavior; and

(c)  civil discourse.

(50)  "Sanitary sewer authority" means the department, agency, or public entity with responsibility to review and approve the feasibility of sanitary sewer services or onsite wastewater systems.

(51)  "Sending zone" means an unincorporated area of a county that the county designates, by ordinance, as an area from which an owner of land may transfer a transferable development right.

(52)  "Specified public agency" means:

(a)  the state;

(b)  a school district; or

(c)  a charter school.

(53)  "Specified public utility" means an electrical corporation, gas corporation, or telephone corporation, as those terms are defined in Section 54-2-1.

(54)  "State" includes any department, division, or agency of the state.

(55)  "Street" means a public right-of-way, including a highway, avenue, boulevard, parkway, road, lane, walk, alley, viaduct, subway, tunnel, bridge, public easement, or other way.

(56)  (a)  "Subdivision" means any land that is divided, resubdivided or proposed to be divided into two or more lots, parcels, sites, units, plots, or other division of land for the purpose, whether immediate or future, for offer, sale, lease, or development either on the installment plan or upon any and all other plans, terms, and conditions.

(b)  "Subdivision" includes:

(i)  the division or development of land whether by deed, metes and bounds description, devise and testacy, map, plat, or other recorded instrument; and

(ii)  except as provided in Subsection (56)(c), divisions of land for residential and nonresidential uses, including land used or to be used for commercial, agricultural, and industrial purposes.

(c)  "Subdivision" does not include:

(i)  a bona fide division or partition of agricultural land for agricultural purposes;

(ii)  a recorded agreement between owners of adjoining properties adjusting their mutual boundary if:

(A)  no new lot is created; and

(B)  the adjustment does not violate applicable land use ordinances;

(iii)  a recorded document, executed by the owner of record:

(A)  revising the legal description of more than one contiguous unsubdivided parcel of property into one legal description encompassing all such parcels of property; or

(B)  joining a subdivided parcel of property to another parcel of property that has not been subdivided, if the joinder does not violate applicable land use ordinances;

(iv)  a bona fide division or partition of land in a county other than a first class county for the purpose of siting, on one or more of the resulting separate parcels:

(A)  an electrical transmission line or a substation;

(B)  a natural gas pipeline or a regulation station; or

(C)  an unmanned telecommunications, microwave, fiber optic, electrical, or other utility service regeneration, transformation, retransmission, or amplification facility;

(v)  a recorded agreement between owners of adjoining subdivided properties adjusting their mutual boundary if:

(A)  no new dwelling lot or housing unit will result from the adjustment; and

(B)  the adjustment will not violate any applicable land use ordinance; or

(vi)  a bona fide division or partition of land by deed or other instrument where the land use authority expressly approves in writing the division in anticipation of further land use approvals on the parcel or parcels.

(d)  The joining of a subdivided parcel of property to another parcel of property that has not been subdivided does not constitute a subdivision under this Subsection (56) as to the unsubdivided parcel of property or subject the unsubdivided parcel to the county's subdivision ordinance.

(57)  "Therapeutic school" means a residential group living facility:

(a)  for four or more individuals who are not related to:

(i)  the owner of the facility; or

(ii)  the primary service provider of the facility;

(b)  that serves students who have a history of failing to function:

(i)  at home;

(ii)  in a public school; or

(iii)  in a nonresidential private school; and

(c)  that offers:

(i)  room and board; and

(ii)  an academic education integrated with:

(A)  specialized structure and supervision; or

(B)  services or treatment related to a disability, an emotional development, a behavioral development, a familial development, or a social development.

(58)  "Township" means a contiguous, geographically defined portion of the unincorporated area of a county, established under this part or reconstituted or reinstated under Section 17-27a-306, with planning and zoning functions as exercised through the township planning commission, as provided in this chapter, but with no legal or political identity separate from the county and no taxing authority, except that "township" means a former township under Laws of Utah 1996, Chapter 308, where the context so indicates.

(59)  "Transferable development right" means a right to develop and use land that originates by an ordinance that authorizes a land owner in a designated sending zone to transfer land use rights from a designated sending zone to a designated receiving zone.

(60)  "Unincorporated" means the area outside of the incorporated area of a municipality.

(61)  "Water interest" means any right to the beneficial use of water, including:

(a)  each of the rights listed in Section 73-1-11; and

(b)  an ownership interest in the right to the beneficial use of water represented by:

(i)  a contract; or

(ii)  a share in a water company, as defined in Section 73-3-3.5.

(62)  "Zoning map" means a map, adopted as part of a land use ordinance, that depicts land use zones, overlays, or districts.

