48-3a-1001.   Definitions.
(b)  the bylaws of a nonprofit corporation;

(c)  the partnership agreement of a general partnership;

(d)  the partnership agreement of a limited partnership;

(e)  the operating agreement of a limited liability company;

(f)  the bylaws of a limited cooperative association;

(g)  the governing principles of an unincorporated nonprofit association; and

(h)  the trust instrument of a statutory trust or similar rules of a business trust or common-law business trust.

(30)  "Protected agreement" means:

(a)  a record evidencing indebtedness and any related agreement in effect on January 1, 2014;

(b)  an agreement that is binding on an entity on January 1, 2014;

(c)  the organic rules of an entity in effect on January 1, 2014; or

(d)  an agreement that is binding on any of the governors or interest holders of an entity on January 1, 2014.

(31)  "Public organic record" means the record the filing of which by the division is required to form an entity and any amendment to or restatement of that record.  The term includes:

(a)  the articles of incorporation of a business corporation;

(b)  the articles of incorporation of a nonprofit corporation;

(c)  the certificate of limited partnership of a limited partnership;

(d)  the certificate of organization of a limited liability company;

(e)  the articles of organization of a limited cooperative association; and

(f)  the certificate of trust of a statutory trust or similar record of a business trust.

(32)  "Registered foreign entity" means a foreign entity that is registered to do business in this state pursuant to a record filed by the division.

(33)  "Statement of conversion" means a statement under Section 48-3a-1045.

(34)  "Statement of domestication" means a statement under Section 48-3a-1055.

(35)  "Statement of interest exchange" means a statement under Section 48-3a-1035.

(36)  "Statement of merger" means a statement under Section 48-3a-1025.

(37)  "Surviving entity" means the entity that continues in existence after or is created by a merger.

(38)  "Type of entity" means a generic form of entity:

(a)  recognized at common law; or

(b)  formed under an organic law, whether or not some entities formed under that organic law are subject to provisions of that law that create different categories of the form of entity.



Enacted by Chapter 412, 2013 General Session

