32B-9-204.   General operational requirements for an event permit.
(6)  An event permittee may not sell, offer for sale, or furnish beer except beer purchases from:

(a)  a beer wholesaler licensee;

(b)  a beer retailer; or

(c)  a small brewer.

(7)  An event permittee may not store, sell, offer for sale, furnish, or allow the consumption of an alcoholic product purchased for an event in a location other than that described in the application and designated on the event permit unless the event permittee first applies for and receives approval from the director, with the approval of the Compliance, Licensing, and Enforcement Subcommittee, for a change of location.

(8) (a)  Subject to Subsection (8)(b), an event permittee may sell, offer for sale, or furnish beer for on-premise consumption:

(i)  in an open original container; and

(ii)  in a container on draft.

(b)  An event permittee may not sell, offer for sale, or furnish beer sold pursuant to Subsection (8)(a):

(i)  in a size of container that exceeds two liters; or

(ii)  to an individual patron in a size of container that exceeds one liter.

(9) (a)  An event permittee may not sell or offer for sale an alcoholic product at less than the cost of the alcoholic product to the event permittee.

(b)  An event permittee may not sell an alcoholic product at a discount price on any date or at any time.

(c)  An event permittee may not sell or offer for sale an alcoholic product at a price that encourages over consumption or intoxication.

(d)  An event permittee may not sell or offer for sale an alcoholic product at a special or reduced price for only certain hours of the day of an event.

(e)  An event permittee may not sell, offer for sale, or furnish more than one alcoholic product at the price of a single alcoholic product.

(f)  An event permittee, or a person operating, selling, offering, or furnishing an alcoholic product under an event permit, may not sell, offer for sale, or furnish an indefinite or unlimited number of alcoholic products during a set period for a fixed price, unless:

(i)  the alcoholic product is served to a patron at a seated event;

(ii)  food is available whenever the alcoholic product is sold, offered for sale, or furnished; and

(iii)  no person advertises that at the event a person may be sold or furnished an indefinite or unlimited number of alcoholic products during a set period for a fixed price.

(g)  An event permittee may not engage in a public promotion involving or offering a free alcoholic product to the general public.

(10)  An event permittee may not sell, offer for sale, or furnish an alcoholic product to:

(a)  a minor;

(b)  a person actually, apparently, or obviously intoxicated;

(c)  a known interdicted person; or

(d)  a known habitual drunkard.

(11) (a)  An alcoholic product is considered under the control of the event permittee during an event.

(b)  A patron at an event may not bring an alcoholic product onto the premises of the event.

(12)  An event permittee may not permit a patron to carry from the premises an open container that:

(a)  is used primarily for drinking purposes; and

(b)  contains an alcoholic product.

(13) (a)  A person involved in the storage, sale, or furnishing of an alcoholic product at an event is considered under the supervision and direction of the event permittee.

(b)  A person involved in the sale, offer for sale, or furnishing of an alcoholic product at an event may not, while on duty:

(i)  consume an alcoholic product; or

(ii)  be intoxicated.

(14)  A minor may not handle, sell, offer for sale, or furnish an alcoholic product at an event.

(15)  The location specified in an event permit may not be changed without prior written approval of the commission.

(16)  An event permittee may not sell, transfer, assign, exchange, barter, give, or attempt in any way to dispose of the event permit to another person whether for monetary gain or not.

(17) (a)  An event permittee may not sell, offer for sale, furnish, or allow the consumption of an alcoholic product during a period that:

(i)  begins at 1 a.m.; and

(ii)  ends at 9:59 a.m.

(b)  This Subsection (17) does not preclude a local authority from being more restrictive with respect to the hours of sale, offer for sale, furnishing, or consumption of an alcoholic product at an event.

(18)  A patron may have no more than one alcoholic product of any kind at a time before the patron.

(19) (a)  An event permittee shall display, in a prominent place, a sign in large letters that consists of text in the following order:

(i)  a header that reads: "WARNING";

(ii)  a warning statement that reads: "Drinking alcoholic beverages during pregnancy can cause birth defects and permanent brain damage for the child.";

(iii)  a statement in smaller font that reads: "Call the Utah Department of Health at [insert most current toll-free number] with questions or for more information.";

(iv)  a header that reads: "WARNING"; and

(v)  a warning statement that reads: "Driving under the influence of alcohol or drugs is a serious crime that is prosecuted aggressively in Utah."

(b) (i)  The text described in Subsections (19)(a)(i) through (iii) shall be in a different font style than the text described in Subsections (19)(a)(iv) and (v).

(ii)  The warning statements in the sign described in Subsection (19)(a) shall be in the same font size.

(c)  The Department of Health shall work with the commission and department to facilitate consistency in the format of a sign required under this section.

