13-14-201.    Prohibited acts by franchisors -- Affiliates -- Disclosures.
(i)  including court costs and attorney fees arising out of actions, claims, or proceedings including those based on:

(A)  strict liability;

(B)  negligence;

(C)  misrepresentation;

(D)  express or implied warranty;

(E)  revocation as described in Section 70A-2-608; or

(F)  rejection as described in Section 70A-2-602; and

(ii)  to the extent the judgment or settlement relates to alleged defective or negligent actions by the franchisor;

(l)  threaten or coerce a franchisee to waive or forbear its right to protest the establishment or relocation of a same line-make franchisee in the relevant market area of the affected franchisee;

(m)  fail to ship monthly to a franchisee, if ordered by the franchisee, the number of new motor vehicles of each make, series, and model needed by the franchisee to achieve a percentage of total new vehicle sales of each make, series, and model equitably related to the total new vehicle production or importation being achieved nationally at the time of the order by each make, series, and model covered under the franchise agreement;

(n)  require or otherwise coerce a franchisee to under-utilize the franchisee’s existing dealer facility or facilities, including by:

(i)  requiring or otherwise coercing a franchisee to exclude or remove from the franchisee's facility operations the selling or servicing of a line-make of vehicles for which the franchisee has a franchise agreement to utilize the facilities; or

(ii)  prohibiting the franchisee from locating, relocating, or occupying a franchise or line-make in an existing facility owned or occupied by the franchisee that includes the selling or servicing of another franchise or line-make at the facility provided that the franchisee gives the franchisor written notice of the franchise co-location;

(o)  fail to include in any franchise agreement or other agreement governing a franchisee's ownership of a dealership or a franchisee's conduct of business under a franchise the following language or language to the effect that: "If any provision in this agreement contravenes the laws or regulations of any state or other jurisdiction where this agreement is to be performed, or provided for by such laws or regulations, the provision is considered to be modified to conform to such laws or regulations, and all other terms and provisions shall remain in full force.";

(p)  engage in the distribution, sale, offer for sale, or lease of a new motor vehicle to purchasers who acquire the vehicle in this state except through a franchisee with whom the franchisor has established a written franchise agreement, if the franchisor’s trade name, trademark, service mark, or related characteristic is an integral element in the distribution, sale, offer for sale, or lease;

(q)  engage in the distribution or sale of a recreational vehicle that is manufactured, rented, sold, or offered for sale in this state without being constructed in accordance with the standards set by the American National Standards Institute for recreational vehicles and evidenced by a seal or plate attached to the vehicle;

(r)  except as provided in Subsection (2), authorize or permit a person to perform warranty service repairs on motor vehicles, except warranty service repairs:

(i)  by a franchisee with whom the franchisor has entered into a franchise agreement for the sale and service of the franchisor’s motor vehicles; or

(ii)  on owned motor vehicles by a person or government entity who has purchased new motor vehicles pursuant to a franchisor's fleet discount program;

(s)  fail to provide a franchisee with a written franchise agreement;

(t) (i)  except as provided in Subsection (1)(t)(ii) and notwithstanding any other provisions of this chapter:

(A)  unreasonably fail or refuse to offer to its same line-make franchised dealers all models manufactured for that line-make;

(B)  unreasonably require a dealer to:

(I)  pay any extra fee, remodel, renovate, recondition the dealer's existing facilities; or

(II)  purchase unreasonable advertising displays or other materials as a prerequisite to receiving a model or series of vehicles;

(ii)  notwithstanding Subsection (1)(t)(i), a recreational vehicle franchisor may split a line-make between motor home and travel trailer products;

(u)  except as provided in Subsection (6), directly or indirectly:

(i)  own an interest in a new motor vehicle dealer or dealership;

(ii)  operate or control a new motor vehicle dealer or dealership;

(iii)  act in the capacity of a new motor vehicle dealer, as defined in Section 13-14-102; or

(iv)  operate a motor vehicle service facility;

(v)  fail to timely pay for all reimbursements to a franchisee for incentives and other payments made by the franchisor;

(w)  directly or indirectly influence or direct potential customers to franchisees in an inequitable manner, including:

(i)  charging a franchisee a fee for a referral regarding a potential sale or lease of any of the franchisee's products or services in an amount exceeding the actual cost of the referral;

(ii)  giving a customer referral to a franchisee on the condition that the franchisee agree to sell the vehicle at a price fixed by the franchisor; or

(iii)  advising a potential customer as to the amount that the potential customer should pay for a particular product;

(x)  fail to provide comparable delivery terms to each franchisee for a product of the franchisor, including the time of delivery after the placement of an order by the franchisee;

(y)  if personnel training is provided by the franchisor to its franchisees, unreasonably fail to make that training available to each franchisee on proportionally equal terms;

(z)  condition a franchisee's eligibility to participate in a sales incentive program on the requirement that a franchisee use the financing services of the franchisor or a subsidiary or affiliate of the franchisor for inventory financing;

(aa)  make available for public disclosure, except with the franchisee's permission or under subpoena or in any administrative or judicial proceeding in which the franchisee or the franchisor is a party, any confidential financial information regarding a franchisee, including:

(i)  monthly financial statements provided by the franchisee;

(ii)  the profitability of a franchisee; or

(iii)  the status of a franchisee's inventory of products;

(bb)  use any performance standard, incentive program, or similar method to measure the performance of franchisees unless the standard or program:

(i)  is designed and administered in a fair, reasonable, and equitable manner;

(ii)  if based upon a survey, utilizes an actuarially generally acceptable, valid sample; and

(iii)  is, upon request by a franchisee, disclosed and explained in writing to the franchisee, including:

(A)  how the standard or program is designed;

(B)  how the standard or program will be administered; and

(C)  the types of data that will be collected and used in the application of the standard or program;

(cc)  other than sales to the federal government, directly or indirectly, sell, lease, offer to sell, or offer to lease, a new motor vehicle or any motor vehicle owned by the franchisor, except through a franchised new motor vehicle dealer;

(dd)  compel a franchisee, through a finance subsidiary, to agree to unreasonable operating requirements, except that this Subsection (1)(dd) may not be construed to limit the right of a financing subsidiary to engage in business practices in accordance with the usage of trade in retail and wholesale motor vehicle financing;

(ee)  condition the franchisor's participation in co-op advertising for a product category on the franchisee's participation in any program related to another product category or on the franchisee's achievement of any level of sales in a product category other than that which is the subject of the co-op advertising;

(ff)  except as provided in Subsections (7) through (9), discriminate against a franchisee in the state in favor of another franchisee of the same line-make in the state:

(i)  by selling or offering to sell a new motor vehicle to one franchisee at a higher actual price, including the price for vehicle transportation, than the actual price at which the same model similarly equipped is offered to or is made available by the franchisor to another franchisee in the state during a similar time period;

(ii)  except as provided in Subsection (8), by using a promotional program or device or an incentive, payment, or other benefit, whether paid at the time of the sale of the new motor vehicle to the franchisee or later, that results in the sale of or offer to sell a new motor vehicle to one franchisee in the state at a higher price, including the price for vehicle transportation, than the price at which the same model similarly equipped is offered or is made available by the franchisor to another franchisee in the state during a similar time period;

(iii)  except as provided in Subsection (9), by failing to provide or direct a lead in a fair, equitable, and timely manner; or

(iv)  if the franchisee complies with any reasonable requirement concerning the sale of new motor vehicles, by using or considering the performance of any of its franchisees located in this state relating to the sale of the franchisor's new motor vehicles in determining the:

(A)  dealer's eligibility to purchase program, certified, or other used motor vehicles from the franchisor;

(B)  volume, type, or model of program, certified, or other used motor vehicles the dealer is eligible to purchase from the franchisor;

(C)  price of any program, certified, or other used motor vehicles that the dealer is eligible to purchase from the franchisor; or

(D)  availability or amount of any discount, credit, rebate, or sales incentive the dealer is eligible to receive from the manufacturer for the purchase of any program, certified, or other motor vehicle offered for sale by the franchisor;

(gg) (i)  take control over funds owned or under the control of a franchisee based on the findings of a warranty audit or sales incentive audit unless the following conditions are satisfied:

(A)  the franchisor fully identifies in writing the basis for the franchisor's claim or charge back arising from the audit, including notifying the franchisee that the franchisee has 20 days from the day on which the franchisee receives the franchisor's claim or charge back to assert a protest in writing to the franchisor identifying the basis for the protest;

(B)  the franchisee's protest shall inform the franchisor that the protest shall be submitted to a mediator in the state who is identified by name and address in the franchisee's notice to the franchisor;

(C)  if mediation is requested under Subsection (1)(gg)(i)(B), mediation shall occur no later than 30 days after the day on which the franchisor receives the franchisee's protest of a claim or charge back;

(D)  if mediation does not lead to a resolution of the protest, the protest shall be set for binding arbitration in the same venue in which the mediation occurred;

(E)  binding arbitration under Subsection (1)(gg)(i)(D) shall be conducted:

(I)  by an arbitrator mutually agreed upon by the franchisor and the franchisee; and

(II)  on a date mutually agreed upon by the franchisor and the franchisee, but shall be held no later than 90 days after the franchisor's receipt of the franchisee's notice of protest;

(F)  this Subsection (1)(gg)(i) applies exclusively to warranty audits and sales incentive audits;

(G)  Subsections (1)(gg)(i)(A) through (E) do not apply if the franchisor reasonably believes that the amount of the claim or charge back is related to a fraudulent act by the franchisee; and

(H)  the costs of the mediator or arbitrator instituted under this Subsection (1)(gg) shall be shared equally by the franchisor and the franchisee; or

(ii)  require a franchisee to execute a written waiver of the requirements of Subsection (1)(gg)(i);

(hh)  coerce, or attempt to coerce a franchisee to purchase or sell an aftermarket product manufactured by the franchisor, or obtained by the franchisor for resale from a third-party supplier and the franchisor or its affiliate derives a financial benefit from the franchisee's sale or purchase of the aftermarket product as a condition to obtaining preferential status from the franchisor;

(ii)  through an affiliate, take any action that would otherwise be prohibited under this chapter;

(jj)  impose any fee, surcharge, or other charge on a franchisee designed to recover the cost of a warranty repair for which the franchisee is paid by the franchisor;

(kk)  directly or indirectly condition any of the following actions on the willingness of a franchisee, prospective new franchisee, or owner of an interest in a dealership facility to enter into a site-control agreement:

(i)  the awarding of a franchise to a prospective new franchisee;

(ii)  the addition of a line-make or franchise to an existing franchisee;

(iii)  the renewal of an existing franchisee's franchise;

(iv)  the approval of the relocation of an existing franchisee's dealership facility, unless the franchisor pays, and the franchisee voluntarily accepts, additional specified cash consideration to facilitate the relocation; or

(v)  the approval of the sale or transfer of a franchise's ownership, unless the franchisor pays, and the buyer voluntarily accepts, additional specified cash consideration to facilitate the sale or transfer;

(ll)  subject to Subsection (11), deny a franchisee the right to return any or all parts or accessories that:

(i)  were specified for and sold to the franchisee under an automated ordering system required by the franchisor; and

(ii) (A)  are in good, resalable condition; and

(B) (I)  the franchisee received within the previous 12 months; or

(II)  are listed in the current parts catalog; or

(mm)  subject to Subsection (12), obtain from a franchisee a waiver of a franchisee's right, by threatening:

(i)  to impose a detriment upon the franchisee's business; or

(ii)  to withhold any entitlement, benefit, or service:

(A)  to which the franchisee is entitled under a franchise agreement, contract, statute, rule, regulation, or law; or

(B)  that has been granted to more than one other franchisee of the franchisor in the state.

(2)  Notwithstanding Subsection (1)(r), a franchisor may authorize or permit a person to perform warranty service repairs on motor vehicles if the warranty services is for a franchisor of recreational vehicles.

(3)  Subsection (1)(a) does not prevent the franchisor from requiring that a franchisee carry a reasonable inventory of:

(a)  new motor vehicle models offered for sale by the franchisor; and

(b)  parts to service the repair of the new motor vehicles.

(4)  Subsection (1)(d) does not prevent a franchisor from requiring that a franchisee maintain separate sales personnel or display space.

(5)  Upon the written request of any franchisee, a franchisor shall disclose in writing to the franchisee the basis on which new motor vehicles, parts, and accessories are allocated, scheduled, and delivered among the franchisor's dealers of the same line-make.

(6) (a)  A franchisor may engage in any of the activities listed in Subsection (1)(u), for a period not to exceed 12 months if:

(i) (A)  the person from whom the franchisor acquired the interest in or control of the new motor vehicle dealership was a franchised new motor vehicle dealer; and

(B)  the franchisor's interest in the new motor vehicle dealership is for sale at a reasonable price and on reasonable terms and conditions; or

(ii)  the franchisor is engaging in the activity listed in Subsection (1)(u) for the purpose of broadening the diversity of its dealer body and facilitating the ownership of a new motor vehicle dealership by a person who:

(A)  is part of a group that has been historically underrepresented in the franchisor's dealer body;

(B)  would not otherwise be able to purchase a new motor vehicle dealership;

(C)  has made a significant investment in the new motor vehicle dealership which is subject to loss;

(D)  has an ownership interest in the new motor vehicle dealership; and

(E)  operates the new motor vehicle dealership under a plan to acquire full ownership of the dealership within a reasonable period of time and under reasonable terms and conditions.

(b)  After receipt of the advisory board's recommendation, the executive director may, for good cause shown, extend the time limit set forth in Subsection (6)(a) for an additional period not to exceed 12 months.

(c)  A franchisor who was engaged in any of the activities listed in Subsection (1)(u) in this state prior to May 1, 2000, may continue to engage in that activity, but may not expand that activity to acquire an interest in any other new motor vehicle dealerships or motor vehicle service facilities after May 1, 2000.

(d)  Notwithstanding Subsection (1)(u), a franchisor may own, operate, or control a new motor vehicle dealership trading in a line-make of motor vehicle if:

(i)  as to that line-make of motor vehicle, there are no more than four franchised new motor vehicle dealerships licensed and in operation within the state as of January 1, 2000;

(ii)  the franchisor does not own directly or indirectly, more than a 45% interest in the dealership;

(iii)  at the time the franchisor first acquires ownership or assumes operation or control of the dealership, the distance between the dealership thus owned, operated, or controlled and the nearest unaffiliated new motor vehicle dealership trading in the same line-make is not less than 150 miles;

(iv)  all the franchisor's franchise agreements confer rights on the franchisee to develop and operate as many dealership facilities as the franchisee and franchisor shall agree are appropriate within a defined geographic territory or area; and

(v)  as of January 1, 2000, no fewer than half of the franchisees of the line-make within the state own and operate two or more dealership facilities in the geographic area covered by the franchise agreement.

(7)  Subsection (1)(ff) does not apply to recreational vehicles.

(8)  Subsection (1)(ff)(ii) does not prohibit a promotional or incentive program that is functionally available to all competing franchisees of the same line-make in the state on substantially comparable terms.

(9)  Subsection (1)(ff)(iii) may not be construed to:

(a)  permit provision of or access to customer information that is otherwise protected from disclosure by law or by contract between a franchisor and a franchisee; or

(b)  require a franchisor to disregard the preference volunteered by a potential customer in providing or directing a lead.

(10)  Subsection (1)(ii) does not limit the right of an affiliate to engage in business practices in accordance with the usage of trade in which the affiliate is engaged.

(11) (a)  Subsection (1)(ll) does not apply to parts or accessories that the franchisee ordered and purchased outside of an automated parts ordering system required by the franchisor.

(b)  In determining whether parts or accessories in a franchisee's inventory were specified and sold under an automated ordering system required by the franchisor, the parts and accessories in the franchisee's inventory are presumed to be the most recent parts and accessories that the franchisor sold to the franchisee.

(12) (a)  Subsection (1)(mm) does not apply to a good faith settlement of a dispute, including a dispute relating to contract negotiations, in which the franchisee gives a waiver in exchange for fair consideration in the form of a benefit conferred on the franchisee.

(b)  Subsection (12)(a) may not be construed to defeat a franchisee's claim that a waiver has been obtained in violation of Subsection (1)(mm).

