32A-5-101 (Repealed 07/01/11).   Commission's power to license clubs -- Limitations.
(ii) A facility other than a hotel may not have more than one club license location under a single club license.

(6) (a) Except as provided in Subsection (6)(b), (c), or (d), the premises of a club license may not be established:

(i)  within 600 feet of a community location, as measured by the method in Subsection (6)(e); or

(ii)  within 200 feet of a community location, measured in a straight line from the nearest entrance of the proposed outlet to the nearest property boundary of the community location.

(b)  With respect to the establishment of a club license, the commission may authorize a variance to reduce the proximity requirement of Subsection (6)(a)(i) if:

(i)  the local authority grants its written consent to the variance;

(ii)  the commission finds that alternative locations for establishing a club license in the community are limited;

(iii)  a public hearing is held in the city, town, or county, and where practical in the neighborhood concerned;

(iv)  after giving full consideration to all of the attending circumstances and the policies stated in Subsections 32A-1-104(3) and (4), the commission determines that establishing the club license would not be detrimental to the public health, peace, safety, and welfare of the community; and

(v) (A)  the community location governing authority gives its written consent to the variance; or

(B)  when written consent is not given by the community location governing authority, the commission finds that the applicant has established that:

(I)  there is substantial unmet public demand to consume alcohol in a public setting within the geographic boundary of the local authority in which the club licensee is to be located;

(II)  there is no reasonably viable alternative for satisfying substantial unmet demand described in Subsection (6)(b)(v)(B)(I) other than through the establishment of a club licensee; and

(III)  there is no reasonably viable alternative location within the geographic boundary of the local authority in which the club licensee is to be located for establishing a club license to satisfy the unmet demand described in Subsection (6)(b)(v)(B)(I).

(c)  With respect to the establishment of a club license, the commission may authorize a variance that reduces the proximity requirement of Subsection (6)(a)(ii) if:

(i)  the community location at issue is:

(A)  a public library; or

(B)  a public park;

(ii)  the local authority grants its written consent to the variance;

(iii)  the commission finds that alternative locations for establishing a club license in the community are limited;

(iv)  a public hearing is held in the city, town, or county, and where practical in the neighborhood concerned;

(v)  after giving full consideration to all of the attending circumstances and the policies stated in Subsections 32A-1-104(3) and (4), the commission determines that establishing the club license would not be detrimental to the public health, peace, safety, and welfare of the community; and

(vi) (A)  the community location governing authority gives its written consent to the variance; or

(B)  when written consent is not given by the community location governing authority, the commission finds that the applicant has established that:

(I)  there is substantial unmet public demand to consume alcohol in a public setting within the geographic boundary of the local authority in which the club licensee is to be located;

(II)  there is no reasonably viable alternative for satisfying substantial unmet demand described in Subsection (6)(c)(vi)(B)(I) other than through the establishment of a club license; and

(III)  there is no reasonably viable alternative location within the geographic boundary of the local authority in which the club licensee is to be located for establishing a club license to satisfy the unmet demand described in Subsection (6)(c)(vi)(B)(I).

(d)  With respect to the premises of a club license issued by the commission that undergoes a change of ownership, the commission may waive or vary the proximity requirements of Subsection (6)(a) in considering whether to grant a club license to the new owner of the premises if:

(i) (A)  the premises previously received a variance reducing the proximity requirement of Subsection (6)(a)(i); or

(B)  the premises received a variance reducing the proximity requirement of Subsection (6)(a)(ii) on or before May 4, 2008; or

(ii)  a variance from proximity requirements was otherwise allowed under this title.

(e)  The 600 foot limitation described in Subsection (6)(a)(i) is measured from the nearest entrance of the outlet by following the shortest route of ordinary pedestrian travel to the property boundary of the community location.

(7) (a)  Nothing in this section prevents the commission from considering the proximity of any educational, religious, and recreational facility, or any other relevant factor in reaching a decision on whether to issue a club license.

(b)  For purposes of this Subsection (7), "educational facility" includes:

(i)  a nursery school;

(ii)  infant day care center; and

(iii)  a trade and technical school.

(8)  If requested by a club licensee, the commission may approve a change in the type of club license in accordance with rules made by the commission.

(9)  To the extent not prohibited by law other than this chapter, this chapter does not prevent a dining club licensee or social club licensee from restricting access to the club license premises on the basis of an individual:

(a)  paying a fee; or

(b)  agreeing to being on a list of individuals who have access to the club license premises.

