76-5-111.   Abuse, neglect, or exploitation of a vulnerable adult -- Penalties.
(m)  "Lacks capacity to consent" means an impairment by reason of mental illness, developmental disability, organic brain disorder, physical illness or disability, chronic use of drugs, chronic intoxication, short-term memory loss, or other cause to the extent that a vulnerable adult lacks sufficient understanding of the nature or consequences of decisions concerning the adult's person or property.

(n)  "Neglect" means:

(i)  failure of a caretaker to provide nutrition, clothing, shelter, supervision, personal care, or dental or other health care, or failure to provide protection from health and safety hazards or maltreatment;

(ii)  failure of a caretaker to provide care to a vulnerable adult in a timely manner and with the degree of care that a reasonable person in a like position would exercise;

(iii)  a pattern of conduct by a caretaker, without the vulnerable adult's informed consent, resulting in deprivation of food, water, medication, health care, shelter, cooling, heating, or other services necessary to maintain the vulnerable adult's well being;

(iv)  intentional failure by a caretaker to carry out a prescribed treatment plan that results or could result in physical injury or physical harm; or

(v)  abandonment by a caretaker.

(o)  "Physical injury" includes damage to any bodily tissue caused by nontherapeutic conduct, to the extent that the tissue must undergo a healing process in order to be restored to a sound and healthy condition, or damage to any bodily tissue to the extent that the tissue cannot be restored to a sound and healthy condition.  "Physical injury" includes skin bruising, a dislocation, physical pain, illness, impairment of physical function, a pressure sore, bleeding, malnutrition, dehydration, a burn, a bone fracture, a subdural hematoma, soft tissue swelling, injury to any internal organ, or any other physical condition that imperils the health or welfare of the vulnerable adult and is not a serious physical injury as defined in this section.

(p)  "Position of trust and confidence" means the position of a person who:

(i)  is a parent, spouse, adult child, or other relative by blood or marriage of a vulnerable adult;

(ii)  is a joint tenant or tenant in common with a vulnerable adult;

(iii)  has a legal or fiduciary relationship with a vulnerable adult, including a court-appointed or voluntary guardian, trustee, attorney, or conservator; or

(iv)  is a caretaker of a vulnerable adult.

(q)  "Serious physical injury" means any physical injury or set of physical injuries that:

(i)  seriously impairs a vulnerable adult's health;

(ii)  was caused by use of a dangerous weapon as defined in Section 76-1-601;

(iii)  involves physical torture or causes serious emotional harm to a vulnerable adult; or

(iv)  creates a reasonable risk of death.

(r)  "Sexual exploitation" means the production, distribution, possession, or possession with the intent to distribute material or a live performance depicting a nude or partially nude vulnerable adult who lacks the capacity to consent, for the purpose of sexual arousal of any person.

(s)  "Undue influence" occurs when a person uses the person's role, relationship, or power to exploit, or knowingly assist or cause another to exploit, the trust, dependency, or fear of a vulnerable adult, or uses the person's role, relationship, or power to gain control deceptively over the decision making of the vulnerable adult.

(t)  "Vulnerable adult" means an elder adult, or an adult 18 years of age or older who has a mental or physical impairment which substantially affects that person's ability to:

(i)  provide personal protection;

(ii)  provide necessities such as food, shelter, clothing, or medical or other health care;

(iii)  obtain services necessary for health, safety, or welfare;

(iv)  carry out the activities of daily living;

(v)  manage the adult's own resources; or

(vi)  comprehend the nature and consequences of remaining in a situation of abuse, neglect, or exploitation.

(2)  Under any circumstances likely to produce death or serious physical injury, any person, including a caretaker, who causes a vulnerable adult to suffer serious physical injury or, having the care or custody of a vulnerable adult, causes or permits that adult’s person or health to be injured, or causes or permits a vulnerable adult to be placed in a situation where the adult's person or health is endangered, is guilty of the offense of aggravated abuse of a vulnerable adult as follows:

(a)  if done intentionally or knowingly, the offense is a second degree felony;

(b)  if done recklessly, the offense is third degree felony; and

(c)  if done with criminal negligence, the offense is a class A misdemeanor.

(3)  Under circumstances other than those likely to produce death or serious physical injury any person, including a caretaker, who causes a vulnerable adult to suffer harm, abuse, or neglect; or, having the care or custody of a vulnerable adult, causes or permits that adult’s person or health to be injured, abused, or neglected, or causes or permits a vulnerable adult to be placed in a situation where the adult's person or health is endangered, is guilty of the offense of abuse of a vulnerable adult as follows:

(a)  if done intentionally or knowingly, the offense is a class A misdemeanor;

(b)  if done recklessly, the offense is a class B misdemeanor; and

(c)  if done with criminal negligence, the offense is a class C misdemeanor.

(4) (a)  A person commits the offense of exploitation of a vulnerable adult when the person:

(i)  is in a position of trust and confidence, or has a business relationship, with the vulnerable adult or has undue influence over the vulnerable adult and knowingly, by deception or intimidation, obtains or uses, or endeavors to obtain or use, the vulnerable adult's funds, credit, assets, or other property with the intent to temporarily or permanently deprive the vulnerable adult of the use, benefit, or possession of the adult's property, for the benefit of someone other than the vulnerable adult;

(ii)  knows or should know that the vulnerable adult lacks the capacity to consent, and obtains or uses, or endeavors to obtain or use, or assists another in obtaining or using or endeavoring to obtain or use, the vulnerable adult's funds, assets, or property with the intent to temporarily or permanently deprive the vulnerable adult of the use, benefit, or possession of his property for the benefit of someone other than the vulnerable adult;

(iii)  unjustly or improperly uses or manages the resources of a vulnerable adult for the profit or advantage of someone other than the vulnerable adult;

(iv)  unjustly or improperly uses a vulnerable adult's power of attorney or guardianship for the profit or advantage of someone other than the vulnerable adult;

(v)  involves a vulnerable adult who lacks the capacity to consent in the facilitation or furtherance of any criminal activity; or

(vi)  commits sexual exploitation of a vulnerable adult.

(b)  A person is guilty of the offense of exploitation of a vulnerable adult as follows:

(i)  if done intentionally or knowingly and the aggregate value of the resources used or the profit made is or exceeds $5,000, the offense is a second degree felony;

(ii)  if done intentionally or knowingly and the aggregate value of the resources used or the profit made is less than $5,000 or cannot be determined, the offense is a third degree felony;

(iii)  if done recklessly, the offense is a class A misdemeanor; or

(iv)  if done with criminal negligence, the offense is a class B misdemeanor.

(5)  It does not constitute a defense to a prosecution for any violation of this section that the accused did not know the age of the victim.

(6)  An adult is not considered abused, neglected, or a vulnerable adult for the reason that the adult has chosen to rely solely upon religious, nonmedical forms of healing in lieu of medical care.

