76-5-106.5.   Stalking -- Definitions -- Injunction -- Penalties.
(d)  has been convicted two or more times, in any combination, of offenses under Subsection (7)(a), (b), or (c);

(e)  has been previously convicted two or more times of felony offenses in Utah or of crimes in another jurisdiction or jurisdictions which, if committed in Utah, would be felonies, in which the victim of the stalking was also a victim of the previous felony offenses; or

(f)  has been previously convicted of an offense under Subsection (7)(d) or (e).

(9) (a)  A conviction for stalking or a plea accepted by the court and held in abeyance for a period of time serves as an application for a permanent criminal stalking injunction limiting the contact between the defendant and the victim.

(b)  A permanent criminal stalking injunction shall be issued by the court at the time of the conviction.  The court shall give the defendant notice of the right to request a hearing.

(c)  If the defendant requests a hearing under Subsection (9)(b), it shall be held at the time of the conviction unless the victim requests otherwise, or for good cause.

(d)  If the conviction was entered in a justice court, a certified copy of the judgment and conviction or a certified copy of the court's order holding the plea in abeyance shall be filed by the victim in the district court as an application and request for a hearing for a permanent criminal stalking injunction.

(10)  A permanent criminal stalking injunction shall be issued by the district court granting the following relief where appropriate:

(a)  an order:

(i)  restraining the defendant from entering the residence, property, school, or place of employment of the victim; and

(ii)  requiring the defendant to stay away from the victim, except as provided in Subsection (11), and to stay away from any specified place that is named in the order and is frequented regularly by the victim;

(b)  an order restraining the defendant from making contact with or regarding the victim, including an order forbidding the defendant from personally or through an agent initiating any communication, except as provided in Subsection (11), likely to cause annoyance or alarm to the victim, including personal, written, or telephone contact with or regarding the victim, with the victim's employers, employees, coworkers, friends, associates, or others with whom communication would be likely to cause annoyance or alarm to the victim; and

(c)  any other orders the court considers necessary to protect the victim and members of the victim's immediate family or household.

(11)  If the victim and defendant have minor children together, the court may consider provisions regarding the defendant's exercise of custody and parent-time rights while ensuring the safety of the victim and any minor children.  If the court issues a permanent criminal stalking injunction, but declines to address custody and parent-time issues, a copy of the stalking injunction shall be filed in any action in which custody and parent-time issues are being considered and that court may modify the injunction to balance the parties' custody and parent-time rights.

(12)  Except as provided in Subsection (11), a permanent criminal stalking injunction may be modified, dissolved, or dismissed only upon application of the victim to the court which granted the injunction.

(13)  Notice of permanent criminal stalking injunctions issued pursuant to this section shall be sent by the court to the statewide warrants network or similar system.

(14)  A permanent criminal stalking injunction issued pursuant to this section has effect statewide.

(15) (a)  Violation of an injunction issued pursuant to this section constitutes a third degree felony offense of stalking under Subsection (7).

(b)  Violations may be enforced in a civil action initiated by the stalking victim, a criminal action initiated by a prosecuting attorney, or both.

(16)  This section does not preclude the filing of a criminal information for stalking based on the same act which is the basis for the violation of the stalking injunction issued pursuant to Title 77, Chapter 3a, Stalking Injunctions, or a permanent criminal stalking injunction.

