31A-37-202.   Permissive areas of insurance.
(III)  coverage limits;

(IV)  rates; and

(V)  any other information the commissioner requires under Section 31A-37-106.

(b) (i)  If there is a subsequent material change in an item in the description required under Subsection (4)(a)(ii)(B) for a reciprocal captive insurance company, the reciprocal captive insurance company shall submit to the commissioner for approval an appropriate revision to the description required under Subsection (4)(a)(ii)(B).

(ii)  A reciprocal captive insurance company that is required to submit a revision under Subsection (4)(b)(i) may not offer any additional types of insurance until the commissioner approves a revision of the description.

(iii)  A reciprocal captive insurance company shall inform the commissioner of a material change in a rate within 30 days of the adoption of the change.

(c)  In addition to the information required by Subsection (4)(a), an applicant captive insurance company shall file with the commissioner evidence of:

(i)  the amount and liquidity of the assets of the applicant captive insurance company relative to the risks to be assumed by the applicant captive insurance company;

(ii)  the adequacy of the expertise, experience, and character of the person who will manage the applicant captive insurance company;

(iii)  the overall soundness of the plan of operation of the applicant captive insurance company;

(iv)  the adequacy of the loss prevention programs for the following of the applicant captive insurance company:

(A)  a parent;

(B)  a member organization; or

(C)  an industrial insured; and

(v)  any other factor the commissioner:

(A)  adopts by rule under Section 31A-37-106; and

(B)  considers relevant in ascertaining whether the applicant captive insurance company will be able to meet the policy obligations of the applicant captive insurance company.

(d)  In addition to the information required by Subsections (4)(a), (b), and (c), an applicant sponsored captive insurance company shall file with the commissioner:

(i)  a business plan at the level of detail required by the commissioner under Section 31A-37-106 demonstrating:

(A)  the manner in which the applicant sponsored captive insurance company will account for the losses and expenses of each protected cell; and

(B)  the manner in which the applicant sponsored captive insurance company will report to the commissioner the financial history, including losses and expenses, of each protected cell;

(ii)  a statement acknowledging that the applicant sponsored captive insurance company will make all financial records of the applicant sponsored captive insurance company, including records pertaining to a protected cell, available for inspection or examination by the commissioner;

(iii)  a contract or sample contract between the applicant sponsored captive insurance company and a participant; and

(iv)  evidence that expenses will be allocated to each protected cell in an equitable manner.

(5) (a)  Information submitted pursuant to Subsection (4) is classified as a protected record under Title 63G, Chapter 2, Government Records Access and Management Act.

(b)  Notwithstanding Title 63G, Chapter 2, Government Records Access and Management Act, the commissioner may disclose information submitted pursuant to Subsection (4) to a public official having jurisdiction over the regulation of insurance in another state if:

(i)  the public official receiving the information agrees in writing to maintain the confidentiality of the information; and

(ii)  the laws of the state in which the public official serves require the information to be confidential.

(c)  This Subsection (5) does not apply to information provided by an industrial insured captive insurance company insuring the risks of an industrial insured group.

(6) (a)  A captive insurance company shall pay to the department the following nonrefundable fees established by the department under Sections 31A-3-103, 31A-3-304, and 63J-1-504:

(i)  a fee for examining, investigating, and processing, by a department employee, of an application for a certificate of authority made by a captive insurance company;

(ii)  a fee for obtaining a certificate of authority for the year the captive insurance company is issued a certificate of authority by the department; and

(iii)  a certificate of authority renewal fee.

(b)  The commissioner may:

(i)  assign a department employee or retain legal, financial, and examination services from outside the department to perform the services described in:

(A)  Subsection (6)(a); and

(B)  Section 31A-37-502; and

(ii)  charge the reasonable cost of services described in Subsection (6)(b)(i) to the applicant captive insurance company.

(7)  If the commissioner is satisfied that the documents and statements filed by the applicant captive insurance company comply with this chapter, the commissioner may grant a certificate of authority authorizing the company to do insurance business in this state.

(8)  A certificate of authority granted under this section expires annually and shall be renewed by July 1 of each year.

